formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
UFXX9WXE_DOE_Row_13	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	15	15	direct_candidate_field_membership	"[""rr__efcbc799ad4b""]"	medium
UFXX9WXE_DOE_Row_13	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__60e11abdcbbe""]"	medium
UFXX9WXE_DOE_Row_14	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	3	3	direct_candidate_field_membership	"[""rr__20f3c227432e""]"	medium
UFXX9WXE_DOE_Row_14	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__a1353f9627b5""]"	high
UFXX9WXE_DOE_Row_14	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	60	60	direct_candidate_field_membership	"[""rr__f0943675fb14""]"	medium
UFXX9WXE_DOE_Row_14	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	15	15	direct_candidate_field_membership	"[""rr__d3f76bc1d447""]"	medium
UFXX9WXE_DOE_Row_14	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__787f6a6a12e8""]"	medium
UFXX9WXE_DOE_Row_15	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	3	3	direct_candidate_field_membership	"[""rr__c2dae6aac1a7""]"	medium
UFXX9WXE_DOE_Row_15	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__f613ea74aad6""]"	high
UFXX9WXE_DOE_Row_15	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	60	60	direct_candidate_field_membership	"[""rr__6dea08876e18""]"	medium
UFXX9WXE_DOE_Row_15	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__e1200a6d930b""]"	medium
UFXX9WXE_DOE_Row_15	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__eca5d1cea713""]"	medium
UFXX9WXE_DOE_Row_16	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	1	1	direct_candidate_field_membership	"[""rr__b93f7af3c81d""]"	medium
UFXX9WXE_DOE_Row_16	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__21898e9784c6""]"	high
UFXX9WXE_DOE_Row_16	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__74786e53e4eb""]"	medium
UFXX9WXE_DOE_Row_16	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	15	15	direct_candidate_field_membership	"[""rr__e96a64bad363""]"	medium
UFXX9WXE_DOE_Row_16	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__4b909e3a678b""]"	medium
UFXX9WXE_DOE_Row_17	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	3	3	direct_candidate_field_membership	"[""rr__a8346ef3b820""]"	medium
UFXX9WXE_DOE_Row_17	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__f9da1289a5e6""]"	high
UFXX9WXE_DOE_Row_17	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__24f97aa717a9""]"	medium
UFXX9WXE_DOE_Row_17	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	2	2	direct_candidate_field_membership	"[""rr__81327a378fd5""]"	medium
UFXX9WXE_DOE_Row_17	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__ade0370e26d4""]"	medium
UFXX9WXE_DOE_Row_18	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	5	5	direct_candidate_field_membership	"[""rr__4263b7d254d1""]"	medium
UFXX9WXE_DOE_Row_18	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__d597954c86c5""]"	high
UFXX9WXE_DOE_Row_18	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	60	60	direct_candidate_field_membership	"[""rr__572cbb847ce5""]"	medium
UFXX9WXE_DOE_Row_18	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__7934e8fc0a25""]"	medium
UFXX9WXE_DOE_Row_18	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__92f69e47b241""]"	medium
UFXX9WXE_DOE_Row_19	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	5	5	direct_candidate_field_membership	"[""rr__02059692a50f""]"	medium
UFXX9WXE_DOE_Row_19	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__d3f112331996""]"	high
UFXX9WXE_DOE_Row_19	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__314038dd842b""]"	medium
UFXX9WXE_DOE_Row_19	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__eea9a87800d8""]"	medium
UFXX9WXE_DOE_Row_19	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__e73476c7f46c""]"	medium
UFXX9WXE_DOE_Row_20	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	1	1	direct_candidate_field_membership	"[""rr__a855e5ae8612""]"	medium
UFXX9WXE_DOE_Row_20	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__55fc3cd60140""]"	high
UFXX9WXE_DOE_Row_20	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	10	10	direct_candidate_field_membership	"[""rr__a1068839777d""]"	medium
UFXX9WXE_DOE_Row_20	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__7d94ea954320""]"	medium
UFXX9WXE_DOE_Row_20	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__2054481998ec""]"	medium
UFXX9WXE_DOE_Row_21	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	1	1	direct_candidate_field_membership	"[""rr__db74c5700276""]"	medium
UFXX9WXE_DOE_Row_21	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__5e4e8baa0721""]"	high
UFXX9WXE_DOE_Row_21	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__3c54aa8bffe5""]"	medium
UFXX9WXE_DOE_Row_21	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__5abd23d2d227""]"	medium
UFXX9WXE_DOE_Row_21	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__1fd1eaf264ef""]"	medium
UFXX9WXE_DOE_Row_22	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	3	3	direct_candidate_field_membership	"[""rr__86834ada611e""]"	medium
UFXX9WXE_DOE_Row_22	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__69777c1d9e6e""]"	high
UFXX9WXE_DOE_Row_22	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__d935662aecae""]"	medium
UFXX9WXE_DOE_Row_22	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	2	2	direct_candidate_field_membership	"[""rr__4f5c515376a0""]"	medium
UFXX9WXE_DOE_Row_22	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__47cd4697a57d""]"	medium
UFXX9WXE_DOE_Row_23	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	5	5	direct_candidate_field_membership	"[""rr__ccea55a6b2bd""]"	medium
UFXX9WXE_DOE_Row_23	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__d453edcb54b9""]"	high
UFXX9WXE_DOE_Row_23	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__42678627f66a""]"	medium
UFXX9WXE_DOE_Row_23	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__b41610dcc355""]"	medium
UFXX9WXE_DOE_Row_23	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__b454f22c29b5""]"	medium
UFXX9WXE_DOE_Row_24	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	3	3	direct_candidate_field_membership	"[""rr__bfb06fcfc043""]"	medium
UFXX9WXE_DOE_Row_24	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__cab905e9a5f3""]"	high
UFXX9WXE_DOE_Row_24	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__1ba2e210a5f5""]"	medium
UFXX9WXE_DOE_Row_24	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	15	15	direct_candidate_field_membership	"[""rr__7ef214cbf253""]"	medium
UFXX9WXE_DOE_Row_24	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__a49b6c6ea2c6""]"	medium
UFXX9WXE_DOE_Row_25	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	3	3	direct_candidate_field_membership	"[""rr__67719e7d2509""]"	medium
UFXX9WXE_DOE_Row_25	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__154a90ff83e7""]"	high
UFXX9WXE_DOE_Row_25	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	60	60	direct_candidate_field_membership	"[""rr__8b2f4709e753""]"	medium
UFXX9WXE_DOE_Row_25	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__219fd7ca025f""]"	medium
UFXX9WXE_DOE_Row_25	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__2a38a648646c""]"	medium
UFXX9WXE_DOE_Row_26	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_feed_amount_text	3	3	direct_candidate_field_membership	"[""rr__7fbc0599f852""]"	medium
UFXX9WXE_DOE_Row_26	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	drug_name	Lorazepam	lorazepam	direct_candidate_field_membership	"[""rr__7f927a313569""]"	high
UFXX9WXE_DOE_Row_26	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	plga_mass_mg	35	35	direct_candidate_field_membership	"[""rr__4cb90877d766""]"	medium
UFXX9WXE_DOE_Row_26	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_concentration_text	8.50	8.50	direct_candidate_field_membership	"[""rr__4c2dd00dabce""]"	medium
UFXX9WXE_DOE_Row_26	UFXX9WXE	UFXX9WXE__mg__8605b45bd997	formulation	surfactant_name	Poloxamer	poloxamer	direct_candidate_field_membership	"[""rr__e0051d6f3104""]"	medium
F1	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	drug_name	Methylene Blue	methylene_blue	direct_candidate_field_membership	"[""rr__db0555aca324""]"	high
F1	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	emul_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__6b97e2d6166c""]"	high
F1	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__88a0db9860e2""]"	medium
F1	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__cdec1105cff7""]"	high
F1	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	polymer_mw_kDa	RG502H MW range 7000-17000 Da	rg502h_mw_range_7000-17000_da	direct_candidate_field_membership	"[""rr__dd1bcc1968f6""]"	high
F1	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	preparation_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	direct_candidate_field_membership	"[""rr__1673e1fdb2e7""]"	high
F1	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	surfactant_name	SC6OH (amphiphilic cyclodextrin) or Tween 80	sc6oh_amphiphilic_cyclodextrin_or_tween_80	direct_candidate_field_membership	"[""rr__f406791a19da""]"	high
F2	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	drug_name	Methylene Blue	methylene_blue	direct_candidate_field_membership	"[""rr__b0155ea56483""]"	high
F2	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	emul_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__6b97e2d6166c""]"	high
F2	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__38f84d6559e7""]"	medium
F2	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__471f5d4c51a1""]"	high
F2	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	polymer_mw_kDa	RG502H MW range 7000-17000 Da	rg502h_mw_range_7000-17000_da	direct_candidate_field_membership	"[""rr__d5e046ee39f3""]"	high
F2	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	preparation_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	direct_candidate_field_membership	"[""rr__cfea1814b5cf""]"	high
F2	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	surfactant_name	SC6OH (amphiphilic cyclodextrin) or Tween 80	sc6oh_amphiphilic_cyclodextrin_or_tween_80	direct_candidate_field_membership	"[""rr__65e5ef6c85f6""]"	high
F3	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	drug_name	Methylene Blue	methylene_blue	direct_candidate_field_membership	"[""rr__3d15ea928d6f""]"	high
F3	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	emul_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__6b97e2d6166c""]"	high
F3	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__3d797de60865""]"	medium
F3	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	organic_solvent	acetone	acetone	direct_candidate_field_membership	"[""rr__32cbbeef1bea""]"	high
F3	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	polymer_mw_kDa	RG502H MW range 7000-17000 Da	rg502h_mw_range_7000-17000_da	direct_candidate_field_membership	"[""rr__2c3a48b8a52b""]"	high
F3	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	preparation_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	direct_candidate_field_membership	"[""rr__cd25bd15a0fd""]"	high
F3	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	surfactant_name	SC6OH (amphiphilic cyclodextrin) or Tween 80	sc6oh_amphiphilic_cyclodextrin_or_tween_80	direct_candidate_field_membership	"[""rr__5275a5001356""]"	high
V99GKZEI__table_1__mb_loaded-plgab	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	drug_name	Methylene Blue	methylene_blue	method_group_shared_field	"[""rr__2ac3bc890912""]"	high
V99GKZEI__table_1__mb_loaded-plgab	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	emul_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__6b97e2d6166c""]"	high
V99GKZEI__table_1__mb_loaded-plgab	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__3848397720b1""]"	medium
V99GKZEI__table_1__mb_loaded-plgab	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__207d2e516d6b""]"	high
V99GKZEI__table_1__mb_loaded-plgab	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	polymer_mw_kDa	RG502H MW range 7000-17000 Da	rg502h_mw_range_7000-17000_da	direct_candidate_field_membership	"[""rr__0848030586f0""]"	high
V99GKZEI__table_1__mb_loaded-plgab	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	preparation_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__df39da5e5a3b""]"	high
V99GKZEI__table_1__mb_loaded-plgab	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	surfactant_name	SC6OH (amphiphilic cyclodextrin) or Tween 80	sc6oh_amphiphilic_cyclodextrin_or_tween_80	method_group_shared_field	"[""rr__15205d9972fb""]"	high
V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	drug_name	Methylene Blue	methylene_blue	method_group_shared_field	"[""rr__2ac3bc890912""]"	high
V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	emul_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__6b97e2d6166c""]"	high
V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__2878bbb984b4""]"	medium
V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__207d2e516d6b""]"	high
V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	polymer_mw_kDa	RG502H MW range 7000-17000 Da	rg502h_mw_range_7000-17000_da	direct_candidate_field_membership	"[""rr__12a6d7e33c2a""]"	high
V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	preparation_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__df39da5e5a3b""]"	high
V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	surfactant_name	SC6OH (amphiphilic cyclodextrin) or Tween 80	sc6oh_amphiphilic_cyclodextrin_or_tween_80	method_group_shared_field	"[""rr__15205d9972fb""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	drug_name	Methylene Blue	methylene_blue	method_group_shared_field	"[""rr__2ac3bc890912""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	emul_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__6b97e2d6166c""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__fd20b4997953""]"	medium
V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__207d2e516d6b""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	polymer_mw_kDa	RG502H MW range 7000-17000 Da	rg502h_mw_range_7000-17000_da	direct_candidate_field_membership	"[""rr__064f2b7c1015""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	preparation_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__df39da5e5a3b""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	surfactant_name	SC6OH (amphiphilic cyclodextrin) or Tween 80	sc6oh_amphiphilic_cyclodextrin_or_tween_80	method_group_shared_field	"[""rr__15205d9972fb""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	drug_name	Methylene Blue	methylene_blue	method_group_shared_field	"[""rr__2ac3bc890912""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	emul_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__6b97e2d6166c""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__cf0d9708cecb""]"	medium
V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__207d2e516d6b""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	polymer_mw_kDa	RG502H MW range 7000-17000 Da	rg502h_mw_range_7000-17000_da	direct_candidate_field_membership	"[""rr__03527586d3cc""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	preparation_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__df39da5e5a3b""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	surfactant_name	SC6OH (amphiphilic cyclodextrin) or Tween 80	sc6oh_amphiphilic_cyclodextrin_or_tween_80	method_group_shared_field	"[""rr__15205d9972fb""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	drug_name	Methylene Blue	methylene_blue	method_group_shared_field	"[""rr__2ac3bc890912""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	emul_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__6b97e2d6166c""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	la_ga_ratio	50:50	50:50	direct_candidate_field_membership	"[""rr__d7efea173f43""]"	medium
V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	organic_solvent	acetone	acetone	method_group_shared_field	"[""rr__207d2e516d6b""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	V99GKZEI	V99GKZEI__mg__152f007666b0	formulation	polymer_mw_kDa	RG502H MW range 7000-17000 Da	rg502h_mw_range_7000-17000_da	direct_candidate_field_membership	"[""rr__4bd290be3ca6""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	preparation_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__df39da5e5a3b""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	surfactant_name	SC6OH (amphiphilic cyclodextrin) or Tween 80	sc6oh_amphiphilic_cyclodextrin_or_tween_80	method_group_shared_field	"[""rr__15205d9972fb""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	drug_name	Methylene Blue	methylene_blue	method_group_shared_field	"[""rr__2ac3bc890912""]"	high
V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	V99GKZEI	V99GKZEI__mg__152f007666b0	branch	emul_method	nanoprecipitation/solvent displacement; also W/O/W emulsion for one variant	nanoprecipitation/solvent_displacement_also_w/o/w_emulsion_for_one_variant	method_group_shared_field	"[""rr__6b97e2d6166c""]"	high
