relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__1c5d1851f396	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_1	1.		UFXX9WXE_DOE_Row_1	candidate_field_membership	encapsulation_efficiency_percent	70	70	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	1. | 35 | 2 | 6 | 1 | 211 ± 0.11 | 70 ± 1.3 | 0.183 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_1::row_141	medium	Field membership copied directly from a populated Stage2 column.
rr__b8a0cab1ef7f	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_1	1.		UFXX9WXE_DOE_Row_1	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	1. | 35 | 2 | 6 | 1 | 211 ± 0.11 | 70 ± 1.3 | 0.183 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_1::row_141	medium	Field membership copied directly from a populated Stage2 column.
rr__a2b9cb7893c1	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_1	1.		UFXX9WXE_DOE_Row_1	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	1. | 35 | 2 | 6 | 1 | 211 ± 0.11 | 70 ± 1.3 | 0.183 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_1::row_141	medium	Field membership copied directly from a populated Stage2 column.
rr__c3f0f836f892	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	high	Deterministic method-group assignment from synthesis-field signature.
rr__cb65d90eaf7b	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	plga_mass_mg	35	35	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	medium	Field membership copied directly from a populated Stage2 column.
rr__a05863fc1bae	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	surfactant_name	Poloxamer	poloxamer	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	medium	Field membership copied directly from a populated Stage2 column.
rr__51cf388c19e1	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	surfactant_concentration_text	2	2	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	medium	Field membership copied directly from a populated Stage2 column.
rr__3cc0e3472077	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	high	Field membership copied directly from a populated Stage2 column.
rr__726e8ae78a05	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	drug_feed_amount_text	5	5	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	medium	Field membership copied directly from a populated Stage2 column.
rr__d49dcacaef26	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	size_nm	220	220	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	medium	Field membership copied directly from a populated Stage2 column.
rr__0bc687553e7f	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	pdi	0.150	0.150	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	medium	Field membership copied directly from a populated Stage2 column.
rr__80f7f364637e	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	encapsulation_efficiency_percent	88.48	88.48	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	medium	Field membership copied directly from a populated Stage2 column.
rr__c06644caeb87	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	medium	Field membership copied directly from a populated Stage2 column.
rr__77eeb62fd9af	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_2	2.		UFXX9WXE_DOE_Row_2	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_2::row_142	medium	Field membership copied directly from a populated Stage2 column.
rr__157d1cf55f37	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	high	Deterministic method-group assignment from synthesis-field signature.
rr__8be47639c7ee	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	plga_mass_mg	10	10	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	medium	Field membership copied directly from a populated Stage2 column.
rr__121917a29a89	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	surfactant_name	Poloxamer	poloxamer	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	medium	Field membership copied directly from a populated Stage2 column.
rr__e81645ce6e50	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	surfactant_concentration_text	8.50	8.50	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	medium	Field membership copied directly from a populated Stage2 column.
rr__05c70e22ac05	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	high	Field membership copied directly from a populated Stage2 column.
rr__939f9b689d01	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	drug_feed_amount_text	3	3	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	medium	Field membership copied directly from a populated Stage2 column.
rr__38cbfb63457a	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	size_nm	176	176	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	medium	Field membership copied directly from a populated Stage2 column.
rr__386098e1ce2b	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	pdi	0.048	0.048	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	medium	Field membership copied directly from a populated Stage2 column.
rr__8d4c42485264	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	encapsulation_efficiency_percent	83	83	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	medium	Field membership copied directly from a populated Stage2 column.
rr__af2935377b5c	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	medium	Field membership copied directly from a populated Stage2 column.
rr__1ed9ab75ba03	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_3	3.		UFXX9WXE_DOE_Row_3	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_3::row_143	medium	Field membership copied directly from a populated Stage2 column.
rr__8110c14456d9	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	high	Deterministic method-group assignment from synthesis-field signature.
rr__d0aa474f50a7	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	plga_mass_mg	35	35	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	medium	Field membership copied directly from a populated Stage2 column.
rr__63ca881fcf65	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	surfactant_name	Poloxamer	poloxamer	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	medium	Field membership copied directly from a populated Stage2 column.
rr__f2900b1de665	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	surfactant_concentration_text	8.50	8.50	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	medium	Field membership copied directly from a populated Stage2 column.
rr__7627cf917398	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	high	Field membership copied directly from a populated Stage2 column.
rr__878cb9946342	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	drug_feed_amount_text	1	1	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	medium	Field membership copied directly from a populated Stage2 column.
rr__88f2bc8bbabe	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	size_nm	177	177	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	medium	Field membership copied directly from a populated Stage2 column.
rr__4b73aacf29b3	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	pdi	0.17	0.17	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	medium	Field membership copied directly from a populated Stage2 column.
rr__24748bde301b	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	encapsulation_efficiency_percent	71	71	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	medium	Field membership copied directly from a populated Stage2 column.
rr__9f1903bed72b	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	medium	Field membership copied directly from a populated Stage2 column.
rr__7759729cb594	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_4	4.		UFXX9WXE_DOE_Row_4	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_4::row_144	medium	Field membership copied directly from a populated Stage2 column.
rr__cc2d61fd392e	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	high	Deterministic method-group assignment from synthesis-field signature.
rr__7e8bef089ba5	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	plga_mass_mg	10	10	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	medium	Field membership copied directly from a populated Stage2 column.
rr__7056f49ab9f8	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	surfactant_name	Poloxamer	poloxamer	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	medium	Field membership copied directly from a populated Stage2 column.
rr__08d01829669e	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	surfactant_concentration_text	2	2	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	medium	Field membership copied directly from a populated Stage2 column.
rr__a09a1a84589e	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	doe_numbered_table_row_recovery	new_formulation	variant	table_header	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	high	Field membership copied directly from a populated Stage2 column.
rr__0412d2c4bf6f	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	drug_feed_amount_text	3	3	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	medium	Field membership copied directly from a populated Stage2 column.
rr__d16badf2dd4a	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	size_nm	205	205	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	medium	Field membership copied directly from a populated Stage2 column.
rr__f5db0a5f749a	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	pdi	0.315	0.315	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	medium	Field membership copied directly from a populated Stage2 column.
rr__7251f47b7ddd	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	encapsulation_efficiency_percent	81	81	instance_specific	doe_numbered_table_row_recovery	new_formulation	variant	table_cell	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	medium	Field membership copied directly from a populated Stage2 column.
rr__17ac0ecab804	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	polymer_identity	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	medium	Field membership copied directly from a populated Stage2 column.
rr__1eb070ca3ab7	UFXX9WXE__logic__98df417fbf3e	UFXX9WXE	10.1155/2014/156010		UFXX9WXE__mg__8605b45bd997		UFXX9WXE_DOE_Row_5	5.		UFXX9WXE_DOE_Row_5	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	doe_numbered_table_row_recovery	new_formulation	variant	table_row	Table 13	5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_5::row_145	medium	Field membership copied directly from a populated Stage2 column.
