key	particle_scale_tag	emulsion_route_tag	reporting_style_tag	source_type	text_length	table_detected	parse_quality	notes	text_path
RZUXD9J4	mixed	O/W	table	PDF	40676	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\RZUXD9J4.pdf.txt
S7SSV9SN	mixed	mixed	table	PDF	60957	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\S7SSV9SN.pdf.txt
SDN7RPED	mixed	O/W	table	PDF	43354	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\SDN7RPED.pdf.txt
SE3PMBDU	mixed	O/W	table	PDF	50366	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\SE3PMBDU.pdf.txt
SI83GLCG	nano	O/W	table	PDF	35439	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\SI83GLCG.pdf.txt
SK8R6LEF	nano	unknown	table	PDF	35224	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\SK8R6LEF.pdf.txt
SLH2NS44	mixed	mixed	table	PDF	73102	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\SLH2NS44.pdf.txt
SQ6L9GYR	mixed	O/W	table	PDF	47349	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\SQ6L9GYR.pdf.txt
SRM797KY	mixed	mixed	table	PDF	58523	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\SRM797KY.pdf.txt
SXTV4N5H	mixed	W/O/W	table	PDF	48508	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\SXTV4N5H.pdf.txt
T62FXK3U	mixed	mixed	table	PDF	79410	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\T62FXK3U.pdf.txt
T99PUUKJ	micro	O/W	table	PDF	57537	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\T99PUUKJ.pdf.txt
TE4NFNGZ	mixed	mixed	table	HTML	47063	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TE4NFNGZ.pdf.txt
TEJQUYQU	mixed	mixed	table	PDF	41548	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TEJQUYQU.pdf.txt
TFT6JTT6	mixed	mixed	table	PDF	96871	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TFT6JTT6.pdf.txt
TIDBBF25	mixed	mixed	table	PDF	47512	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TIDBBF25.pdf.txt
TKCIV7BM	mixed	mixed	table	HTML	60663	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TKCIV7BM.pdf.txt
TKI8HACW	nano	W/O/W	table	PDF	100219	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TKI8HACW.pdf.txt
TP6VRSML	mixed	unknown	table	PDF	24393	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TP6VRSML.pdf.txt
TRGD2AUC	mixed	mixed	table	PDF	33063	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TRGD2AUC.pdf.txt
TS6FD72G	mixed	unknown	table	PDF	58169	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TS6FD72G.pdf.txt
TT2JDLQK	mixed	unknown	table	HTML	37287	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\TT2JDLQK.pdf.txt
UERGPKK2	mixed	unknown	table	HTML	29583	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UERGPKK2.pdf.txt
UJNHSJRQ	mixed	mixed	table	PDF	54425	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UJNHSJRQ.pdf.txt
UK4GZ7J2	mixed	unknown	table	PDF	51131	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UK4GZ7J2.pdf.txt
UKGHHKN5	nano	unknown	table	PDF	46215	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UKGHHKN5.pdf.txt
ULCW6JTQ	mixed	unknown	table	PDF	6529	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ULCW6JTQ.pdf.txt
UNBRNZF4	mixed	mixed	table	PDF	45074	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UNBRNZF4.pdf.txt
UTRSZCFV	mixed	mixed	table	PDF	65372	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UTRSZCFV.pdf.txt
UUK4DAHT	mixed	W/O/W	table	PDF	90949	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UUK4DAHT.pdf.txt
UVZUSQIB	nano	O/W	table	PDF	46794	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UVZUSQIB.pdf.txt
UWEERX56	micro	W/O/W	table	HTML	26656	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\UWEERX56.pdf.txt
V6P8V795	mixed	mixed	table	PDF	69566	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\V6P8V795.pdf.txt
VE6F86AH	micro	O/W	table	PDF	40894	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\VE6F86AH.pdf.txt
VKMSZ5YQ	mixed	mixed	table	PDF	57560	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\VKMSZ5YQ.pdf.txt
VN86KN6P	mixed	W/O/W	table	PDF	7550	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\VN86KN6P.pdf.txt
VPLMSH6V	mixed	W/O/W	table	HTML	74679	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\VPLMSH6V.pdf.txt
VWG6DI4Q	nano	O/W	table	PDF	48566	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\VWG6DI4Q.pdf.txt
W4GI5BPP	mixed	O/W	table	PDF	41618	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\W4GI5BPP.pdf.txt
W9Q96R7E	unknown	unknown	table	PDF	6637	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\W9Q96R7E.pdf.txt
WHHK9VDB	mixed	mixed	table	PDF	92557	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\WHHK9VDB.pdf.txt
WJZ9M5WQ	mixed	mixed	table	PDF	32216	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\WJZ9M5WQ.pdf.txt
WKGS8J2F	mixed	mixed	table	PDF	44948	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\WKGS8J2F.pdf.txt
WM5HM568	mixed	unknown	table	HTML	45662	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\WM5HM568.pdf.txt
WN44YEDB	mixed	O/W	table	PDF	49219	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\WN44YEDB.pdf.txt
WRCCTT2D	mixed	mixed	table	PDF	58243	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\WRCCTT2D.pdf.txt
WSFAY2ET	mixed	unknown	table	PDF	36978	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\WSFAY2ET.pdf.txt
WZDJR2UM	mixed	mixed	table	PDF	55368	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\WZDJR2UM.pdf.txt
X4CWK3QE	mixed	O/W	table	PDF	73720	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\X4CWK3QE.pdf.txt
X6AJ9LPV	mixed	O/W	table	PDF	39543	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\X6AJ9LPV.pdf.txt
XBGVTHHK	mixed	O/W	table	PDF	35982	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XBGVTHHK.pdf.txt
XDIRIJ74	mixed	O/W	table	PDF	62818	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XDIRIJ74.pdf.txt
XFTS4IPS	mixed	mixed	table	PDF	70382	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XFTS4IPS.pdf.txt
XK7W7QSS	mixed	W/O/W	table	PDF	53671	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XK7W7QSS.pdf.txt
XLEDNEX6	mixed	mixed	table	PDF	49659	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XLEDNEX6.pdf.txt
XNWCZVH3	mixed	mixed	table	PDF	50411	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XNWCZVH3.pdf.txt
XQK7IWA2	mixed	W/O/W	table	PDF	45500	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XQK7IWA2.pdf.txt
XUK6D258	mixed	O/W	table	PDF	49078	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XUK6D258.pdf.txt
XUWRD6JN	mixed	mixed	table	PDF	43813	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XUWRD6JN.pdf.txt
XUYUVMQQ	mixed	mixed	table	PDF	36406	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XUYUVMQQ.pdf.txt
XXLXM9FM	micro	unknown	table	PDF	6234	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XXLXM9FM.pdf.txt
XZJYAWZ8	mixed	mixed	table	PDF	50522	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\XZJYAWZ8.pdf.txt
Y3JJXSLC	mixed	O/W	table	PDF	34050	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\Y3JJXSLC.pdf.txt
Y4J8FBZ3	micro	mixed	table	PDF	33139	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\Y4J8FBZ3.pdf.txt
Y8SF93R8	mixed	W/O/W	table	PDF	72712	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\Y8SF93R8.pdf.txt
YR8WYN2N	mixed	unknown	table	PDF	27117	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\YR8WYN2N.pdf.txt
YRPA2Z9U	mixed	mixed	table	PDF	68053	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\YRPA2Z9U.pdf.txt
YVDWQU9Y	nano	unknown	table	PDF	3716	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\YVDWQU9Y.pdf.txt
YWTNKI28	mixed	mixed	table	PDF	66977	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\YWTNKI28.pdf.txt
YXWXIGZ8	mixed	mixed	table	PDF	55943	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\YXWXIGZ8.pdf.txt
YZYHNQTL	mixed	mixed	table	PDF	40489	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\YZYHNQTL.pdf.txt
YZYKTTFE	mixed	O/W	table	PDF	88885	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\YZYKTTFE.pdf.txt
Z7B3LLMJ	mixed	W/O/W	table	PDF	37670	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\Z7B3LLMJ.pdf.txt
ZB5AFXNB	micro	unknown	table	PDF	5460	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZB5AFXNB.pdf.txt
ZB76MB3J	mixed	mixed	table	PDF	47075	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZB76MB3J.pdf.txt
ZC2ZTN7N	mixed	O/W	table	PDF	37381	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZC2ZTN7N.pdf.txt
ZD9U2CZJ	mixed	O/W	table	PDF	26778	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZD9U2CZJ.pdf.txt
ZDPW8BYH	nano	unknown	table	PDF	25008	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZDPW8BYH.pdf.txt
ZFC7P2VT	mixed	mixed	table	HTML	68577	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZFC7P2VT.pdf.txt
ZFHCA9BA	mixed	unknown	table	PDF	32561	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZFHCA9BA.pdf.txt
ZFJD4Y2Z	mixed	unknown	table	PDF	57843	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZFJD4Y2Z.pdf.txt
ZIG6LMDA	mixed	mixed	table	PDF	57948	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZIG6LMDA.pdf.txt
ZPNJXSCP	mixed	unknown	table	HTML	34557	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZPNJXSCP.pdf.txt
ZV3SCF5R	nano	unknown	table	PDF	43423	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZV3SCF5R.pdf.txt
ZVGHW2PC	mixed	mixed	table	HTML	39320	1	high	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZVGHW2PC.pdf.txt
ZYNCDWLL	mixed	mixed	table	PDF	26492	1	medium	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZYNCDWLL.pdf.txt
ZZFH9VRP	mixed	W/O/W	table	PDF	55839	1	low	OK	C:\Users\tianc\Downloads\GitHub\RL-Agent-Extraction-PLGANPs\data\cleaned\content\text\ZZFH9VRP.pdf.txt
