key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes	structure_path	structure_available	stage1_table_cell_sidecar_path	stage1_table_cell_sidecar_available
HRGSHFG8	HRGSHFG8	HRGSHFG8	Development and in vitro characterization of polymeric nanoparticles containing recombinant adrenomedullin-2 intended for therapeutic angiogenesis	10.1016/j.ijpharm.2019.118997	10.1016/j.ijpharm.2019.118997	2020-02-25					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
HTUHFC6S	HTUHFC6S	HTUHFC6S	Antioxidant Activity and Hemocompatibility Study of Quercetin Loaded Plga Nanoparticles	10.22037/ijpr.2020.1101000	10.22037/ijpr.2020.1101000	2020	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\B662S93Y\Derman et al. - 2020 - Antioxidant Activity and Hemocompatibility Study of Quercetin Loaded Plga Nanoparticles.pdf		data\cleaned\content\text\HTUHFC6S.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
HWP4R5DY	HWP4R5DY	HWP4R5DY	Enhancement of Cytotoxicity and Inhibition of Angiogenesis in Oral Cancer Stem Cells by a Hybrid Nanoparticle of Bioactive Quinacrine and Silver: Implication of Base Excision Repair Cascade	10.1021/acs.molpharmaceut.5b00461	10.1021/acs.molpharmaceut.5b00461	2015-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
HZY5DREJ	HZY5DREJ	HZY5DREJ	Synthesis and characterization of Fe3O4-MPTMS-PLGA nanocomposites for anticancer drug loading and release studies	10.1080/21691401.2016.1243546	10.1080/21691401.2016.1243546	2017	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C5RSP4BQ\18973.pdf		data\cleaned\content\text\HZY5DREJ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
I25TYAS6	I25TYAS6	I25TYAS6	FORMULATION AND IN-VITRO EVALUATION OF PLGA NANOPARTICLES OF GEFITINIB	10.13040/IJPSR.0975-8232.11(5).2206-10	10.13040/ijpsr.0975-8232.11(5).2206-10	2020-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4SXVUBZ2\27-Vol.-11-Issue-5-May-2020-IJPSR-RA-12597.pdf		data\cleaned\content\text\I25TYAS6.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
I26D55LN	I26D55LN	I26D55LN	Combined use of adipose derived stem cells and TGF-3 microspheres promotes articular cartilage regeneration in vivo	10.1080/10520295.2017.1401663	10.1080/10520295.2017.1401663	2018					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
I2PEC8SC	I2PEC8SC	I2PEC8SC	Biodegradable microspherical implants containing teicoplanin for the treatment of methicillin-resistant Staphylococcus aureus osteomyelitis	10.1007/s00402-009-0886-9	10.1007/s00402-009-0886-9	2010-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GRTQZMCZ\Orhan et al. - 2010 - Biodegradable microspherical implants containing teicoplanin for the treatment of methicillin-resist.pdf		data\cleaned\content\text\I2PEC8SC.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
I4T7BPK8	I4T7BPK8	I4T7BPK8	Formulation and Optimization of a New Cationic Lipid-Modified PLGA Nanoparticle as Delivery System for Mycobacterium tuberculosis HspX/EsxS Fusion Protein: An Experimental Design			2019					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
I4XDLQHA	I4XDLQHA	I4XDLQHA	Intra-Articular Injection of Dexamethasone Microparticles: Assessment in Carrageenan Induced Arthritic Rabbit with Statistical Evaluation Using Full Factorial Design	10.1166/jbt.2016.1518	10.1166/jbt.2016.1518	2016-11					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
I75WZEGX	I75WZEGX	I75WZEGX	Entrapment and release kinetics of furosemide from pegylated nanocarriers	10.1016/j.colsurfb.2012.01.027	10.1016/j.colsurfb.2012.01.027	2012-06-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
I7FU88TA	I7FU88TA	I7FU88TA	Optimization and characterization of poly(lactic-co-glycolic acid) nanoparticles loaded with astaxanthin and evaluation of anti-photodamage effect in vitro	10.1098/rsos.191184	10.1098/rsos.191184	2019-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
I7JVTB86	I7JVTB86	I7JVTB86	Development of clobetasol‐loaded biodegradable nanoparticles as an endodontic intracanal medicament	10.1111/iej.14072	10.1111/iej.14072	08/2024					no	data\cleaned\goren_2025\tables\I7JVTB86	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
I8F95GZS	I8F95GZS	I8F95GZS	RETRACTED: Rapamycin-Loaded Nanoparticles for Inhibition of Neointimal Hyperplasia in Experimental Vein Grafts (Retracted Article)	10.1016/j.avsg.2011.01.003	10.1016/j.avsg.2011.01.003	2011-05					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
I9P7999C	I9P7999C	I9P7999C	Gene delivery using dimethyldidodecylammonium bromide-coated PLGA nanoparticles	10.1016/j.biomaterials.2010.01.143	10.1016/j.biomaterials.2010.01.143	2010-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\AVVXPLGL\Fay et al. - 2010 - Gene delivery using dimethyldidodecylammonium bromide-coated PLGA nanoparticles.pdf		data\cleaned\content\text\I9P7999C.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
I9TAFTX4	I9TAFTX4	I9TAFTX4	Cell Line and Augument Cellular Uptake Study of Statistically Optimized Sustained Release Capecitabine Loaded Eudragit S100/PLGA(poly(lacticco-glycolic acid)) Nanoparticles for Colon Targeting	10.2174/1567201813666160817150621	10.2174/1567201813666160817150621	2017					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IBA6JD6Z	IBA6JD6Z	IBA6JD6Z	Effects of Process and Formulation Parameters on Submicron Polymeric Particles Produced by a Rapid Emulsion-Diffusion Method	10.3390/nano12020229	10.3390/nano12020229	2022-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SY2TTM56\Domínguez-Delgado et al. - 2022 - Effects of Process and Formulation Parameters on Submicron Polymeric Particles Produced by a Rapid E.pdf		data\cleaned\content\text\IBA6JD6Z.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
IBQHEQJL	IBQHEQJL	IBQHEQJL	Development of a new delivery system consisting in `drug-in cyclodextrin-in PLGA nanoparticles'	10.3109/02652040903515508	10.3109/02652040903515508	2010-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IC5L6Z3X	IC5L6Z3X	IC5L6Z3X	Caffeic Acid Phenethyl Ester Loaded PLGA Nanoparticles: Effect of Various Process Parameters on Reaction Yield, Encapsulation Efficiency, and Particle Size	10.1155/2015/341848	10.1155/2015/341848	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\52CNV52V\Derman - 2015 - Caffeic Acid Phenethyl Ester Loaded PLGA Nanoparticles Effect of Various Process Parameters on Reac.pdf		data\cleaned\content\text\IC5L6Z3X.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
ICSZ3WH5	ICSZ3WH5	ICSZ3WH5	Development of biodegradable polymer based tamoxifen citrate loaded nanoparticles and effect of some manufacturing process parameters on them: a physicochemical and in-vitro evaluation			2010					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IFWPZPNT	IFWPZPNT	IFWPZPNT	Improved efficacy of cisplatin in combination with a nano-formulation of pentacyclic triterpenediol	10.1016/j.msec.2016.05.093	10.1016/j.msec.2016.05.093	2016-11-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EWB3K4BV\Alam et al. - 2016 - Improved efficacy of cisplatin in combination with a nano-formulation of pentacyclic triterpenediol.pdf		data\cleaned\content\text\IFWPZPNT.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
IGGTU6PB	IGGTU6PB	IGGTU6PB	Preparation of polyethyleneimine incorporated poly(D,L-lactide-co-glycolide) nanoparticles by spontaneous emulsion diffusion method for small interfering RNA delivery	10.1016/j.ijpharm.2008.10.012	10.1016/j.ijpharm.2008.10.012	2009-03-18					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IH54REV2	IH54REV2	IH54REV2	Nanoencapsulation of Andrographolide Rich Extract for the Inhibition of Cervical and Neuroblastoma Cancer Cells	10.1166/jbn.2020.2973	10.1166/jbn.2020.2973	2020-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IHH7EGVP	IHH7EGVP	IHH7EGVP	Development and physical characterization of chloramphenicol loaded biodegradable nanoparticles for prolonged release	10.1691/ph.2009.8274	10.1691/ph.2009.8274	2009-07					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IJEESN6T	IJEESN6T	IJEESN6T	A biodegradable long-term contraceptive implant with steady levonorgestrel release based on PLGA microspheres embedded in PCL-coated implant	10.1016/j.jddst.2021.102955	10.1016/j.jddst.2021.102955	2022-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9ZQJNMPH\Zhu et al. - 2022 - A biodegradable long-term contraceptive implant with steady levonorgestrel release based on PLGA mic.pdf		data\cleaned\content\text\IJEESN6T.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
IJRM2PAM	IJRM2PAM	IJRM2PAM	Hydrophilic poly (ethylene glycol) capped poly (lactic-co-glycolic) acid nanoparticles for subcutaneous delivery of insulin in diabetic rats	10.1016/j.ijbiomac.2016.11.009	10.1016/j.ijbiomac.2016.11.009	2017-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IMJDNQYZ	IMJDNQYZ	IMJDNQYZ	Controlled Release and Photothermal Behavior of Multipurpose Nanocomposite Particles Containing Encapsulated Gold-Decorated Magnetite and 5-FU in Poly(lactide-co-glycolide)	10.1021/acsbiomaterials.9b00790	10.1021/acsbiomaterials.9b00790	2019-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
INDABQ2N	INDABQ2N	INDABQ2N	Chitosan-Coated PLGA Nanoparticles Loaded with Peganum harmala Alkaloids with Promising Antibacterial and Wound Healing Activities	10.3390/nano11092438	10.3390/nano11092438	2021-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NKKWG887\Azzazy et al. - 2021 - Chitosan-Coated PLGA Nanoparticles Loaded with Peganum harmala Alkaloids with Promising Antibacteria.pdf		data\cleaned\content\text\INDABQ2N.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
INMUTV7L	INMUTV7L	INMUTV7L	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	10.3390/nano10040720	10.3390/nano10040720	2020-04-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5V9KRKJ7\Sánchez-López et al. - 2020 - Dexibuprofen Biodegradable Nanoparticles One Step Closer towards a Better Ocular Interaction Study.pdf		data\cleaned\content\text\INMUTV7L.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\INMUTV7L	yes	goren_2025	dev_manifest_remaining12_2026-03-10	DEV15	HAS_LOCAL_FULLTEXT;local attachment(s) found;selector=collection:goren_2025(N7YBELFN)	data/cleaned/content/structure/INMUTV7L.pdf.json	yes		no
IQKA4EMG	IQKA4EMG	IQKA4EMG	Multifunctional Polyethylene Glycol (PEG)-Poly (Lactic-Co-Glycolic Acid) (PLGA)-Based Nanoparticles Loading Doxorubicin and Tetrahydrocurcumin for Combined Chemoradiotherapy of Glioma	10.12659/MSM.918899	10.12659/msm.918899	2019-12-19	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QQLC38LF\Zhang et al. - 2019 - Multifunctional Polyethylene Glycol (PEG)-Poly (Lactic-Co-Glycolic Acid) (PLGA)-Based Nanoparticles.pdf		data\cleaned\content\text\IQKA4EMG.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
ITPSUM3N	ITPSUM3N	ITPSUM3N	Hydrophobic ion pairing of an insulin-sodium deoxycholate complex for oral delivery of insulin	10.2147/IJN.S26450	10.2147/ijn.s26450	2011					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IUFWW5JS	IUFWW5JS	IUFWW5JS	Delivery of pDNA to lung epithelial cells using PLGA nanoparticles formulated with a cell-penetrating peptide: understanding the intracellular fate	10.1080/03639045.2020.1724134	10.1080/03639045.2020.1724134	2020-03-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IVGL6KS9	IVGL6KS9	IVGL6KS9	Improved delivery of the natural anticancer drug tetrandrine	10.1016/j.ijpharm.2014.12.022	10.1016/j.ijpharm.2014.12.022	2015-02-01					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
IYII7GHT	IYII7GHT	IYII7GHT	Effect of Bioresorbable Copolymers on Mesalamine Loaded Microspheres for Colon-Specific Drug Delivery	10.5530/ijpi.14.2.53	10.5530/ijpi.14.2.53	2024-06					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
J2YGL6M2	J2YGL6M2	J2YGL6M2	Development of potent oral nanoparticulate formulation of coenzyme Q10 for treatment of hypertension: Can the simple nutritional supplements be used as first line therapeutic agents for prophylaxis/therapy?	10.1016/j.ejpb.2007.03.010	10.1016/j.ejpb.2007.03.010	2007-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DVDDF6ZZ\1-s2.0-S0939641107000987-main.pdf		data\cleaned\content\text\J2YGL6M2.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
J4NGGHV2	J4NGGHV2	J4NGGHV2	FORMULATION AND EVALUATION OF BSA LOADED PLGA MICROPARTICLES			2013-03					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
J6TI6D3P	J6TI6D3P	J6TI6D3P	Evaluation of a combined emulsion process to encapsulate methylene blue into PLGA nanoparticles	10.1039/c7ra12296a	10.1039/c7ra12296a	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5CLIBA3W\Gutiérrez-Valenzuela et al. - 2017 - Evaluation of a combined emulsion process to encapsulate methylene blue into PLGA nanoparticles.pdf		data\cleaned\content\text\J6TI6D3P.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
J72AZQXA	J72AZQXA	J72AZQXA	Cholesterol-modified poly(lactide-co-glycolide) nanoparticles for tumor-targeted drug delivery	10.1016/j.ijpharm.2016.06.008	10.1016/j.ijpharm.2016.06.008	2016-07-25					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JBFD2HFU	JBFD2HFU	JBFD2HFU	N-Trimethyl Chitosan Chloride-Coated PLGA Nanoparticles Overcoming Multiple Barriers to Oral Insulin Absorption	10.1021/acsami.5b03555	10.1021/acsami.5b03555	2015-07-22					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JBVBGWJ7	JBVBGWJ7	JBVBGWJ7	Formulation of PPAR-gamma agonist as surface modified PLGA nanoparticles for non-invasive treatment of diabetic retinopathy: in vitro and in vivo evidences	10.1016/j.heliyon.2020.e04589	10.1016/j.heliyon.2020.e04589	2020-08					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JCFSSX9U	JCFSSX9U	JCFSSX9U	Hollow polymeric (PLGA) nano capsules synthesized using solvent emulsion evaporation method for enhanced drug encapsulation and release efficiency	10.1088/2053-1591/1/4/045407	10.1088/2053-1591/1/4/045407	2014-12					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JELZ4T69	JELZ4T69	JELZ4T69	A holistic QBD approach to design galactose conjugated PLGA polymer and nanoparticles to catch macrophages during intestinal inflammation	10.1016/j.msec.2021.112183	10.1016/j.msec.2021.112183	2021-07					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JEMVP428	JEMVP428	JEMVP428	Sorafenib-Loaded PLGA-TPGS Nanosystems Enhance Hepatocellular Carcinoma Therapy Through Reversing P-Glycoprotein-Mediated Multidrug Resistance	10.1208/s12249-022-02214-y	10.1208/s12249-022-02214-y	2022-04-29	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\6FS2TFPZ\s12249-022-02214-y.pdf		data\cleaned\content\text\JEMVP428.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
JF4U97HB	JF4U97HB	JF4U97HB	PLGA microcapsules with novel dimpled surfaces for pulmonary delivery of DNA	10.1016/j.ijpharm.2005.12.016	10.1016/j.ijpharm.2005.12.016	2006-03-27					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JJBSKFEL	JJBSKFEL	JJBSKFEL	Nanodelivery of doxorubicin for age-related macular degeneration	10.1080/03639045.2019.1569024	10.1080/03639045.2019.1569024	2019-05-04					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JJNTEQAJ	JJNTEQAJ	JJNTEQAJ	Surface modification of PLGA nanoparticles with chitosan or Eudragit® RS 100: Characterization, prolonged release, cytotoxicity, and enhanced antimicrobial activity	10.1016/j.jddst.2020.102145	10.1016/j.jddst.2020.102145	02/2021					no	data\cleaned\goren_2025\tables\JJNTEQAJ	yes	goren_2025			NO_LOCAL_FULLTEXT;no local html/pdf found;selector=collection:goren_2025(N7YBELFN);NO_LOCAL_FULLTEXT		no		no
JJTCH2TB	JJTCH2TB	JJTCH2TB	Aerosolized PLA and PLGA Nanoparticles Enhance Humoral, Mucosal and Cytokine Responses to Hepatitis B Vaccine	10.1021/mp100255c	10.1021/mp100255c	2011-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CW8V5D7B\Thomas et al. - 2011 - Aerosolized PLA and PLGA Nanoparticles Enhance Humoral, Mucosal and Cytokine Responses to Hepatitis.pdf		data\cleaned\content\text\JJTCH2TB.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
JKHHZHFM	JKHHZHFM	JKHHZHFM	Nanocarriers with gentamicin to treat intracellular pathogens	10.1166/jnn.2006.478	10.1166/jnn.2006.478	2006-10					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JKINGPBU	JKINGPBU	JKINGPBU	Preparation, Characterization and Evaluation of Resveratrol Loaded Pegylated PLGA Nanoparticles	10.5530/jyp.2023.15.61	10.5530/jyp.2023.15.61	2023-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8RCKAVK6\jyp.2023.15.61.pdf		data\cleaned\content\text\JKINGPBU.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
JLKC6BFY	JLKC6BFY	JLKC6BFY	Effects of formulation factors on encapsulation efficiency and release behaviour in vitro of huperzine A-PLGA microspheres	10.1080/02652040400026509	10.1080/02652040400026509	2005-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JM9AWK2I	JM9AWK2I	JM9AWK2I	Sodium fusidate-poly(D,L-lactide-co-glycolide) microspheres:: Preparation, characterisation and in vivo evaluation of their effectiveness in the treatment of chronic osteomyelitis	10.1080/02652040701472584	10.1080/02652040701472584	2007					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JNEUUTD7	JNEUUTD7	JNEUUTD7	Nanomedicine of anastrozole for breast cancer: Physicochemical evaluation, in vitro cytotoxicity on BT-549 and MCF-7 cell lines and preclinical study on rat model	10.1016/j.lfs.2015.09.021	10.1016/j.lfs.2015.09.021	2015-11-15					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JP5PLYDU	JP5PLYDU	JP5PLYDU	Gentamicin encapsulation in PLA/PLGA microspheres in view of treating Brucella infections	10.1016/S0378-5173(99)00448-2	10.1016/s0378-5173(99)00448-2	2000-02-25					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JPBH5FGL	JPBH5FGL	JPBH5FGL	Poly(D,L-lactic-co-glycolicacid)-based artesunate nanoparticles: formulation, antimalarial and toxicity assessments	10.1631/jzus.B1600389	10.1631/jzus.b1600389	2017-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\43IABK23\jzus.B1600389.pdf		data\cleaned\content\text\JPBH5FGL.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
JPVSMF7H	JPVSMF7H	JPVSMF7H	Enhancing the anticancer effect of paclitaxel by using polymeric nanoparticles decorated with colorectal cancer targeting CPKSNNGVC-peptide	10.1016/j.jddst.2022.103125	10.1016/j.jddst.2022.103125	2022-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JRMKHP5C	JRMKHP5C	JRMKHP5C	Optimization of Hemoglobin Encapsulation within PLGA Nanoparticles and Their Investigation as Potential Oxygen Carriers	10.3390/pharmaceutics13111958	10.3390/pharmaceutics13111958	2021-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\DVRM3IZG\Coll-Satue et al. - 2021 - Optimization of Hemoglobin Encapsulation within PLGA Nanoparticles and Their Investigation as Potent.pdf		data\cleaned\content\text\JRMKHP5C.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
JTSQ7XBY	JTSQ7XBY	JTSQ7XBY	PLGA-PEG-PLGA triblock copolymeric micelles as oral drug delivery system: In vitro drug release and in vivo pharmacokinetics assessment	10.1016/j.jcis.2016.11.089	10.1016/j.jcis.2016.11.089	2017-03-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A2CHIGP5\Chen et al. - 2017 - PLGA-PEG-PLGA triblock copolymeric micelles as oral drug delivery system In vitro drug relea.pdf		data\cleaned\content\text\JTSQ7XBY.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
JUTACPD2	JUTACPD2	JUTACPD2	Towards scale-up and regulatory shelf-stability testing of curcumin encapsulated polyester nanoparticles	10.1007/s13346-013-0150-2	10.1007/s13346-013-0150-2	2013-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MYG8TMFD\Grama et al. - 2013 - Towards scale-up and regulatory shelf-stability testing of curcumin encapsulated polyester nanoparti.pdf		data\cleaned\content\text\JUTACPD2.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
JUVFVI32	JUVFVI32	JUVFVI32	Efficacy of Piroxicam Plus Cisplatin-Loaded PLGA Nanoparticles in Inducing Apoptosis in Mesothelioma Cells	10.1007/s11095-014-1467-3	10.1007/s11095-014-1467-3	2015-02					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JVF7ZI5U	JVF7ZI5U	JVF7ZI5U	Polymer type effect on microparticle blend of ethyl cellulose, poly(lactic-co-glycolic acid) and poly(ε-caprolactone) for controlled drug delivery with varying solubility	10.1002/pi.6774	10.1002/pi.6774	2025-09					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JW3944EJ	JW3944EJ	JW3944EJ	Fagonia indica extract encapsulated in PLGA nanocarriers demonstrated enhanced therapeutic efficacy through improved intracellular uptake of photoactive metabolites	10.1038/s41598-025-05163-1	10.1038/s41598-025-05163-1	2025-07-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VX9SGUHK\s41598-025-05163-1.pdf		data\cleaned\content\text\JW3944EJ.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
JW5T9JYR	JW5T9JYR	JW5T9JYR	Flurbiprofen-encapsulated microsphere laden into heat-triggered situ gel for ocular delivery	10.26650/IstanbulJPharm.2024.1269717	10.26650/istanbuljpharm.2024.1269717	2024-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\8JD2Z3XJ\istanbuljpharm.2024.1269717.pdf				no		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
JYMAUXIS	JYMAUXIS	JYMAUXIS	Preparation and Characterization of PLGA-PEG-PLGA Nanoparticles Containing Salidroside and Tamoxifen for Breast Cancer Therapy	10.1208/s12249-019-1523-8	10.1208/s12249-019-1523-8	2020-01-29					no		no				NO_LOCAL_FULLTEXT;no local html/pdf found;NO_LOCAL_FULLTEXT		no		no
JZ6ASZ3I	JZ6ASZ3I	JZ6ASZ3I	Multi-component bioresponsive nanoparticles for synchronous delivery of docetaxel and TUBB3 siRNA to lung cancer cells	10.1039/d1nr02179f	10.1039/d1nr02179f	2021-07-14	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\J7ISN2VQ\Conte et al. - 2021 - Multi-component bioresponsive nanoparticles for synchronous delivery of docetaxel and TUBB3 siRNA to.pdf		data\cleaned\content\text\JZ6ASZ3I.pdf.txt	pdf	yes		no				HAS_LOCAL_FULLTEXT;local attachment(s) found		no		no
