paper_key	zotero_key	title	doi	text_path	char_count	table_count_keyed	ee_keyword_hits	formulation_signal_hits	method_signal_hits	result_signal_hits	has_method_body_signal	has_ee_result_signal	clean_text_audit_status	extraction_priority	include_in_2026w19_scope
F5ZTB9EP	F5ZTB9EP	Effects of Formulation Parameters on Encapsulation Efficiency and Release Behavior of Risperidone Poly(D, L-lactide-co-glycolide) Microsphere	10.1248/cpb.57.1251	data/cleaned/content/text/F5ZTB9EP.pdf.txt	27856	0	17	107	40	27	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
F6V3JL7S	F6V3JL7S	Biodegradable poly(D,L-lactide-co-glycolide)/poly(L-γ-glutamic acid) nanoparticles conjugated to folic acid for targeted delivery of doxorubicin	10.1016/j.msec.2017.03.145	data/cleaned/content/text/F6V3JL7S.html.txt	29023	0	5	125	23	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
F6V3JL7S	F6V3JL7S	Biodegradable poly(D,L-lactide-co-glycolide)/poly(L-γ-glutamic acid) nanoparticles conjugated to folic acid for targeted delivery of doxorubicin	10.1016/j.msec.2017.03.145	data/cleaned/content/text/F6V3JL7S.pdf.txt	58203	0	11	361	27	43	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
F7LXXNSC	F7LXXNSC	Preparation of PLGA-chitosan based nanocarriers for enhancing antibacterial effect of ciprofloxacin in root canal infection	10.1080/10717544.2019.1701140	data/cleaned/content/text/F7LXXNSC.pdf.txt	48297	0	11	133	32	55	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
FEN5894J	FEN5894J	Design, synthesis and anti-oxidant activities of novel 1,2,3,4-tetrazine, 1,2,3-triazoles and coumarin derivatives and their nanoparticular encapsulation	10.1088/2632-959X/ad64f1	data/cleaned/content/text/FEN5894J.pdf.txt	70579	0	13	99	67	48	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
FF5FM65C	FF5FM65C	Venlafaxine-PLGA nanoparticles provide a fast onset of action in an animal model of depression via nose-to-brain	10.1016/j.ijpharm.2025.125692	data/cleaned/content/text/FF5FM65C.pdf.txt	76215	0	7	118	34	54	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
FFNFMVUX	FFNFMVUX	Preparation, characterization and optimization of sildenafil citrate loaded PLGA nanoparticles by statistical factorial design	10.1186/2008-2231-21-68	data/cleaned/content/text/FFNFMVUX.pdf.txt	43377	0	10	131	69	37	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
FJQQ7H9M	FJQQ7H9M	Alginate modified-PLGA nanoparticles entrapping amikacin and moxifloxacin as a novel host-directed therapy for multidrug-resistant tuberculosis	10.1016/j.jddst.2019.05.025	data/cleaned/content/text/FJQQ7H9M.html.txt	844	0	0	2	0	0	no	no	short_or_truncated_review	P3_available_text_low_ee_signal	no_low_priority
FJQQ7H9M	FJQQ7H9M	Alginate modified-PLGA nanoparticles entrapping amikacin and moxifloxacin as a novel host-directed therapy for multidrug-resistant tuberculosis	10.1016/j.jddst.2019.05.025	data/cleaned/content/text/FJQQ7H9M.pdf.txt	52056	0	17	344	62	51	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
FN7MNPIB	FN7MNPIB	Hyaluronidase-Loaded PLGA Microparticles as a New Strategy for the Treatment of Pulmonary Fibrosis	10.1089/ten.tea.2013.0403	data/cleaned/content/text/FN7MNPIB.pdf.txt	50206	0	12	18	15	27	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
FP6B8LQ4	FP6B8LQ4	Downregulation of endotoxin-induced uveitis by intravitreal injection of polylactic-glycolic acid (PLGA) microspheres loaded with dexamethasone	10.1016/j.exer.2009.03.012	data/cleaned/content/text/FP6B8LQ4.pdf.txt	50854	0	5	52	27	9	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
FT932DUE	FT932DUE	Celecoxib-loaded PLGA/cyclodextrin microspheres: Characterization and evaluation of anti-inflammatory activity on human chondrocyte cultures	10.1016/j.colsurfb.2013.06.015	data/cleaned/content/text/FT932DUE.pdf.txt	50542	0	21	71	37	10	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
FYSHGTGE	FYSHGTGE	Polymeric nanoparticles containing diazepam: preparation, optimization, characterization, in-vitro drug release and release kinetic study	10.1186/s40580-016-0061-2	data/cleaned/content/text/FYSHGTGE.pdf.txt	25237	0	5	115	51	30	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
G7GCM48S	G7GCM48S	Intranasal delivery of Paclitaxel encapsulated nanoparticles for brain injury due to Glioblastoma	10.1177/2280800020977170	data/cleaned/content/text/G7GCM48S.pdf.txt	29787	0	8	117	19	30	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
GLAFPCCC	GLAFPCCC	Chondroprotective Effects of Chitosan-Coated Poly(Lactic-co-Glycolic Acid) Nanocapsulized Curcumin on Human Articular Chondrocytes	10.1002/jbm.a.37969	data/cleaned/content/text/GLAFPCCC.pdf.txt	51188	0	11	28	9	29	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
GLL5ESXW	GLL5ESXW	Preparation, Characterization, and Pharmacodynamics of Exenatide-Loaded Poly(DL-lactic-co-glycolic acid) Microspheres	10.1248/cpb.58.1474	data/cleaned/content/text/GLL5ESXW.pdf.txt	30676	0	23	117	54	30	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
GMDXMNHF	GMDXMNHF	Dual-Phase Ocular Insert with Bromfenac-Loaded PLGA MPs in a PVA Matrix for Sustained Postoperative Anti-Inflammatory Delivery	10.3390/pharmaceutics17081066	data/cleaned/content/text/GMDXMNHF.pdf.txt	58255	0	16	132	42	52	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
GNQWKY3J	GNQWKY3J	EpCAM aptamer activated 5-FU-loaded PLGA nanoparticles in CRC treatment; in vitro and in vivo study	10.1080/1061186X.2022.2148679	data/cleaned/content/text/GNQWKY3J.pdf.txt	3599	0	1	11	4	5	yes	yes	short_or_truncated_review	P0_ee_keyword	review_first
GNZD48EA	GNZD48EA	Continuous Supercritical Emulsions Extraction: Packed Tower Characterization and Application to Poly(lactic-co-glycolic Acid) plus Insulin Microspheres Production	10.1021/ie300482n	data/cleaned/content/text/GNZD48EA.pdf.txt	39387	0	25	74	29	15	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
GS456SXN	GS456SXN	Optimization and Formulation of Fucoxanthin-Loaded Microsphere (F-LM) Using Response Surface Methodology (RSM) and Analysis of Its Fucoxanthin Release Profile	10.3390/molecules24050947	data/cleaned/content/text/GS456SXN.html.txt	34499	0	2	44	30	12	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
GS456SXN	GS456SXN	Optimization and Formulation of Fucoxanthin-Loaded Microsphere (F-LM) Using Response Surface Methodology (RSM) and Analysis of Its Fucoxanthin Release Profile	10.3390/molecules24050947	data/cleaned/content/text/GS456SXN.pdf.txt	49974	0	10	102	47	30	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
GUPKZTU8	GUPKZTU8	Monodisperse biopolymer nanoparticles by Continuous Supercritical Emulsion Extraction	10.1016/j.supflu.2013.01.009	data/cleaned/content/text/GUPKZTU8.pdf.txt	38624	0	3	137	26	36	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
GWWNCC35	GWWNCC35	Uptake and transport of furanodiene in Caco-2 cell monolayers: a comparison study between furanodiene and furanodiene loaded PLGA nanoparticles	10.1016/S1875-5364(13)60007-2	data/cleaned/content/text/GWWNCC35.html.txt	12666	0	0	42	3	3	yes	no	usable_for_dryrun	P3_available_text_low_ee_signal	no_low_priority
GXFKNMPW	GXFKNMPW	Sorafenib and Piperine co-loaded PLGA nanoparticles: Development, characterization, and anti-cancer activity against hepatocellular carcinoma cell line	10.1016/j.jsps.2024.102064	data/cleaned/content/text/GXFKNMPW.pdf.txt	72691	0	14	126	55	41	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
GZEB54V3	GZEB54V3	Delivery of FK506-loaded PLGA nanoparticles prolongs cardiac allograft survival	10.1016/j.ijpharm.2019.118951	data/cleaned/content/text/GZEB54V3.pdf.txt	46535	0	6	141	31	29	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
H8F4TQLS	H8F4TQLS	Characterization and release mechanism of melittin entrapped poly (lactic acid-co-glycolic acid) microspheres	10.1016/S1773-2247(08)50051-7	data/cleaned/content/text/H8F4TQLS.html.txt	12085	0	0	25	11	11	yes	no	usable_for_dryrun	P2_plga_result_no_ee_keyword	yes
HA8A6XKC	HA8A6XKC	Surface charge switchable and pH-responsive chitosan/polymer core-shell composite nanoparticles for drug delivery application	10.1016/j.compositesb.2017.03.028	data/cleaned/content/text/HA8A6XKC.pdf.txt	4445	0	1	12	1	1	yes	yes	short_or_truncated_review	P0_ee_keyword	review_first
HEW3987Z	HEW3987Z	Nano-Encapsulation of Mithramycin in Transfersomes and Polymeric Micelles for the Treatment of Sarcomas	10.3390/jcm10071358	data/cleaned/content/text/HEW3987Z.pdf.txt	57162	0	23	88	56	22	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
HHB46EAG	HHB46EAG	Revisiting the nanoformulation design approach for effective delivery of topotecan in its stable form: an appraisal of its in vitro Behavior and tumor amelioration potential	10.3109/10717544.2015.1105323	data/cleaned/content/text/HHB46EAG.pdf.txt	54562	0	30	143	47	88	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
HPH8TVX2	HPH8TVX2	Cellular Uptake of Hybrid PLGA-Lipid Gadolinium Nanoparticles Functionalized for Magnetic Resonance Imaging of Pancreatic Adenocarcinoma Cells	10.1021/acsnanoscienceau.5c00010	data/cleaned/content/text/HPH8TVX2.pdf.txt	63148	0	3	133	25	17	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
HTUHFC6S	HTUHFC6S	Antioxidant Activity and Hemocompatibility Study of Quercetin Loaded Plga Nanoparticles	10.22037/ijpr.2020.1101000	data/cleaned/content/text/HTUHFC6S.pdf.txt	36684	0	32	206	34	74	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
HZY5DREJ	HZY5DREJ	Synthesis and characterization of Fe3O4-MPTMS-PLGA nanocomposites for anticancer drug loading and release studies	10.1080/21691401.2016.1243546	data/cleaned/content/text/HZY5DREJ.pdf.txt	2350	0	1	7	4	9	yes	yes	short_or_truncated_review	P0_ee_keyword	review_first
I25TYAS6	I25TYAS6	FORMULATION AND IN-VITRO EVALUATION OF PLGA NANOPARTICLES OF GEFITINIB	10.13040/IJPSR.0975-8232.11(5).2206-10	data/cleaned/content/text/I25TYAS6.pdf.txt	17609	0	2	99	30	21	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
I2PEC8SC	I2PEC8SC	Biodegradable microspherical implants containing teicoplanin for the treatment of methicillin-resistant Staphylococcus aureus osteomyelitis	10.1007/s00402-009-0886-9	data/cleaned/content/text/I2PEC8SC.pdf.txt	35321	0	5	59	34	8	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
I9P7999C	I9P7999C	Gene delivery using dimethyldidodecylammonium bromide-coated PLGA nanoparticles	10.1016/j.biomaterials.2010.01.143	data/cleaned/content/text/I9P7999C.pdf.txt	49267	0	15	132	42	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
IBA6JD6Z	IBA6JD6Z	Effects of Process and Formulation Parameters on Submicron Polymeric Particles Produced by a Rapid Emulsion-Diffusion Method	10.3390/nano12020229	data/cleaned/content/text/IBA6JD6Z.pdf.txt	71760	0	2	160	103	143	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
IC5L6Z3X	IC5L6Z3X	Caffeic Acid Phenethyl Ester Loaded PLGA Nanoparticles: Effect of Various Process Parameters on Reaction Yield, Encapsulation Efficiency, and Particle Size	10.1155/2015/341848	data/cleaned/content/text/IC5L6Z3X.pdf.txt	58382	0	53	223	52	173	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
IFWPZPNT	IFWPZPNT	Improved efficacy of cisplatin in combination with a nano-formulation of pentacyclic triterpenediol	10.1016/j.msec.2016.05.093	data/cleaned/content/text/IFWPZPNT.pdf.txt	46617	0	2	214	40	40	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
IJEESN6T	IJEESN6T	A biodegradable long-term contraceptive implant with steady levonorgestrel release based on PLGA microspheres embedded in PCL-coated implant	10.1016/j.jddst.2021.102955	data/cleaned/content/text/IJEESN6T.pdf.txt	43589	0	5	122	45	29	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
INDABQ2N	INDABQ2N	Chitosan-Coated PLGA Nanoparticles Loaded with Peganum harmala Alkaloids with Promising Antibacterial and Wound Healing Activities	10.3390/nano11092438	data/cleaned/content/text/INDABQ2N.pdf.txt	52625	0	17	207	85	66	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
INMUTV7L	INMUTV7L	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	10.3390/nano10040720	data/cleaned/content/text/INMUTV7L.pdf.txt	128758	17	8	422	60	86	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
IQKA4EMG	IQKA4EMG	Multifunctional Polyethylene Glycol (PEG)-Poly (Lactic-Co-Glycolic Acid) (PLGA)-Based Nanoparticles Loading Doxorubicin and Tetrahydrocurcumin for Combined Chemoradiotherapy of Glioma	10.12659/MSM.918899	data/cleaned/content/text/IQKA4EMG.pdf.txt	62727	0	8	165	31	35	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
J2YGL6M2	J2YGL6M2	Development of potent oral nanoparticulate formulation of coenzyme Q10 for treatment of hypertension: Can the simple nutritional supplements be used as first line therapeutic agents for prophylaxis/therapy?	10.1016/j.ejpb.2007.03.010	data/cleaned/content/text/J2YGL6M2.pdf.txt	43847	0	10	110	58	28	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
J6TI6D3P	J6TI6D3P	Evaluation of a combined emulsion process to encapsulate methylene blue into PLGA nanoparticles	10.1039/c7ra12296a	data/cleaned/content/text/J6TI6D3P.pdf.txt	39505	0	9	105	58	39	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
JEMVP428	JEMVP428	Sorafenib-Loaded PLGA-TPGS Nanosystems Enhance Hepatocellular Carcinoma Therapy Through Reversing P-Glycoprotein-Mediated Multidrug Resistance	10.1208/s12249-022-02214-y	data/cleaned/content/text/JEMVP428.pdf.txt	43111	0	7	68	28	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
JJTCH2TB	JJTCH2TB	Aerosolized PLA and PLGA Nanoparticles Enhance Humoral, Mucosal and Cytokine Responses to Hepatitis B Vaccine	10.1021/mp100255c	data/cleaned/content/text/JJTCH2TB.pdf.txt	61868	0	14	156	51	60	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
JKINGPBU	JKINGPBU	Preparation, Characterization and Evaluation of Resveratrol Loaded Pegylated PLGA Nanoparticles	10.5530/jyp.2023.15.61	data/cleaned/content/text/JKINGPBU.pdf.txt	6372	0	4	29	11	12	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
JPBH5FGL	JPBH5FGL	Poly(D,L-lactic-co-glycolicacid)-based artesunate nanoparticles: formulation, antimalarial and toxicity assessments	10.1631/jzus.B1600389	data/cleaned/content/text/JPBH5FGL.pdf.txt	38191	0	12	132	31	36	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
JRMKHP5C	JRMKHP5C	Optimization of Hemoglobin Encapsulation within PLGA Nanoparticles and Their Investigation as Potential Oxygen Carriers	10.3390/pharmaceutics13111958	data/cleaned/content/text/JRMKHP5C.pdf.txt	61493	0	28	153	51	66	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
JTSQ7XBY	JTSQ7XBY	PLGA-PEG-PLGA triblock copolymeric micelles as oral drug delivery system: In vitro drug release and in vivo pharmacokinetics assessment	10.1016/j.jcis.2016.11.089	data/cleaned/content/text/JTSQ7XBY.pdf.txt	46439	0	12	153	28	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
JUTACPD2	JUTACPD2	Towards scale-up and regulatory shelf-stability testing of curcumin encapsulated polyester nanoparticles	10.1007/s13346-013-0150-2	data/cleaned/content/text/JUTACPD2.pdf.txt	27433	0	14	92	19	38	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
JW3944EJ	JW3944EJ	Fagonia indica extract encapsulated in PLGA nanocarriers demonstrated enhanced therapeutic efficacy through improved intracellular uptake of photoactive metabolites	10.1038/s41598-025-05163-1	data/cleaned/content/text/JW3944EJ.pdf.txt	57941	0	28	214	21	57	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
JZ6ASZ3I	JZ6ASZ3I	Multi-component bioresponsive nanoparticles for synchronous delivery of docetaxel and TUBB3 siRNA to lung cancer cells	10.1039/d1nr02179f	data/cleaned/content/text/JZ6ASZ3I.pdf.txt	4873	0	0	22	2	5	no	no	short_or_truncated_review	P2_plga_result_no_ee_keyword	no_low_priority
K6LE4L6W	K6LE4L6W	Development of modular polymeric nanoparticles for drug delivery using amine reactive chemistry	10.3389/jpps.2024.13148	data/cleaned/content/text/K6LE4L6W.pdf.txt	65616	0	13	160	45	50	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KAULFFK4	KAULFFK4	Fabrication of Second Generation Smarter PLGA Based Nanocrystal Carriers for Improvement of Drug Delivery and Therapeutic Efficacy of Gliclazide in Type-2 Diabetes Rat Model	10.1038/s41598-019-53996-4	data/cleaned/content/text/KAULFFK4.pdf.txt	75097	0	17	274	136	97	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KBW3XWTT	KBW3XWTT	PLGA Based Nanospheres as a Potent Macrophage-Specific Drug Delivery System	10.3390/nano11030749	data/cleaned/content/text/KBW3XWTT.pdf.txt	105088	12	4	348	152	52	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KD7KM2VI	KD7KM2VI	mPEG-PLA microspheres with narrow size distribution increase the controlled release effect of recombinant human growth hormone	10.1039/c1jm12643a	data/cleaned/content/text/KD7KM2VI.pdf.txt	37882	0	20	63	27	19	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KDWBWUH5	KDWBWUH5	Pulmonary delivery of antitubercular drugs using spray-dried lipid-polymer hybrid nanoparticles	10.3109/21691401.2015.1062389	data/cleaned/content/text/KDWBWUH5.pdf.txt	60064	0	6	73	61	49	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KG34AFRB	KG34AFRB	Enhancing the Solubility and Oral Bioavailability of Trimethoprim Through PEG-PLGA Nanoparticles: A Comprehensive Evaluation of In Vitro and In Vivo Performance	10.3390/pharmaceutics17080957	data/cleaned/content/text/KG34AFRB.pdf.txt	54104	0	5	162	38	60	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KGFLLMRK	KGFLLMRK	Encapsulation of Alpha-1 antitrypsin in PLGA nanoparticles: In Vitro characterization as an effective aerosol formulation in pulmonary diseases	10.1186/1477-3155-10-20	data/cleaned/content/text/KGFLLMRK.pdf.txt	51408	0	21	194	56	44	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KJXMGXWE	KJXMGXWE	PLGA Nanoparticles Loaded Cerebrolysin: Studies on Their Preparation and Investigation of the Effect of Storage and Serum Stability with Reference to Traumatic Brain Injury	10.1007/s12035-015-9235-x	data/cleaned/content/text/KJXMGXWE.pdf.txt	6851	0	0	18	7	4	yes	no	usable_for_dryrun	P2_plga_result_no_ee_keyword	yes
KLT6JEEK	KLT6JEEK	Codelivery of SH-aspirin and curcumin by mPEG-PLGA nanoparticles enhanced antitumor activity by inducing mitochondrial apoptosis	10.2147/IJN.S84326	data/cleaned/content/text/KLT6JEEK.pdf.txt	52376	0	13	243	34	54	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KMKIPV6Y	KMKIPV6Y	Effects of combined CBGA and cannabis-derived terpene nanoformulations on TRPV1 activation: Implications for enhanced pain management	10.1016/j.ijpharm.2025.125766	data/cleaned/content/text/KMKIPV6Y.pdf.txt	68383	0	11	112	38	42	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KQU59FLK	KQU59FLK	Role of monensin PLGA polymer nanoparticles and liposomes as potentiator of ricin A immunotoxins in vitro	10.1016/S0168-3659(97)00116-8	data/cleaned/content/text/KQU59FLK.pdf.txt	29625	0	8	97	44	23	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KTNLRQZU	KTNLRQZU	Preparation of insulin-loaded PLA/PLGA microcapsules by a novel membrane emulsification method and its release in vitro	10.1016/j.colsurfb.2006.05.014	data/cleaned/content/text/KTNLRQZU.pdf.txt	36474	0	53	91	56	14	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KW8UTVFV	KW8UTVFV	PLGA Microdevices for Retinoids Sustained Release Produced by Supercritical Emulsion Extraction: Continuous Versus Batch Operation Layouts	10.1002/jps.22647	data/cleaned/content/text/KW8UTVFV.html.txt	18962	0	6	59	15	21	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
KXMBCZSZ	KXMBCZSZ	Controlling the morphology and surface property of magnetic/cisplatin-loaded nanocapsules via W/O/W double emulsion method	10.1016/j.colsurfa.2012.05.035	data/cleaned/content/text/KXMBCZSZ.pdf.txt	56537	0	5	100	95	27	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
L3E9PCFA	L3E9PCFA	Development and evaluation of a thermosensitive vaginal gel containing raltegravir plus efavirenz loaded nanoparticles for HIV prophylaxis	10.1016/j.antiviral.2012.09.015	data/cleaned/content/text/L3E9PCFA.pdf.txt	35495	0	3	73	19	16	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
L3H2RS2H	L3H2RS2H	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	10.1016/j.ejpb.2004.09.002	data/cleaned/content/text/L3H2RS2H.pdf.txt	93182	11	16	140	86	134	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
L4NCQ79X	L4NCQ79X	HematoPorphyrin Monomethyl Ether polymer contrast agent for ultrasound/photoacoustic dual-modality imaging-guided synergistic high intensity focused ultrasound (HIFU) therapy	10.1038/srep31833	data/cleaned/content/text/L4NCQ79X.pdf.txt	46517	0	17	120	16	34	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
L77RKLXA	L77RKLXA	Ergosterol-loaded poly(lactide-co-glycolide) nanoparticles with enhanced in vitro antitumor activity and oral bioavailability	10.1038/aps.2016.37	data/cleaned/content/text/L77RKLXA.pdf.txt	52855	0	17	164	38	52	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
L8DLLQXA	L8DLLQXA	PLGA Microparticles Entrapping Chitosan-Based Nanoparticles for the Ocular Delivery of Ranibizumab	10.1021/acs.molpharmaceut.6b00335	data/cleaned/content/text/L8DLLQXA.pdf.txt	86471	0	21	231	62	70	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
LAA24SRQ	LAA24SRQ	PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model	10.3390/vaccines11121794	data/cleaned/content/text/LAA24SRQ.html.txt	18618	0	2	27	6	8	no	yes	usable_for_dryrun	P0_ee_keyword	yes
LAA24SRQ	LAA24SRQ	PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model	10.3390/vaccines11121794	data/cleaned/content/text/LAA24SRQ.pdf.txt	63192	0	9	139	21	26	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
LIU25HSK	LIU25HSK	Design and Optimization of PLGA-Based Diclofenac Loaded Nanoparticles	10.1371/journal.pone.0087326	data/cleaned/content/text/LIU25HSK.pdf.txt	44099	0	51	173	56	104	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
LJNY77AD	LJNY77AD	In vitro IFN-α release from IFN-α- and pegylated IFN-α-loaded poly(lactic-co-glycolic acid) and pegylated poly(lactic-coglycolic acid) nanoparticles	10.2217/nnm-2016-0058	data/cleaned/content/text/LJNY77AD.pdf.txt	25075	0	14	200	16	16	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
LM6TYVGL	LM6TYVGL	Comparison of the preparation of PLGA-BSA nano- and microparticles by PVA, poloxamer and PVP	10.1016/j.colsurfa.2007.07.011	data/cleaned/content/text/LM6TYVGL.pdf.txt	37984	0	28	95	43	17	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
LNRI9G6M	LNRI9G6M	Enhancement of Antifungal Activity of Juglone (5-Hydroxy-1,4-naphthoquinone) Using a Poly(D,L-lactic-co-glycolic acid) (PLGA) Nanoparticle System	10.1021/acs.jafc.6b03309	data/cleaned/content/text/LNRI9G6M.pdf.txt	42380	0	9	179	73	38	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
LPKNU3JA	LPKNU3JA	Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protein-2: preparation, characterization, and in vivo evaluation	10.2147/DDDT.S79812	data/cleaned/content/text/LPKNU3JA.html.txt	38820	0	18	97	60	52	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
LPKNU3JA	LPKNU3JA	Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protein-2: preparation, characterization, and in vivo evaluation	10.2147/DDDT.S79812	data/cleaned/content/text/LPKNU3JA.pdf.txt	33098	0	16	73	53	44	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
LZ5MFYWC	LZ5MFYWC	Preparation and characterization of anticancer drug-loaded implantable PLGA microparticles	10.3906/kim-0910-237	data/cleaned/content/text/LZ5MFYWC.pdf.txt	22989	0	5	56	23	18	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
LZEMIJN6	LZEMIJN6	Interaction of selegiline-loaded PLGA-b-PEG nanoparticles with beta-amyloid fibrils	10.1007/s00702-013-0992-2	data/cleaned/content/text/LZEMIJN6.pdf.txt	30381	0	1	125	38	15	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
M3DLJJC6	M3DLJJC6	The Cytotoxicity, Characteristics, and Optimization of Insulin-loaded Nanoparticles	10.17807/orbital.v9i1.934	data/cleaned/content/text/M3DLJJC6.pdf.txt	17899	0	15	106	23	33	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
M75R5N92	M75R5N92	Optimization and Enhancement of Oral Bioavailability of Dabrafenib as Nanobubbles Using Quality by Design Approach	10.34172/PS.024.40626	data/cleaned/content/text/M75R5N92.pdf.txt	4831	0	2	7	2	10	yes	yes	short_or_truncated_review	P0_ee_keyword	review_first
M923IXC6	M923IXC6	Enhancing encapsulation efficiency of highly water-soluble antibiotic in poly(lactic-co-glycolic acid) nanoparticles: Modifications of standard nanoparticle preparation methods	10.1016/j.colsurfa.2010.08.050	data/cleaned/content/text/M923IXC6.pdf.txt	48790	0	61	224	113	81	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
MFYF3SWV	MFYF3SWV	Sorafenib-Loaded PLGA Carriers for Enhanced Drug Delivery and Cellular Uptake in Liver Cancer Cells	10.2147/IJN.S415968	data/cleaned/content/text/MFYF3SWV.pdf.txt	82300	0	16	149	47	53	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
MGG6TN46	MGG6TN46	Sub-unit vaccine against S. aureus-mediated infections: Set-up of nanosized polymeric adjuvant	10.1016/j.ijpharm.2013.05.037	data/cleaned/content/text/MGG6TN46.pdf.txt	76493	0	17	100	72	25	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
MGSXYHKJ	MGSXYHKJ	Poly(D,L-lactide-co-glycolide)/montmorillonite nanoparticles for oral delivery of anticancer drugs	10.1016/j.biomaterials.2005.03.021	data/cleaned/content/text/MGSXYHKJ.pdf.txt	32896	0	6	169	23	21	yes	yes	usable_for_dryrun	P0_ee_keyword	yes
