key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
JW3944EJ	JW3944EJ	JW3944EJ	Fagonia indica extract encapsulated in PLGA nanocarriers demonstrated enhanced therapeutic efficacy through improved intracellular uptake of photoactive metabolites	10.1038/s41598-025-05163-1	10.1038/s41598-025-05163-1	2025-07-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VX9SGUHK\s41598-025-05163-1.pdf		data\cleaned\content\text\JW3944EJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
K6LE4L6W	K6LE4L6W	K6LE4L6W	Development of modular polymeric nanoparticles for drug delivery using amine reactive chemistry	10.3389/jpps.2024.13148	10.3389/jpps.2024.13148	2024-08-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PAPFANWX\jpps.2024.13148.pdf		data\cleaned\content\text\K6LE4L6W.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
KAULFFK4	KAULFFK4	KAULFFK4	Fabrication of Second Generation Smarter PLGA Based Nanocrystal Carriers for Improvement of Drug Delivery and Therapeutic Efficacy of Gliclazide in Type-2 Diabetes Rat Model	10.1038/s41598-019-53996-4	10.1038/s41598-019-53996-4	2019-11-22	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Q37UHBR8\s41598-019-53996-4.pdf		data\cleaned\content\text\KAULFFK4.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
KBW3XWTT	KBW3XWTT	KBW3XWTT	PLGA Based Nanospheres as a Potent Macrophage-Specific Drug Delivery System	10.3390/nano11030749	10.3390/nano11030749	2021-03-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\5STEINVX\Boltnarova et al. - 2021 - PLGA Based Nanospheres as a Potent Macrophage-Specific Drug Delivery System.pdf		data\cleaned\content\text\KBW3XWTT.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\KBW3XWTT	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=4
KD7KM2VI	KD7KM2VI	KD7KM2VI	mPEG-PLA microspheres with narrow size distribution increase the controlled release effect of recombinant human growth hormone	10.1039/c1jm12643a	10.1039/c1jm12643a	2011	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZJDBJ6RM\c1jm12643a.pdf		data\cleaned\content\text\KD7KM2VI.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=20
KDWBWUH5	KDWBWUH5	KDWBWUH5	Pulmonary delivery of antitubercular drugs using spray-dried lipid-polymer hybrid nanoparticles	10.3109/21691401.2015.1062389	10.3109/21691401.2015.1062389	2016-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JHITYK9S\Bhardwaj et al. - 2016 - Pulmonary delivery of antitubercular drugs using spray-dried lipid–polymer hybrid nanoparticles.pdf		data\cleaned\content\text\KDWBWUH5.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
KG34AFRB	KG34AFRB	KG34AFRB	Enhancing the Solubility and Oral Bioavailability of Trimethoprim Through PEG-PLGA Nanoparticles: A Comprehensive Evaluation of In Vitro and In Vivo Performance	10.3390/pharmaceutics17080957	10.3390/pharmaceutics17080957	2025-07-24	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\YR2TUKHQ\Zhou et al. - 2025 - Enhancing the Solubility and Oral Bioavailability of Trimethoprim Through PEG-PLGA Nanoparticles A.pdf		data\cleaned\content\text\KG34AFRB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
KGFLLMRK	KGFLLMRK	KGFLLMRK	Encapsulation of Alpha-1 antitrypsin in PLGA nanoparticles: In Vitro characterization as an effective aerosol formulation in pulmonary diseases	10.1186/1477-3155-10-20	10.1186/1477-3155-10-20	2012-05-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\R3MV6HSB\1477-3155-10-20.pdf		data\cleaned\content\text\KGFLLMRK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
KJXMGXWE	KJXMGXWE	KJXMGXWE	PLGA Nanoparticles Loaded Cerebrolysin: Studies on Their Preparation and Investigation of the Effect of Storage and Serum Stability with Reference to Traumatic Brain Injury	10.1007/s12035-015-9235-x	10.1007/s12035-015-9235-x	2015-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\E8VRB2QH\1073431.pdf		data\cleaned\content\text\KJXMGXWE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P2_plga_result_no_ee_keyword;usable_for_dryrun;ee_hits=0
KLT6JEEK	KLT6JEEK	KLT6JEEK	Codelivery of SH-aspirin and curcumin by mPEG-PLGA nanoparticles enhanced antitumor activity by inducing mitochondrial apoptosis	10.2147/IJN.S84326	10.2147/ijn.s84326	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PFQWKGP9\ijn.s84326.pdf		data\cleaned\content\text\KLT6JEEK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=13
KMKIPV6Y	KMKIPV6Y	KMKIPV6Y	Effects of combined CBGA and cannabis-derived terpene nanoformulations on TRPV1 activation: Implications for enhanced pain management	10.1016/j.ijpharm.2025.125766	10.1016/j.ijpharm.2025.125766	2025-06-30	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\82PPUHMS\El-Hammadi et al. - 2025 - Effects of combined CBGA and cannabis-derived terpene nanoformulations on TRPV1 activation Implicat.pdf		data\cleaned\content\text\KMKIPV6Y.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
KQU59FLK	KQU59FLK	KQU59FLK	Role of monensin PLGA polymer nanoparticles and liposomes as potentiator of ricin A immunotoxins in vitro	10.1016/S0168-3659(97)00116-8	10.1016/s0168-3659(97)00116-8	1998-01-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XBQRDYFF\Ferdous et al. - 1998 - Role of monensin PLGA polymer nanoparticles and liposomes as potentiator of ricin A immunotoxins in.pdf		data\cleaned\content\text\KQU59FLK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=8
KTNLRQZU	KTNLRQZU	KTNLRQZU	Preparation of insulin-loaded PLA/PLGA microcapsules by a novel membrane emulsification method and its release in vitro	10.1016/j.colsurfb.2006.05.014	10.1016/j.colsurfb.2006.05.014	2006-08-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\XLE9QXZN\Liu et al. - 2006 - Preparation of insulin-loaded PLAPLGA microcapsules by a novel membrane emulsification method and i.pdf		data\cleaned\content\text\KTNLRQZU.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=53
KW8UTVFV	KW8UTVFV	KW8UTVFV	PLGA Microdevices for Retinoids Sustained Release Produced by Supercritical Emulsion Extraction: Continuous Versus Batch Operation Layouts	10.1002/jps.22647	10.1002/jps.22647	2011-10		C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\EAVQ36G2\S0022354915319237.html	data\cleaned\content\text\KW8UTVFV.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
KXMBCZSZ	KXMBCZSZ	KXMBCZSZ	Controlling the morphology and surface property of magnetic/cisplatin-loaded nanocapsules via W/O/W double emulsion method	10.1016/j.colsurfa.2012.05.035	10.1016/j.colsurfa.2012.05.035	2012-08-20	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\QJVHYWGI\Ashjari et al. - 2012 - Controlling the morphology and surface property of magneticcisplatin-loaded nanocapsules via WOW.pdf		data\cleaned\content\text\KXMBCZSZ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
L3E9PCFA	L3E9PCFA	L3E9PCFA	Development and evaluation of a thermosensitive vaginal gel containing raltegravir plus efavirenz loaded nanoparticles for HIV prophylaxis	10.1016/j.antiviral.2012.09.015	10.1016/j.antiviral.2012.09.015	2012-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\D59TGRA3\Date et al. - 2012 - Development and evaluation of a thermosensitive vaginal gel containing raltegravir   +   efavirenz l.pdf		data\cleaned\content\text\L3E9PCFA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=3
L3H2RS2H	L3H2RS2H	L3H2RS2H	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	10.1016/j.ejpb.2004.09.002	10.1016/j.ejpb.2004.09.002	4/2005	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\VB65D7P5\Teixeira et al. - 2005 - Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-meth.pdf		data\cleaned\content\text\L3H2RS2H.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\L3H2RS2H	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=16
L4NCQ79X	L4NCQ79X	L4NCQ79X	HematoPorphyrin Monomethyl Ether polymer contrast agent for ultrasound/photoacoustic dual-modality imaging-guided synergistic high intensity focused ultrasound (HIFU) therapy	10.1038/srep31833	10.1038/srep31833	2016-08-18	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C8DA9W5B\srep31833.pdf		data\cleaned\content\text\L4NCQ79X.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
L77RKLXA	L77RKLXA	L77RKLXA	Ergosterol-loaded poly(lactide-co-glycolide) nanoparticles with enhanced in vitro antitumor activity and oral bioavailability	10.1038/aps.2016.37	10.1038/aps.2016.37	2016-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TTGI6AC4\aps201637.pdf		data\cleaned\content\text\L77RKLXA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
L8DLLQXA	L8DLLQXA	L8DLLQXA	PLGA Microparticles Entrapping Chitosan-Based Nanoparticles for the Ocular Delivery of Ranibizumab	10.1021/acs.molpharmaceut.6b00335	10.1021/acs.molpharmaceut.6b00335	2016-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FVR649BG\Elsaid et al. - 2016 - PLGA Microparticles Entrapping Chitosan-Based Nanoparticles for the Ocular Delivery of Ranibizumab.pdf		data\cleaned\content\text\L8DLLQXA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=21
LAA24SRQ	LAA24SRQ	LAA24SRQ	PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model	10.3390/vaccines11121794	10.3390/vaccines11121794	2023-12	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\IMYW6HKT\Hasan et al. - 2023 - PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\J9YXG8S7\PLGA-Encapsulated Haemonchus contortus Antigen ES-15 Augments Immune Responses in a Murine Model (10_24_2025 9：44：47 AM).html	data\cleaned\content\text\LAA24SRQ.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=2
LIU25HSK	LIU25HSK	LIU25HSK	Design and Optimization of PLGA-Based Diclofenac Loaded Nanoparticles	10.1371/journal.pone.0087326	10.1371/journal.pone.0087326	2014-01-28	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MGJ4VB8X\journal.pone.0087326_type_printable.pdf		data\cleaned\content\text\LIU25HSK.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=51
LJNY77AD	LJNY77AD	LJNY77AD	In vitro IFN-α release from IFN-α- and pegylated IFN-α-loaded poly(lactic-co-glycolic acid) and pegylated poly(lactic-coglycolic acid) nanoparticles	10.2217/nnm-2016-0058	10.2217/nnm-2016-0058	2016-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Z73ZWHXI\Feczkó et al. - 2016 - In Vitro IFN-α Release From IFN-α- and Pegylated IFN-α-loaded poly(lactic-co-glycolic acid) and Pegy.pdf		data\cleaned\content\text\LJNY77AD.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=14
LM6TYVGL	LM6TYVGL	LM6TYVGL	Comparison of the preparation of PLGA-BSA nano- and microparticles by PVA, poloxamer and PVP	10.1016/j.colsurfa.2007.07.011	10.1016/j.colsurfa.2007.07.011	2008-04-15	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\7ICK8TX8\Feczkó et al. - 2008 - Comparison of the preparation of PLGA–BSA nano- and microparticles by PVA, poloxamer and PVP.pdf		data\cleaned\content\text\LM6TYVGL.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=28
LNRI9G6M	LNRI9G6M	LNRI9G6M	Enhancement of Antifungal Activity of Juglone (5-Hydroxy-1,4-naphthoquinone) Using a Poly(D,L-lactic-co-glycolic acid) (PLGA) Nanoparticle System	10.1021/acs.jafc.6b03309	10.1021/acs.jafc.6b03309	2016-09-28	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C799TS8D\Arasoglu et al. - 2016 - Enhancement of Antifungal Activity of Juglone (5-Hydroxy-1,4-naphthoquinone) Using a Poly(d,l-lactic.pdf		data\cleaned\content\text\LNRI9G6M.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=9
LPKNU3JA	LPKNU3JA	LPKNU3JA	Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protein-2: preparation, characterization, and in vivo evaluation	10.2147/DDDT.S79812	10.2147/dddt.s79812	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\433QBYIN\Hassan et al. - 2015 - Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protei.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GGRUG6CL\Depot injectable biodegradable nanoparticles loaded with recombinant h _ DDDT.html	data\cleaned\content\text\LPKNU3JA.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
LZ5MFYWC	LZ5MFYWC	LZ5MFYWC	Preparation and characterization of anticancer drug-loaded implantable PLGA microparticles	10.3906/kim-0910-237	10.3906/kim-0910-237	2010	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\MUWRINQW\Preparation_and_characterization_of_anticancer_drug-loaded_implan.pdf		data\cleaned\content\text\LZ5MFYWC.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=5
LZEMIJN6	LZEMIJN6	LZEMIJN6	Interaction of selegiline-loaded PLGA-b-PEG nanoparticles with beta-amyloid fibrils	10.1007/s00702-013-0992-2	10.1007/s00702-013-0992-2	2013-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SL68CBLR\Baysal et al. - 2013 - Interaction of selegiline-loaded PLGA-b-PEG nanoparticles with beta-amyloid fibrils.pdf		data\cleaned\content\text\LZEMIJN6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=1
M3DLJJC6	M3DLJJC6	M3DLJJC6	The Cytotoxicity, Characteristics, and Optimization of Insulin-loaded Nanoparticles	10.17807/orbital.v9i1.934	10.17807/orbital.v9i1.934	2017-03	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SLH5JW4T\Budama-Kilinc et al. - 2017 - The Cytotoxicity, Characteristics, and Optimization of Insulin-loaded Nanoparticles.pdf		data\cleaned\content\text\M3DLJJC6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=15
M75R5N92	M75R5N92	M75R5N92	Optimization and Enhancement of Oral Bioavailability of Dabrafenib as Nanobubbles Using Quality by Design Approach	10.34172/PS.024.40626	10.34172/ps.024.40626	2025-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\N3RNKZDK\ps.024.40626.pdf		data\cleaned\content\text\M75R5N92.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;short_or_truncated_review;ee_hits=2
M923IXC6	M923IXC6	M923IXC6	Enhancing encapsulation efficiency of highly water-soluble antibiotic in poly(lactic-co-glycolic acid) nanoparticles: Modifications of standard nanoparticle preparation methods	10.1016/j.colsurfa.2010.08.050	10.1016/j.colsurfa.2010.08.050	2010-11-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BX3SGQM2\Cheow and Hadinoto - 2010 - Enhancing encapsulation efficiency of highly water-soluble antibiotic in poly(lactic-co-glycolic aci.pdf		data\cleaned\content\text\M923IXC6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=61
MFYF3SWV	MFYF3SWV	MFYF3SWV	Sorafenib-Loaded PLGA Carriers for Enhanced Drug Delivery and Cellular Uptake in Liver Cancer Cells	10.2147/IJN.S415968	10.2147/ijn.s415968	2023	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\B67WPIBV\Caputo et al. - 2023 - Sorafenib-Loaded PLGA Carriers for Enhanced Drug Delivery and Cellular Uptake in Liver Cancer Cells.pdf		data\cleaned\content\text\MFYF3SWV.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=16
MGG6TN46	MGG6TN46	MGG6TN46	Sub-unit vaccine against S. aureus-mediated infections: Set-up of nanosized polymeric adjuvant	10.1016/j.ijpharm.2013.05.037	10.1016/j.ijpharm.2013.05.037	2013-08-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\57ET3NLJ\Colonna et al. - 2013 - Sub-unit vaccine against S. aureus-mediated infections Set-up of nano-sized polymeric adjuva.pdf		data\cleaned\content\text\MGG6TN46.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
MGSXYHKJ	MGSXYHKJ	MGSXYHKJ	Poly(D,L-lactide-co-glycolide)/montmorillonite nanoparticles for oral delivery of anticancer drugs	10.1016/j.biomaterials.2005.03.021	10.1016/j.biomaterials.2005.03.021	2005-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\R7MU4ZPH\Dong and Feng - 2005 - Poly(d,l-lactide-co-glycolide)montmorillonite nanoparticles for oral delivery of anticancer drugs.pdf		data\cleaned\content\text\MGSXYHKJ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
MMQT2RH3	MMQT2RH3	MMQT2RH3	An injectable microparticle formulation for the sustained release of the specific MEK inhibitor PD98059: in vitro evaluation and pharmacokinetics	10.1007/s13346-020-00758-9	10.1007/s13346-020-00758-9	2021-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\JDJZMKY7\Naguib et al. - 2021 - An injectable microparticle formulation for the sustained release of the specific MEK inhibitor PD98.pdf		data\cleaned\content\text\MMQT2RH3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=6
MWUP53IB	MWUP53IB	MWUP53IB	Preparation and Characterization of a Hypoglycemic Complex of Gallic Acid-Antarctic Krill Polypeptide Based on Polylactic Acid-Hydroxyacetic Acid (PLGA) and High-Pressure Microjet Microencapsulation	10.3390/foods13081177	10.3390/foods13081177	2024-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\9BD34PLF\Li et al. - 2024 - Preparation and Characterization of a Hypoglycemic Complex of Gallic Acid–Antarctic Krill Polypeptid.pdf		data\cleaned\content\text\MWUP53IB.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=31
N3AKK59R	N3AKK59R	N3AKK59R	Lutein-Loaded, Biotin-Decorated Polymeric Nanoparticles Enhance Lutein Uptake in Retinal Cells	10.3390/pharmaceutics12090798	10.3390/pharmaceutics12090798	2020-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PP4P8YWG\Bolla et al. - 2020 - Lutein-Loaded, Biotin-Decorated Polymeric Nanoparticles Enhance Lutein Uptake in Retinal Cells.pdf		data\cleaned\content\text\N3AKK59R.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=12
N4228A23	N4228A23	N4228A23	Direct and controllable preparation of uniform PLGA particles with various shapes and surface morphologies	10.1016/j.colsurfa.2016.04.028	10.1016/j.colsurfa.2016.04.028	2016-07-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\UTADSP35\Fan et al. - 2016 - Direct and controllable preparation of uniform PLGA particles with various shapes and surface morpho.pdf		data\cleaned\content\text\N4228A23.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=11
N96YYCFM	N96YYCFM	N96YYCFM	Synthesis and Statistical Optimization of Poly (Lactic-Co-Glycolic Acid) Nanoparticles Encapsulating GLP1 Analog Designed for Oral Delivery	10.1007/s11095-019-2620-9	10.1007/s11095-019-2620-9	2019-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\52FJIE7T\s11095-019-2620-9.pdf		data\cleaned\content\text\N96YYCFM.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=10
NAVFB4K7	NAVFB4K7	NAVFB4K7	Assessing the Efficacy of PLGA-Loaded Antimicrobial Peptide OH-CATH30 Microspheres for the Treatment of Bacterial Keratitis: A Promising Approach	10.3390/biom13081244	10.3390/biom13081244	2023-08	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\69TFMRGZ\Jiao et al. - 2023 - Assessing the Efficacy of PLGA-Loaded Antimicrobial Peptide OH-CATH30 Microspheres for the Treatment.pdf		data\cleaned\content\text\NAVFB4K7.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=24
NEWM2JMP	NEWM2JMP	NEWM2JMP	Factorial design formulation optimization and in vitro characterization of curcumin-loaded PLGA nanoparticles for colon delivery	10.1016/j.jddst.2016.01.007	10.1016/j.jddst.2016.01.007	2016-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SBWLCAJN\Akl et al. - 2016 - Factorial design formulation optimization and in vitro characterization of curcumin-loaded PL.pdf		data\cleaned\content\text\NEWM2JMP.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=23
