key	paper_key	zotero_key	title	doi	normalized_doi	year	pdf	html	text_path	text_source_type	text_available	table_dir	table_available	dataset_id	split_tag	benchmark_tag	notes
XLEDNEX6	XLEDNEX6	XLEDNEX6	Development of bi-polymer lipid hybrid nanocarrier (BLN) to improve the entrapment and stability of insulin for efficient oral delivery	10.1016/j.jddst.2019.01.007	10.1016/j.jddst.2019.01.007	2019-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TW79CJFC\Boushra et al. - 2019 - Development of bi-polymer lipid hybrid nanocarrier (BLN) to improve the entrapment and stability of.pdf		data\cleaned\content\text\XLEDNEX6.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=19
2KCGIWBE	2KCGIWBE	2KCGIWBE	Fabrication of core-shell PLGA/PLA-pNIPAM nanocomposites for improved entrapment and release kinetics of antihypertensive drugs	10.1016/j.partic.2017.10.002	10.1016/j.partic.2017.10.002	2018-10	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\SE868EQV\Basu et al. - 2018 - Fabrication of core–shell PLGAPLA–pNIPAM nanocomposites for improved entrapment and release kinetic.pdf		data\cleaned\content\text\2KCGIWBE.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
74UZD79P	74UZD79P	74UZD79P	Molecular docking of immunogenic peptide of Toxoplasma gondii and encapsulation with polymer as vaccine candidate	10.1080/21691401.2018.1469024	10.1080/21691401.2018.1469024	2018	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CJH4JMWA\Cakir-Koc et al. - 2018 - Molecular docking of immunogenic peptide of Toxoplasma gondii and encapsulation with polymer as vacc.pdf		data\cleaned\content\text\74UZD79P.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
7ZS858NS	7ZS858NS	7ZS858NS	Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Delivery	10.1021/acsomega.0c00111	10.1021/acsomega.0c00111	2020-04-07	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\4VKJTA3U\Far et al. - 2020 - Developing Biodegradable Nanoparticles Loaded with Mometasone Furoate for Potential Nasal Drug Deliv.pdf		data\cleaned\content\text\7ZS858NS.pdf.txt	pdf	yes	data\cleaned\goren_2025\tables\7ZS858NS	yes	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
DRRB6YA3	DRRB6YA3	DRRB6YA3	Anti-Biofilm Effect of Ampicillin-Loaded Poly (Lactic-co-glycolic Acid) Nanoparticles Conjugated with Lysostaphin on Methicillin-Resistant Staphylococcus aureus	10.1155/2023/4627848	10.1155/2023/4627848	2023-12-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\PT4QLXJN\Norouzi et al. - 2023 - Anti-Biofilm Effect of Ampicillin-Loaded Poly (Lactic-co-glycolic Acid) Nanoparticles Conjugated wit.pdf		data\cleaned\content\text\DRRB6YA3.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
LPKNU3JA	LPKNU3JA	LPKNU3JA	Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protein-2: preparation, characterization, and in vivo evaluation	10.2147/DDDT.S79812	10.2147/dddt.s79812	2015	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\433QBYIN\Hassan et al. - 2015 - Depot injectable biodegradable nanoparticles loaded with recombinant human bone morphogenetic protei.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\GGRUG6CL\Depot injectable biodegradable nanoparticles loaded with recombinant h _ DDDT.html	data\cleaned\content\text\LPKNU3JA.html.txt	html	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
SLH2NS44	SLH2NS44	SLH2NS44	Encapsulation of a highly hydrophilic drug in polymeric particles: A comparative study of batch and microfluidic processes	10.1016/j.ijpharm.2021.120906	10.1016/j.ijpharm.2021.120906	2021-09-05	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\G434TNNY\Aboelela et al. - 2021 - Encapsulation of a highly hydrophilic drug in polymeric particles A comparative study of batch and.pdf		data\cleaned\content\text\SLH2NS44.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
XK7W7QSS	XK7W7QSS	XK7W7QSS	Biodegradable microspheres containing leukotriene B4 and cell-free antigens from Histoplasma capsulatum activate murine bone marrow-derived macrophages	10.1016/j.ejps.2011.10.005	10.1016/j.ejps.2011.10.005	2011-12-18	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\BV8ZRK3V\1-s2.0-S0928098711003460-main.pdf		data\cleaned\content\text\XK7W7QSS.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
ZYNCDWLL	ZYNCDWLL	ZYNCDWLL	Transepidermal microneedles for co-administration of folic acid with methotrexate in the treatment of rheumatoid arthritis	10.1088/2057-1976/aafbbb	10.1088/2057-1976/aafbbb	2019-02	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\ZAR46ZDG\Shende and Salunke - 2019 - Transepidermal microneedles for co-administration of folic acid with methotrexate in the treatment o.pdf		data\cleaned\content\text\ZYNCDWLL.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=18
DSVIHGWQ	DSVIHGWQ	DSVIHGWQ	Calcium phosphate increases the encapsulation efficiency of hydrophilic drugs (proteins, nucleic acids) into poly(D,L-lactide-co-glycolide acid) nanoparticles for intracellular delivery	10.1039/c4tb00922c	10.1039/c4tb00922c	2014	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\A6XHGDXY\Doerdelmann et al. - 2014 - Calcium phosphate increases the encapsulation efficiency of hydrophilic drugs (proteins, nucleic aci.pdf		data\cleaned\content\text\DSVIHGWQ.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
F5ZTB9EP	F5ZTB9EP	F5ZTB9EP	Effects of Formulation Parameters on Encapsulation Efficiency and Release Behavior of Risperidone Poly(D, L-lactide-co-glycolide) Microsphere	10.1248/cpb.57.1251	10.1248/cpb.57.1251	2009-11	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\683QWB82\57_1251.pdf		data\cleaned\content\text\F5ZTB9EP.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
FJQQ7H9M	FJQQ7H9M	FJQQ7H9M	Alginate modified-PLGA nanoparticles entrapping amikacin and moxifloxacin as a novel host-directed therapy for multidrug-resistant tuberculosis	10.1016/j.jddst.2019.05.025	10.1016/j.jddst.2019.05.025	2019-08-01	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\L88GKR9Q\Abdelghany et al. - 2019 - Alginate modified-PLGA nanoparticles entrapping amikacin and moxifloxacin as a novel host-directed t.pdf	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\FHUH3UJU\S1773224718315466.html	data\cleaned\content\text\FJQQ7H9M.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
INDABQ2N	INDABQ2N	INDABQ2N	Chitosan-Coated PLGA Nanoparticles Loaded with Peganum harmala Alkaloids with Promising Antibacterial and Wound Healing Activities	10.3390/nano11092438	10.3390/nano11092438	2021-09	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\NKKWG887\Azzazy et al. - 2021 - Chitosan-Coated PLGA Nanoparticles Loaded with Peganum harmala Alkaloids with Promising Antibacteria.pdf		data\cleaned\content\text\INDABQ2N.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
KAULFFK4	KAULFFK4	KAULFFK4	Fabrication of Second Generation Smarter PLGA Based Nanocrystal Carriers for Improvement of Drug Delivery and Therapeutic Efficacy of Gliclazide in Type-2 Diabetes Rat Model	10.1038/s41598-019-53996-4	10.1038/s41598-019-53996-4	2019-11-22	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\Q37UHBR8\s41598-019-53996-4.pdf		data\cleaned\content\text\KAULFFK4.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
L4NCQ79X	L4NCQ79X	L4NCQ79X	HematoPorphyrin Monomethyl Ether polymer contrast agent for ultrasound/photoacoustic dual-modality imaging-guided synergistic high intensity focused ultrasound (HIFU) therapy	10.1038/srep31833	10.1038/srep31833	2016-08-18	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\C8DA9W5B\srep31833.pdf		data\cleaned\content\text\L4NCQ79X.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
L77RKLXA	L77RKLXA	L77RKLXA	Ergosterol-loaded poly(lactide-co-glycolide) nanoparticles with enhanced in vitro antitumor activity and oral bioavailability	10.1038/aps.2016.37	10.1038/aps.2016.37	2016-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\TTGI6AC4\aps201637.pdf		data\cleaned\content\text\L77RKLXA.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
MGG6TN46	MGG6TN46	MGG6TN46	Sub-unit vaccine against S. aureus-mediated infections: Set-up of nanosized polymeric adjuvant	10.1016/j.ijpharm.2013.05.037	10.1016/j.ijpharm.2013.05.037	2013-08-16	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\57ET3NLJ\Colonna et al. - 2013 - Sub-unit vaccine against S. aureus-mediated infections Set-up of nano-sized polymeric adjuva.pdf		data\cleaned\content\text\MGG6TN46.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
RQEIVU2K	RQEIVU2K	RQEIVU2K	Poly(lactic-co-glycolic acid) microspheres for the controlled release of huperzine A:: In vitro and in vivo studies and the application in the treatment of the impaired memory of mice	10.1248/cpb.55.625	10.1248/cpb.55.625	2007-04	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\CXKDE28N\55_625.pdf		data\cleaned\content\text\RQEIVU2K.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
SRM797KY	SRM797KY	SRM797KY	Design and characterization of a multi-layered polymeric drug delivery vehicle	10.1002/cjce.23389	10.1002/cjce.23389	2019-06	C:\Users\tianc\Downloads\00_Data\UMD\1 Project 1 CRNPs for Breast CSC\Tiancong\Zotero\storage\RBDNHGUW\Can J Chem Eng - 2018 - Tan - Design and characterization of a multi‐layered polymeric drug delivery vehicle.pdf		data\cleaned\content\text\SRM797KY.pdf.txt	pdf	yes		unknown	2026w19_downloaded_fulltext	ee_extraction_sprint	diagnostic_only	P0_ee_keyword;usable_for_dryrun;ee_hits=17
