mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX1632	lineage	MLIN103		02_dev15_integrated_post09_repair_baseline_replay06_v1	02_dev15_integrated_post09_repair_baseline_replay06_v1 <- 20260418_3579206	derived_from_run_context_path	lineage_child	data/results/20260418_3579206/02_dev15_integrated_post09_repair_baseline_replay06_v1/RUN_CONTEXT.md	run_context	active
MIDX1633	lineage	MLIN104		04_dev15_integrated_post09_repair_baseline_mixed_v1	04_dev15_integrated_post09_repair_baseline_mixed_v1 <- 20260418_3579206	derived_from_run_context_path	lineage_child	data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MIDX1634	lineage	MLIN105		03_s2_4	03_s2_4 <- 20260418_63bf985	derived_from_run_context_path	lineage_child	data/results/20260418_63bf985/03_s2_4/RUN_CONTEXT.md	run_context	active
MIDX1635	lineage	MLIN106		03_s2_4a_tmp	03_s2_4a_tmp <- 20260418_63bf985	derived_from_run_context_path	lineage_child	data/results/20260418_63bf985/_03_s2_4a_store/RUN_CONTEXT.md	run_context	active
MIDX1636	lineage	MLIN107		01_s2_2	01_s2_2 <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/01_s2_2/RUN_CONTEXT.md	run_context	active
MIDX1637	lineage	MLIN108		02_s2_3	02_s2_3 <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/02_s2_3/RUN_CONTEXT.md	run_context	active
MIDX1638	lineage	MLIN109		03_s2_4	03_s2_4 <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/03_s2_4/RUN_CONTEXT.md	run_context	active
MIDX1639	lineage	MLIN110		04_s2_4b_retry_ufxx9wxe	04_s2_4b_retry_ufxx9wxe <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/04_s2_4b_retry_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MIDX1640	lineage	MLIN111		05_s2_4b_retry_qlyk	05_s2_4b_retry_qlyk <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/05_s2_4b_retry_qlyk/RUN_CONTEXT.md	run_context	active
MIDX1641	lineage	MLIN112		06_s2_4b_retry_wfdt	06_s2_4b_retry_wfdt <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/06_s2_4b_retry_wfdt/RUN_CONTEXT.md	run_context	active
MIDX1642	lineage	MLIN113		07_prompt_opt_step1_ufxx9wxe	07_prompt_opt_step1_ufxx9wxe <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/07_prompt_opt_step1_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MIDX1643	lineage	MLIN114		08_prompt_opt_step1_qlyk	08_prompt_opt_step1_qlyk <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/08_prompt_opt_step1_qlyk/RUN_CONTEXT.md	run_context	active
MIDX1644	lineage	MLIN115		09_prompt_opt_step1_wfdt	09_prompt_opt_step1_wfdt <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/09_prompt_opt_step1_wfdt/RUN_CONTEXT.md	run_context	active
MIDX1645	lineage	MLIN116		10_prompt_opt_step2_qlyk	10_prompt_opt_step2_qlyk <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/10_prompt_opt_step2_qlyk/RUN_CONTEXT.md	run_context	active
MIDX1646	lineage	MLIN117		11_prompt_opt_step2_ufxx9wxe	11_prompt_opt_step2_ufxx9wxe <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/11_prompt_opt_step2_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MIDX1647	lineage	MLIN118		12_prompt_opt_step2_wfdt	12_prompt_opt_step2_wfdt <- 20260418_9538ec2	derived_from_run_context_path	lineage_child	data/results/20260418_9538ec2/12_prompt_opt_step2_wfdt/RUN_CONTEXT.md	run_context	active
MIDX1648	run	MRUN197		01_baseline_audit	01_baseline_audit	establish the governed repair lineage for DEV15 | record the exact frozen source surfaces and declared authority surfaces before		data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	run_context	active
MIDX1649	run	MRUN198	stage2	01_dev15_integrated_post09_repair_baseline_v1	01_dev15_integrated_post09_repair_baseline_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	run_context	active
MIDX1650	run	MRUN199	stage1	01_s2_2	01_s2_2	Execute the lawful diagnosis rebuild from the earliest changed boundary: `S2-2`. | Reuse unchanged Stage1 assets from `data/results/20260417_385b6e1/03_dev15_full_baseline_no_marker/dev15_scope.tsv`. | Materialize candidate segmentation, evidence blocks, and execution-grade normalized table payloads before any prompt or live call.		data/results/20260418_9538ec2/01_s2_2/RUN_CONTEXT.md	run_context	active
MIDX1651	run	MRUN200		01_scaffold_binding_strict_label_repair	01_scaffold_binding_strict_label_repair	`stage_local_repair`		data/results/20260413_6971522/03_stage_local_repairs/01_scaffold_binding_strict_label_repair/RUN_CONTEXT.md	run_context	active
MIDX1652	run	MRUN201		02_dev15_integrated_post09_repair_baseline_replay06_v1	02_dev15_integrated_post09_repair_baseline_replay06_v1	Start from the retained post-`09` repair set documented in: | `analysis/stage2_audits/post_09_repair_preservation_audit.md` | `analysis/stage2_audits/post_09_repair_retention_set.md`		data/results/20260418_3579206/02_dev15_integrated_post09_repair_baseline_replay06_v1/RUN_CONTEXT.md	run_context	active
MIDX1653	run	MRUN202	stage5	02_identity_freeze_localization	02_identity_freeze_localization	localize the DEV15 identity-freeze failure before any Stage5 or Stage3 repair | rebuild scaffold-binding surfaces using maintained tooling and declared local | explicitly separate:		data/results/20260413_6971522/02_identity_freeze_localization/RUN_CONTEXT.md	run_context	active
MIDX1654	run	MRUN203	stage2	02_s2_3	02_s2_3	Assemble Stage2 prompts from `S2-2` evidence artifacts only. | Validate that the maintained prompt layout is derived from `evidence_blocks_v1.json` without rereading clean text as primary prompt source. | Stop before frozen prompt materialization and before any live Gemini call.		data/results/20260418_9538ec2/02_s2_3/RUN_CONTEXT.md	run_context	active
MIDX1655	run	MRUN204		03_s2_4	03_s2_4	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_63bf985/03_s2_4/RUN_CONTEXT.md	run_context	active
MIDX1656	run	MRUN205		03_s2_4	03_s2_4	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/03_s2_4/RUN_CONTEXT.md	run_context	active
MIDX1657	run	MRUN206		03_s2_4a_tmp	03_s2_4a_tmp	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.		data/results/20260418_63bf985/03_s2_4/01_s2_4a/RUN_CONTEXT.md	run_context	active
MIDX1658	run	MRUN207		03_s2_4a_tmp	03_s2_4a_tmp	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.		data/results/20260418_63bf985/_03_s2_4a_store/RUN_CONTEXT.md	run_context	active
MIDX1659	run	MRUN208		03_stage_local_repairs	03_stage_local_repairs	`stage_local_repairs_placeholder`		data/results/20260413_6971522/03_stage_local_repairs/RUN_CONTEXT.md	run_context	active
MIDX1660	run	MRUN209	stage2	04_dev15_integrated_post09_repair_baseline_mixed_v1	04_dev15_integrated_post09_repair_baseline_mixed_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260418_3579206/04_dev15_integrated_post09_repair_baseline_mixed_v1/RUN_CONTEXT.md	run_context	active
MIDX1661	run	MRUN210		04_postfix_full_pipeline	04_postfix_full_pipeline	`postfix_full_pipeline_placeholder`		data/results/20260413_6971522/04_postfix_full_pipeline/RUN_CONTEXT.md	run_context	active
MIDX1662	run	MRUN211		04_s2_4b_retry_ufxx9wxe	04_s2_4b_retry_ufxx9wxe	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/04_s2_4b_retry_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MIDX1663	run	MRUN212		05_gt_gap_audit	05_gt_gap_audit	`gt_gap_audit_placeholder`		data/results/20260413_6971522/05_gt_gap_audit/RUN_CONTEXT.md	run_context	active
MIDX1664	run	MRUN213		05_s2_4b_retry_qlyk	05_s2_4b_retry_qlyk	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/05_s2_4b_retry_qlyk/RUN_CONTEXT.md	run_context	active
MIDX1665	run	MRUN214	stage2	06_dev15_full_baseline_no_marker_live	06_dev15_full_baseline_no_marker_live	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	run_context	active
MIDX1666	run	MRUN215	stage2	06_function_unit_activation_repair	06_function_unit_activation_repair	Repair governed Stage2 execution-path ownership so semantic authorization signals actually invoke deterministic function units. | Diagnose the exact breakpoints between semantic authorization, execution readiness, function-unit invocation, row emission, and row retention. | Validate on representative papers first before any broader DEV15 replay.		data/results/20260413_6971522/06_function_unit_activation_repair/RUN_CONTEXT.md	run_context	active
MIDX1667	run	MRUN216		06_s2_4b_retry_wfdt	06_s2_4b_retry_wfdt	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/06_s2_4b_retry_wfdt/RUN_CONTEXT.md	run_context	active
MIDX1668	run	MRUN217	stage2	07_fu_activation_baseline_s2_5	07_fu_activation_baseline_s2_5	Consume frozen `S2-4b` raw-response payloads only. | Parse those payloads into governed Stage2 semantic-intermediate object artifacts. | Preserve object families, raw expressions, marker readiness, evidence handoff, and provenance-carrying intermediate structure.		data/results/20260413_6971522/07_fu_activation_baseline_s2_5/RUN_CONTEXT.md	run_context	active
MIDX1669	run	MRUN218		07_prompt_opt_step1_ufxx9wxe	07_prompt_opt_step1_ufxx9wxe	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/07_prompt_opt_step1_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MIDX1670	run	MRUN219	stage2	07_wfdtq4vx_stage2_recovery_restore_v1	07_wfdtq4vx_stage2_recovery_restore_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260417_385b6e1/07_wfdtq4vx_stage2_recovery_restore_v1/RUN_CONTEXT.md	run_context	active
MIDX1671	run	MRUN220		08_fu_activation_baseline_s2_6	08_fu_activation_baseline_s2_6	Consume `S2-5` semantic-intermediate artifacts only. | Validate semantic-source mode declaration, semantic scope provenance, marker readiness governance, and maintained semantic-intermediate contract compliance. | Stop before `S2-7` compatibility projection.		data/results/20260413_6971522/08_fu_activation_baseline_s2_6/RUN_CONTEXT.md	run_context	active
MIDX1672	run	MRUN221		08_prompt_opt_step1_qlyk	08_prompt_opt_step1_qlyk	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/08_prompt_opt_step1_qlyk/RUN_CONTEXT.md	run_context	active
MIDX1673	run	MRUN222	stage2	09_dev15_stage2_baseline_repaired_contractfix_v1	09_dev15_stage2_baseline_repaired_contractfix_v1	Start from the governed repaired Stage2 replay boundary for the declared DEV15 manifest scope. | Preserve the restored WFDTQ4VX table-recovery behavior inside the current baseline path. | Apply the narrow 5GIF3D8W Stage2 semantic-scope contract fix needed for clean Stage2 completion.		data/results/20260417_385b6e1/09_dev15_stage2_baseline_repaired_contractfix_v1/RUN_CONTEXT.md	run_context	active
MIDX1674	run	MRUN223	stage2	09_fu_activation_baseline_s2_7	09_fu_activation_baseline_s2_7	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.		data/results/20260413_6971522/09_fu_activation_baseline_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1675	run	MRUN224		09_prompt_opt_step1_wfdt	09_prompt_opt_step1_wfdt	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/09_prompt_opt_step1_wfdt/RUN_CONTEXT.md	run_context	active
MIDX1676	run	MRUN225	stage2	10_5gif3d8w_capability_restoration_validation_v1	10_5gif3d8w_capability_restoration_validation_v1	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260417_385b6e1/10_5gif3d8w_capability_restoration_validation_v1/RUN_CONTEXT.md	run_context	active
MIDX1677	run	MRUN226	stage2	10_fu_activation_repaired_s2_7	10_fu_activation_repaired_s2_7	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.		data/results/20260413_6971522/10_fu_activation_repaired_s2_7/RUN_CONTEXT.md	run_context	active
MIDX1678	run	MRUN227		10_prompt_opt_step2_qlyk	10_prompt_opt_step2_qlyk	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/10_prompt_opt_step2_qlyk/RUN_CONTEXT.md	run_context	active
MIDX1679	run	MRUN228	stage2	11_5gif3d8w_capability_restoration_validation_v2	11_5gif3d8w_capability_restoration_validation_v2	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.		data/results/20260417_385b6e1/11_5gif3d8w_capability_restoration_validation_v2/RUN_CONTEXT.md	run_context	active
MIDX1680	run	MRUN229	stage2	11_fu_activation_repaired_s2_7_doe_contract_fix	11_fu_activation_repaired_s2_7_doe_contract_fix	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.		data/results/20260413_6971522/11_fu_activation_repaired_s2_7_doe_contract_fix/RUN_CONTEXT.md	run_context	active
MIDX1681	run	MRUN230		11_prompt_opt_step2_ufxx9wxe	11_prompt_opt_step2_ufxx9wxe	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/11_prompt_opt_step2_ufxx9wxe/RUN_CONTEXT.md	run_context	active
MIDX1682	run	MRUN231		11_qlyk_capability_restoration_bounded_v1	11_qlyk_capability_restoration_bounded_v1	Materialize the frozen S2-4a prompt-construction surface from canonical S2-2 evidence artifacts. | Make the pre-LLM prompt set independently runnable, independently auditable, and independently traceable. | Stop after writing prompt template, per-paper prompt payloads, and prompt-audit artifacts.		data/results/20260417_385b6e1/11_qlyk_capability_restoration_bounded_v1/RUN_CONTEXT.md	run_context	active
MIDX1683	run	MRUN232	stage2	12_fu_activation_repaired_s2_7_doe_table_assets_fallback	12_fu_activation_repaired_s2_7_doe_table_assets_fallback	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.		data/results/20260413_6971522/12_fu_activation_repaired_s2_7_doe_table_assets_fallback/RUN_CONTEXT.md	run_context	active
MIDX1684	run	MRUN233		12_prompt_opt_step2_wfdt	12_prompt_opt_step2_wfdt	Consume frozen immutable `S2-4a` prompt artifacts. | Perform the live Gemini call only. | Persist raw returned payloads and request-level metadata sidecars.		data/results/20260418_9538ec2/12_prompt_opt_step2_wfdt/RUN_CONTEXT.md	run_context	active
MIDX1685	run	MRUN234	stage2	12_qlyk_capability_restoration_replay_v1	12_qlyk_capability_restoration_replay_v1	Restore the pre-LLM evidence-preservation capability for the sequential two-table optimization paper `QLYKLPKT` (`10.2147/IJN.S54040`). | Verify that the maintained `S2-2b` evidence handoff now preserves both real optimization tables from `S2-2a`. | Re-run only this paper through the maintained Stage2, Stage3, and Stage5 path using an explicit replay source because a fresh bounded live call from the repaired prompt was not obtained.		data/results/20260417_385b6e1/12_qlyk_capability_restoration_replay_v1/RUN_CONTEXT.md	run_context	active
MIDX1686	run	MRUN235	stage2	13_fu_activation_repaired_s2_7_table_call_observability	13_fu_activation_repaired_s2_7_table_call_observability	Consume the `S2-6`-validated `S2-5` semantic-intermediate surface only. | Invoke the maintained compatibility-projection logic without any new LLM call. | Materialize the completed Stage2 artifact required by unchanged downstream `Stage3` consumers.		data/results/20260413_6971522/13_fu_activation_repaired_s2_7_table_call_observability/RUN_CONTEXT.md	run_context	active
MIDX1687	run	MRUN236		20260418_63bf985	20260418_63bf985	`20260418_63bf985`		data/results/20260418_63bf985/RUN_CONTEXT.md	run_context	active
MIDX1688	run	MRUN237	stage2	20260418_9538ec2	20260418_9538ec2	Rebuild DEV15 from the lawful changed boundary at `S2-2` using post-09 repaired Stage2 behavior. | Execute fresh Gemini calls with the maintained `S2-4b` live-call path. | Produce a managed diagnosis baseline candidate only if the full step-wise Stage2 chain and downstream stages complete successfully.		data/results/20260418_9538ec2/RUN_CONTEXT.md	run_context	active
MIDX1689	run	MRUN238		run_20260412_154224_8517d36_s2_4b_frozen_raw_execution_v1	run_20260412_154224_8517d36_s2_4b_frozen_raw_execution_v1	# RUN_CONTEXT	`stage2_s2_4b_pure_execution`	data/results/run_20260412_154224_8517d36_s2_4b_frozen_raw_execution_v1/RUN_CONTEXT.md	run_context	active
MIDX1690	run	MRUN239		20260413_6971522	20260413_6971522	Synthetic bucket parent reconstructed from explicit v2 bucket/child lineage path because bucket root RUN_CONTEXT.md is absent.	v2_bucket_parent	data/results/20260413_6971522/01_baseline_audit/RUN_CONTEXT.md	path_contract	active
MIDX1691	run	MRUN240		20260417_385b6e1	20260417_385b6e1	Synthetic bucket parent reconstructed from explicit v2 bucket/child lineage path because bucket root RUN_CONTEXT.md is absent.	v2_bucket_parent	data/results/20260417_385b6e1/06_dev15_full_baseline_no_marker_live/RUN_CONTEXT.md	path_contract	active
MIDX1692	run	MRUN241		20260418_3579206	20260418_3579206	Synthetic bucket parent reconstructed from explicit v2 bucket/child lineage path because bucket root RUN_CONTEXT.md is absent.	v2_bucket_parent	data/results/20260418_3579206/01_dev15_integrated_post09_repair_baseline_v1/RUN_CONTEXT.md	path_contract	active
MIDX1693	error	MERR1128	stage2	20260418_9538ec2	missing_variable_table	Explicit variable-sweep or optimization tables disappear from the canonical S2-2 evidence handoff despite formulation-bearing local structure.	stage2_variable_sweep_and_table_compaction_v1|S2-2|extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md	manual	active
MIDX1694	error	MERR1129	stage2	20260418_9538ec2	table_flattening	Flattened or placeholder-heavy tables leak noisy rows and weak role structure into S2-2 evidence and prompt-facing table payloads.	stage2_variable_sweep_and_table_compaction_v1|S2-2|extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md	manual	active
MIDX1695	error	MERR1130	stage2	20260418_9538ec2	false_role_coverage	S2-2 design status can look covered even when role selection misses the execution-critical VARIABLE_TABLE or optimization table needed for downstream capability.	stage2_variable_sweep_and_table_compaction_v1|S2-2|extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md	manual	active
MIDX1696	error	MERR1131	stage2	20260418_9538ec2	evidence_budget_overflow	Prompt evidence exceeds the healthy size policy even after selector success, increasing prefill and no-first-token risk at S2-4b.	stage2_variable_sweep_and_table_compaction_v1|S2-3|extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md	manual	active
MIDX1697	error	MERR1132	stage2	20260418_9538ec2	near_duplicate_evidence	Near-duplicate narrative or table payloads are emitted into canonical evidence blocks, wasting budget and inflating prompt size.	stage2_variable_sweep_and_table_compaction_v1|S2-2|extract_semantic_stage2_objects_v2.py	project/4_DECISIONS_LOG.md	manual	active
MIDX1698	decision	MDEC092	stage2	20260418_9538ec2	Govern stage2_variable_sweep_and_table_compaction_v1 as the maintained S2-2 class-level repair	Treat variable-sweep rescue, evidence-table compaction, duplicate suppression, and S2-2/S2-3 boundary validation as the governed maintained S2-2 repair set.	stage2_variable_sweep_and_table_compaction_v1|QLYKLPKT|UFXX9WXE|WFDTQ4VX|V99GKZEI	project/4_DECISIONS_LOG.md	manual	active
MIDX2000	decision	MDEC093	stage2	20260421_3579206	Decision: Lock the summary-only coverage-first S2-2 / S2-4a selector contract	Keep all S2-4a table evidence summary-only, reduce selector authority to denoising/coverage/packing only, and return semantic table scoping to the LLM.	project	project/4_DECISIONS_LOG.md	project	active
MIDX2001	decision	MDEC094	stage2		S2-2b confirmed-noise-only table preservation	Irreversible S2-2b table removal is limited to confirmed pure noise; if a table is not confirmed noise, preserve it in the pre-LLM authority surface.	stage2 selector table-preservation confirmed-noise-only	project/4_DECISIONS_LOG.md	governance	active
MIDX2002	decision	MDEC095	stage2		S2-3/S2-4a summary neutrality and structure-first summary contract	The maintained S2-3/S2-4a summary path is neutral across preserved tables; the main residual risk is lossy compression, and header schema plus first-column row identity are the primary summary contract while sample rows are optional aids only.	stage2 summary neutrality summary-contract	project/4_DECISIONS_LOG.md	governance	active
MIDX2003	decision	MDEC096	stage2		Authority reopen metadata is deterministic execution-side metadata	authority_run_dir, authority_payload_root, and related reopen handles are deterministic execution-side metadata and must not be treated as LLM semantic content or depend on the LLM to transmit them.	stage2 authority metadata sidecar replay	project/4_DECISIONS_LOG.md	governance	active
MIDX2004	decision	MDEC097	stage2		Prefer replay from frozen raw responses when the LLM-facing contract is unchanged	When LLM task, prompt content, evidence content, model, and generation settings are unchanged, downstream deterministic contract changes should prefer replay from frozen raw responses over fresh live calls if execution-side metadata can be lawfully reattached.	stage2 replay raw-responses validation	project/4_DECISIONS_LOG.md	governance	active
MIDX2005	error	MERR1133	stage2		5ZXYABSU selector/preservation family	Formulation-bearing Table 1 and Table 2 survive S2-2a but disappear before replay reopen because only Table 14 remains preserved downstream.	failure-family 5ZXYABSU selector preservation table-loss	analysis/paper_repairs/5zxyabsu/5zxyabsu_table_loss_boundary_audit.md	analysis	active
MIDX2006	error	MERR1134	stage2		5GIF3D8W non-DOE single-variable recovery family	A paper has an explicit baseline or optimized formulation table plus later single-variable exploration groups, but those formulation instances are not recoverable by DOE logic or Cartesian expansion.	failure-family 5GIF3D8W non-doe single-variable recovery	analysis/stage2_audits/non_doe_single_variable_recovery_repair_report.md	analysis	active
MIDX2007	decision	MDEC098	stage2		Bounded simple formulation-table deterministic enumeration after semantic authorization	Stage2 may deterministically enumerate base rows for low-ambiguity non-DOE full_formulation tables after LLM table authorization using preserved normalized_table_payload authority; this path does not require LLM row-level output and does not apply to DOE, sweep recovery, or cross-table decode cases.	stage2 simple-table deterministic-enumeration normalized-payload replay-validation	project/4_DECISIONS_LOG.md	governance	active
MIDX2008	error	MERR1135	stage2		simple_formulation_table_family_collapse	A low-ambiguity formulation-bearing table is preserved and semantically authorized, but only a family-level semantic object survives and no deterministic base-row enumeration occurs.	stage2 simple-table family-collapse INMUTV7L deterministic-enumeration	analysis/stage2_audits/simple_table_enumeration_repair_report.md	analysis	active
MIDX2009	decision	MDEC099	stage2	20260422_02e24eb/05_doe_binding_regression_replay	Decision: Restore UFXX9WXE DOE target binding with file-derived table IDs and tolerant numbered-row detection	Bounded replay validation restored UFXX9WXE deterministic DOE enumeration to 26 rows by preferring file-derived __table_N__ identity over conflicting caption-derived numbers and by tolerating spaced numbered labels like 7 . during numbered-row detection.	UFXX9WXE|DOE|target_binding|numbered_rows|S2-2|S2-7	project/4_DECISIONS_LOG.md	manual	active
MIDX2010	error	MERR1136	stage2	20260422_02e24eb/01_stage2	UFXX9WXE DOE authorized_target_unresolved with preserved Table10 asset mis-identified	LLM declares DOE scope for Table 10, but DOE function unit stays authorized=yes called=no and numbered DOE rows are absent from the completed Stage2 candidate surface.	UFXX9WXE|DOE|authorized_target_unresolved|binding|numbered_rows	docs/repair_index/success_pattern_index_v1.tsv	manual	active
MIDX2011	decision	MDEC100	stage2	20260423_9c4a03f	Decision: Recover corrupted split-column variable-sweep tables with source-backed row recovery	Use bounded source-backed row recovery in table_row_expansion_v1 for LLM-authorized variable-sweep tables whose preserved payload stays repair_insufficient/unrepaired_corrupted.	corrupted_split_column_sweep_recovery|L3H2RS2H|stage2_table_row_expansion	project/4_DECISIONS_LOG.md	project	active
MIDX2012	decision	MDEC101	stage5	20260423_9c4a03f	Decision: Collapse later measurement-only rows that reuse DOE labels onto existing DOE formulation cores	For DOE papers, later non-DOE measurement/post-processing rows that reuse a unique deterministic DOE formulation label and only add before/after processing characterization variables must collapse onto the existing DOE formulation core rather than create a new formulation.			manual	active
MIDX2013	decision	MDEC102	stage2	20260423_9c4a03f	Decision: Recover anchorless sequential-optimization single-variable rows from stagewise source-text contracts when row-level raw replay collapsed to family summaries	When a replayed sequential-optimization paper preserves stagewise optimization semantics and selected-condition hints but no longer materializes row-level candidates, Stage2 may recover synthesis-defining single-variable rows directly from explicit stagewise source-text level lists, provided downstream/post-processing variable axes are excluded and an explicit anchor scope is not already available elsewhere in the document.			manual	active
MIDX2014	run	MRUN242	stage2	394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic	394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic	S2-4a diagnostic prompt freeze passed structural audit: 15 prompts, 92 table summaries, 0 table_role_hint/semantic_summary/key_columns, 92 summary_contract and column_schema markers; no S2-4b/downstream/benchmark executed.	S2-4a_prompt_freeze_only	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/RUN_CONTEXT.md	run_context	active
MIDX2015	lineage	MLIN119		394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic	394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic <- 375_stage2_dev15_v4_flash_tablefix_prellm_diagnostic	Rebuilt S2-4a prompts from run 375 evidence_blocks with generic structural-only table summary contract; no live LLM or downstream stages.	s2_4a_prompt_freeze_from_evidence_blocks	data/results/20260423_9c4a03f/394_stage2_dev15_structural_s2_4a_prompt_freeze_rebuild_diagnostic/RUN_CONTEXT.md	manual	active
