err_id	stage	run_id	err_sig	symptom	cause	fix	tags	source_file	source_kind	status
MERR588		run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1	regression	`regression_triggered_diagnostics.tsv`	9. Final Outputs		run_context	data/results/run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1/RUN_CONTEXT.md	run_context	active
MERR307			error	`5GIF3D8W` | `10.1080/10717540802174662` | GT=32 pred=6 diff=-26 | severe_error	Worst 5 Papers By Absolute Error		method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	active
MERR308			error	`UFXX9WXE` | `10.1155/2014/156010` | GT=26 pred=5 diff=-21 | severe_error	Worst 5 Papers By Absolute Error		method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	active
MERR309			error	`WFDTQ4VX` | `10.1080/10717544.2016.1199605` | GT=27 pred=30 diff=3 | moderate_error	Worst 5 Papers By Absolute Error		method	docs/methods/dev15_error_diagnostic_summary_2026-03-10.md	method	active
MERR310			drop	2. Reviewer updates dropdown fields and optional notes.	Review Workflow		method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MERR311			drop	Lookup sheet: `dropdown_options` (hidden)	Workbook Design (Low-Typing)		method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MERR312			drop	Reviewer mostly uses dropdowns for:	Workbook Design (Low-Typing)		method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MERR313			missing_drop	missing-dropdown highlighting	Workbook Design (Low-Typing)		method	docs/methods/dev15_formulation_skeleton_annotation_tool.md	method	active
MERR314	stage5		collapse	Stage5 can only retain, collapse, decode, or export candidates that already exist.	Recommended intervention point		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR315			collapse	downstream generalized DOE collapse	Implemented minimal upstream capability		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR316	stage5		collapse_failure	This is not primarily a Stage5 collapse failure.	Confirmed UFXX9WXE failure mode		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR317			drop_dropped	overlapping numeric `llm_extracted` rows are dropped in favor of explicit	Bounded UFXX validation result		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR318			failure_fail	Audit the repository for existing DOE-related logic, record the confirmed `UFXX9WXE` failure mode in engineering-useful terms, and determine whether a new implementation is actually needed.	Objective		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR319	stage2		failure_fail	The failure specifically concerns numbered DOE/design-table rows that were not enumerated as Stage2 formulation candidates.	Confirmed UFXX9WXE failure mode		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR320	stage2		failure_fail	This is a confirmed Stage2 under-enumeration failure.	Confirmed UFXX9WXE failure mode		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR321	stage3		failure_fail	This is not primarily a Stage3 relation failure.	Confirmed UFXX9WXE failure mode		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR322	stage1		missing	Active Stage1 can help surface tables, but it does not solve the missing-row enumeration problem.	2. Active Stage1 table discovery and extraction support		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR323	stage4		missing	It does not create missing Stage2 formulation candidates.	4. Active Stage4 DOE-specific evaluation logic		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR324			missing	Missing numbered DOE rows must be enumerated before relation inference and before final closure.	Recommended intervention point		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR325	stage3		missing	No mechanism to invent or recover missing formulation rows when Stage2 did not emit them.	3. Active Stage3 relation logic		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR326	stage3		missing	Stage3 cannot create missing candidates.	If a new script is needed, what exact stage it should belong to and why		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR327	stage3		missing	Stage3 is not the right place to solve missing DOE row enumeration.	3. Active Stage3 relation logic		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR328	stage5		missing	Stage5 DOE derivation and schema tools are downstream and branch-active; they operate after candidate extraction and do not repair missing Stage2 rows in the mainline path.	If a new script is needed, what exact stage it should belong to and why		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR329	stage3		missing	The missing functionality belongs before Stage3 and before Stage5 closure.	Recommended intervention point		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR330	stage2		missing	merge missing numbered rows additively into the Stage2 candidate stream	Implemented minimal upstream capability		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR331			regression	expose a regression threshold via `--expected-min-recovered`	Implemented minimal upstream capability		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR332			regression	it is not baseline-ready because broader regressions remain in that lineage.	Non-goals / current exclusions		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR333			regression	strong-structure cases while keeping the scope narrow enough to audit regressions.	Immediate next step		method	docs/methods/doe_logic_audit_ufxx9wxe_2026-03-13.md	method	active
MERR334			fail	If evidence span contains a boilerplate line, the field is failed (`fail_boilerplate=1`).	1) Evidence Quality Filters		method	docs/methods/evidence_alignment_hardening_plan.md	method	active
MERR335			failure_fail	Failure is recorded as `fail_numeric_token=1`.	1) Evidence Quality Filters		method	docs/methods/evidence_alignment_hardening_plan.md	method	active
MERR336			failure_fail	Failure recorded as `fail_deprioritized_section=1`.	1) Evidence Quality Filters		method	docs/methods/evidence_alignment_hardening_plan.md	method	active
MERR337			mismatch	`10.1016/j.ejpb.2004.09.002` | key `L3H2RS2H` | segmentation/alignment difficulty (top EE mismatch and contamination risk)	Fixed 3-paper set reused		method seen:7	docs/methods/formulation_instance_pilot3_eval_2026-03-10.md	method	active
MERR341			collapse	For this paper, that meant separate nanosphere and nanocapsule concentration rows were collapsed into a few abstract variants, especially around the `Table 1/2` and `Table 3/4/5` sweeps.	Root cause		method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MERR342			collapse	Raw model output already contained only 8 family-level records (`NS-XAN-50`, `NC-XAN`, etc.), so the collapse happened in the LLM extraction step before flattening.	Regression localization		method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MERR343			collapse	The successful rerun no longer collapses the sweep into 8 family summaries, but it still skips that one baseline row.	Remaining unresolved item		method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MERR344			collapse_regression	Truncation was not the main cause of the original 8-count regression either: the full-window baseline still returned 8. The earlier 20k run did additionally hide `Table 3/4/5`, but the family-level collapse was already present without truncation.	Regression localization		method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MERR345			missing	Missing row: the empty nanocapsule baseline corresponding to the `Table 3/4` `0.5 mL Myritol 318` block.	Remaining unresolved item		method	docs/methods/l3h2rs2h_formulation_instance_regression_audit_2026-03-10.md	method	active
MERR348			collapse	These statuses must not be collapsed into an empty string.	6. Missing / Not-Reported / Not-Applicable		method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MERR350			missing	`evidence_status_detail=missing_evidence_anchor`	Golden Regression Cases		method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MERR351			missing	`evidence_status_detail` must reflect `missing_evidence_anchor` or an	Required Behaviors		method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MERR352	layer3		missing	`missing_evidence_anchor`	Current Layer 3 Workbook Semantics		method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MERR353			missing	mass ratio context is missing	Unit Normalization Policy		method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MERR354	layer3		missing	when direct support is missing	Current Layer 3 Workbook Semantics		method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MERR355			regression	The contract is regression-protected by:	Golden Regression Cases		method	docs/methods/layer3_field_gt_protocol_v1.md	method	active
MERR356			mismatch	Numeric evidence anchoring, token checks, and evidence mismatch gating.	What Remains Intentionally Deterministic		method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MERR357			missing	5. Core signature assignment logic that infers missing semantic structure.	Top Downstream Rule Areas to Reduce via Future Upstream LLM Schema Redesign		method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MERR358			missing	core signature assignment logic compensating for missing upstream structure.	Findings from Pipeline Responsibility Audit		method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MERR359			missing	explicit missingness in structured output.	LLM extraction is responsible for		method	docs/methods/llm_deterministic_responsibility_contract_2026-03-06.md	method	active
MERR549			failure_fail	`err.tsv`: failure patterns	Structure		method	docs/methods/mem_v1.md	method	active
MERR550			failure_fail	decisions, prompt fragments, and recurring failure patterns without relying on	Purpose		method	docs/methods/mem_v1.md	method	active
MERR551			mismatch	GT mismatch analysis:	Common task templates		method seen:2	docs/methods/mem_v1.md	method	active
MERR552			regression	Regression investigation:	Common task templates		method seen:2	docs/methods/mem_v1.md	method	active
MERR360			regression	Family key: `20260312 / 455ac37 / targeted5_stage2_regression_v1`	Lineage 1		method	docs/methods/results_lineage_normalization_pass.md	method	active
MERR361		run_20260312_1030_455ac37_targeted5_stage2_regression_v1	regression	Parent chosen: `run_20260312_1030_455ac37_targeted5_stage2_regression_v1`	Lineage 1		method	docs/methods/results_lineage_normalization_pass.md	method	active
MERR366			drop	review workbook drops	`non_run_review_surface`		method	docs/methods/results_top_level_governance_v1.md	method	active
MERR367			collapse	Never collapse table rows into family summaries before enumeration.	Principle		method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	active
MERR368			regression	This rule was validated on `10.1016/j.ejpb.2004.09.002` (`L3H2RS2H`), where the regression was caused by premature abstraction of table rows into family-level summaries. The prompt-side row-enumeration constraint improved formulation-instance recall without changing the ontology or adding DOE decoding.	Motivation		method	docs/methods/row_level_enumeration_table_heavy_rule_2026-03-10.md	method	active
MERR567			failure_fail	component-shadow validation runs remain useful for failure examples and	What Remains Useful		method	docs/methods/stage2_5_archival_note.md	method	active
MERR568	stage5		collapse	identity and collapse logic:	Stage5 final-output builder		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR569	stage5		collapse	overlap/collapse signatures:	Stage5 final-output builder		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR570	stage5		collapse_drop	most measurement output fields for keep/drop/collapse logic	Stage5 final-output builder		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR571	stage2		missing	exposes exactly which current Stage2 fields are missing or overloaded	Recommended Next Implementation Step		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR572	stage3		missing	field missing reason	Stage3 relation builder		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR573			missing	optional `missing_reason`	Directly observed raw JSON response structure		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR574			missing	| `_missing_reason` columns | extraction-state metadata | non-reporting, ambiguity, or conflict signals |	B. Field Classification		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR575			missing	| field `missing_reason` | no direct active use found | no direct active use found | audit-only at present |	Downstream usage summary table		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR576			missing	`*_missing_reason` records that the value was not projectable from the	Projection Rules		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR369			blocker	known descendant/control rows from existing blocker material remain	Validation Status		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR370			collapse	4. preserve traceability for collapsed rows	Purpose		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR371			collapse	Collapse `duplicate_representation` rows only when the overlap is explicit.	Retention Policy		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR372			collapse	Collapse `optimized_variant`, `checkpoint_or_validation_variant`, and	Retention Policy		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR373			collapse	The final formulation table must preserve collapsed-variant membership so that a	Traceability Requirements		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR374			collapse	`BXCV5XWB` changed from `9` to `7` through two conservative `post_processing_or_measurement_variant` same-core collapses.	Validation Status		method seen:2	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR375			collapse	benchmark-valid collapse rule: checkpoint batches are collapsed when the	Current Limits		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR376			collapse	collapse target exists.	Constraint 1: Parent-linked non-synthesis descendants are not independent identities		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR377			collapse	keep / collapse / filter outcome	Traceability Requirements		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR378			collapse	retained benchmark row can be traced back to all collapsed source rows.	Traceability Requirements		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR379			drop	`RHMJWZX8` drops its parent-linked empty-control helper row	Validation Status		method seen:2	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR380			failure_fail	`BB3JUVW7` is the validated regression anchor for this failure class, but the	Constraint 1: Parent-linked non-synthesis descendants are not independent identities		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR381			failure_fail	failure. The rule uses existing preserved signals such as:	Constraint 1: Parent-linked non-synthesis descendants are not independent identities		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR382	stage5		over_count	Stage5 must prevent benchmark-facing over-counting when multiple candidate rows	Purpose		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR383			regression	Additional regression protection:	Validation Status		method	docs/methods/stage5_duplicate_variant_governance_v1.md	method	active
MERR385			collapse	do not collapse rows into family-level summaries	Current prompt-side behavior vs current evidence-packing behavior		method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MERR386			drop_dropped	later parts of the raw text are dropped if they fall beyond the limit	How `--max-chars` is applied		method	docs/methods/v7pilot_r3_fixparse_input_assembly_audit_2026-03-10.md	method	active
MERR387			missing	new in v7: `scope`, `membership_confidence`, `evidence_region_type`, per-field `evidence`, `missing_reason`.	v6 field scalar to v7 field object		method	docs/methods/weak_labels_v7_schema_design_2026-03-06.md	method	active
MERR389			drop_dropped	The previous flattening path accepted dict-only fields and replaced list-style payloads with `{}`, which dropped values/scopes/membership/evidence into blank or `unknown` TSV cells.	weak_labels_v7pilot_r3_fixflat note (2026-03-06)		method	docs/methods/weak_labels_v7pilot_r3_fixflat_note_2026-03-06.md	method	active
MERR391			drop_dropped	`fixflat` addressed JSON -> TSV loss when `fields` arrived as a list and were dropped by dict-only flattening.	weak_labels_v7pilot_r3_fixparse note (2026-03-06)		method	docs/methods/weak_labels_v7pilot_r3_fixparse_note_2026-03-06.md	method	active
MERR392			regression	LLM input changed -> fresh LLM regression required	Implication		snapshot	docs/snapshots/SNAPSHOT_2026-03-19_polymer_mw_migration.md	snapshot	active
MERR393			drop	Recall improved significantly from v1 to v3, with a precision drop due to higher extracted formulation count.	Current Status + Next Steps		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR394			error	2. DOI-level metrics tables (coverage, EE agreement, error concentration)	Pipeline Structure (Today)		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR395			error	| 2026-02-20 12:28:56 | `.../metrics_tables_v1/table3_error_distribution.tsv` | tsv | same | error concentration metrics | weekly report table 3 | frozen |	C. Metrics + audit outputs		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR396			failure_fail	6. per-DOI diagnostics and failure profiles	Pipeline Structure (Today)		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR398			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/diagnostics_build_log.json` | json | same | provenance | reproducibility | frozen |	E. Diagnostics packs		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR399			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/low_recall_action_cards.tsv` | tsv | same | top low-recall action cards | manual review guide | frozen |	E. Diagnostics packs		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR400			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/per_doi_alignment_failure_fields.tsv` | tsv | same | unmatched field never-match fractions | failure decomposition | frozen |	E. Diagnostics packs		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR401			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/per_doi_extracted_conflicts.tsv` | tsv | same | field conflict rates by DOI | failure decomposition | frozen |	E. Diagnostics packs		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR402			failure_fail	| 2026-02-20 13:41:52 | `.../diagnostics_v2_failure_profile/per_doi_failure_type.tsv` | tsv | same | A/B/C failure labels | action planning | frozen |	E. Diagnostics packs		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR403			failure_fail	| 2026-02-20 15:05:46 | `.../formulation_group_v3_surfactant_drugnorm/per_doi_failure_type_v3.tsv` | tsv | same | v3 failure-type labels | triage | current output |	F. Dev extraction runs + v2/v3 alignment tracks		snapshot	docs/snapshots/snapshot_2026-02-20_goren_dev18_eval_and_opt.md	snapshot	active
MERR408			failure_fail	The dominant failure mode is incorrect record reconstruction from distributed evidence, not second-model agreement rate.	Current main bottleneck		snapshot	docs/snapshots/snapshot_2026-03-08_formulation_grouping_and_record_assembly.md	snapshot	active
MERR409	layer2		drop	with correct keep/drop decisions	Objective of Layer 2		snapshot	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot	active
MERR410			mismatch	remaining reviewed-boundary mismatches: `none`	Final Outcome		snapshot	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot	active
MERR411			over_count_drop	`5GIF3D8W` dropped from over-counted sweep expansion to the reviewed-boundary	5GIF3D8W class: design-space inflation		snapshot	docs/snapshots/snapshot_2026-03-18_dev15_reviewed_boundary_gt_closed.md	snapshot	active
MERR412			collapse_drop	The relation artifact is not yet the sole driver of final keep/drop/collapse	Current Phase-1 Boundary		project	project/2_ARCHITECTURE.md	project	active
MERR413			error	3. otherwise hard error	Active data-source authority		project seen:3	project/2_ARCHITECTURE.md	project	active
MERR414			fail	recovery passes for failed papers	Lineage containment policy		project	project/2_ARCHITECTURE.md	project	active
MERR415			mismatch	reviewer-facing mismatch and alignment surfaces	Typical Operations		project	project/2_ARCHITECTURE.md	project	active
MERR416			missing	No debug artifact is considered complete if DOI is missing.	Debug And Human Review Contract		project	project/2_ARCHITECTURE.md	project	active
MERR417	layer1		missing	emitting structured candidate rows with explicit missingness rather than	Layer 1: LLM extraction responsibilities		project	project/2_ARCHITECTURE.md	project	active
MERR418			regression	per-document regression diagnostics	Debug And Human Review Contract		project	project/2_ARCHITECTURE.md	project	active
MERR419			blocker	Baseline / optimized wording and similar provenance labels should not be treated as permanent blockers to later comparison by core formulation parameters.	Decision: Formalize the formulation-instance system architecture and current benchmark contract		project	project/4_DECISIONS_LOG.md	project	active
MERR420	stage5		blocker	Leaving that rule only in Stage4 would make blocker-gate evaluation depend on a knowingly incomplete mainline final-output path.	Decision: Mirror the validated WFDTQ4VX checkpoint coordinate rule into the benchmark-valid Stage5 path		project	project/4_DECISIONS_LOG.md	project	active
MERR421	stage2		blocker	blocker-material descendant rows remain filtered	Decision: Keep Stage2 frozen for the BXCV5XWB helper-descendant regression and tighten Stage5 helper-descendant governance		project	project/4_DECISIONS_LOG.md	project	active
MERR422	stage5		blocker	known non-benchmark descendant rows in existing blocker material must still	Decision: Tighten the Stage5 descendant filter so ambiguous sweep-style variants are not auto-suppressed		project	project/4_DECISIONS_LOG.md	project	active
MERR423			collapse	A durable written design is required before implementation so the next architectural step does not collapse into ad hoc script growth or historical-path confusion.	Decision: Define the minimal final-output layer contract before implementation		project	project/4_DECISIONS_LOG.md	project	active
MERR424	stage5		collapse	Auto-collapse remains conservative and auditable and is allowed only when Stage5 finds one explicit safe target for the same formulation identity.	Decision: Upgrade the active Stage5 final-output path from narrow duplicate patches to a controlled duplicate / variant governance layer		project	project/4_DECISIONS_LOG.md	project	active
MERR425	stage5		collapse	Collapsed-variant membership is now carried into the final formulation table and downstream audit-ready export surface.	Decision: Upgrade the active Stage5 final-output path from narrow duplicate patches to a controlled duplicate / variant governance layer		project	project/4_DECISIONS_LOG.md	project	active
MERR426	stage2		collapse	Final formulation-table semantics, precision recovery, and any generic collapse by core formulation parameters belong to downstream guardrail/normalization ownership, not implicitly to Stage2.	Decision: Formalize the formulation-instance system architecture and current benchmark contract		project	project/4_DECISIONS_LOG.md	project	active
MERR427			collapse	If downstream guardrail, normalization, collapse, or final filtering layers are part of the intended system, they must be executed before benchmark-valid GT reporting is made.	Decision: Forbid official GT benchmark reporting from partial or intermediate pipeline layers		project	project/4_DECISIONS_LOG.md	project	active
MERR429	stage2		collapse	Keep the enrichment downstream of formulation identity decisions so it does not participate in Stage2 candidate creation, Stage5 retention, Stage5 collapse, GT compare semantics, or reviewer GT authority.	Decision: Add deterministic `preparation_method` and `emulsion_structure` as schema-only enrichment fields		project	project/4_DECISIONS_LOG.md	project	active
MERR430	stage2		collapse	No generic normalization or formulation-core collapse layer is wired between the active Stage2 extractor and the active Stage4 evaluator.	Decision: Formalize the formulation-instance system architecture and current benchmark contract		project	project/4_DECISIONS_LOG.md	project	active
MERR431	stage4		collapse	Stage4 benchmark reconciliation must collapse repeated checkpoint rows onto an existing formulation core when the factor-level coordinate signature matches.	Decision: Reconcile DoE checkpoint / validation rows by factor-level coordinate signature, not table position		project	project/4_DECISIONS_LOG.md	project	active
MERR432	stage2		collapse	Stage5 can only retain, collapse, or filter candidate rows that exist upstream.	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR434			collapse	The implemented collapse contract is conservative and explicit:	Decision: Implement phase 1 of the minimal final-output layer with conservative closure rules		project	project/4_DECISIONS_LOG.md	project	active
MERR435	stage5		collapse	The rule collapses a checkpoint / validation row only when the validated coordinate-signature mapping shows that the checkpoint batch matches exactly one existing design-row formulation identity.	Decision: Mirror the validated WFDTQ4VX checkpoint coordinate rule into the benchmark-valid Stage5 path		project	project/4_DECISIONS_LOG.md	project	active
MERR436	stage2		collapse	This layer is planned to consume candidate-instance outputs from the active Stage2 path, apply limited final non-formulation filtering plus narrow core-parameter-based collapse, and emit a benchmark-valid one-row-per-formulation table with decision-trace artifacts.	Decision: Define the minimal final-output layer contract before implementation		project	project/4_DECISIONS_LOG.md	project	active
MERR437			collapse	`0` collapsed rows under the conservative phase-1 rules	Decision: Implement phase 1 of the minimal final-output layer with conservative closure rules		project	project/4_DECISIONS_LOG.md	project	active
MERR439	stage5		collapse	`WFDTQ4VX` checkpoint / validation reconciliation is now classified in Stage5 but is not auto-collapsed without a unique deterministic target.	Decision: Upgrade the active Stage5 final-output path from narrow duplicate patches to a controlled duplicate / variant governance layer		project	project/4_DECISIONS_LOG.md	project	active
MERR440	stage2		collapse	`_infer_section_identities(...)` collapsed generic `PLGA-copolymers` sweep sections to the first PLGA identity, which omitted polymer-amount sweep rows for `PLGA 75/25` and `PLGA 85/15`.	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam		project	project/4_DECISIONS_LOG.md	project	active
MERR441	stage5		collapse	`kept_uncertain_variant_no_signature` if no unique safe collapse target is	Decision: Tighten the Stage5 descendant filter so ambiguous sweep-style variants are not auto-suppressed		project	project/4_DECISIONS_LOG.md	project	active
MERR442			collapse	collapses rows only when a clear mixed-source redundancy signal is present,	Decision: Implement phase 1 of the minimal final-output layer with conservative closure rules		project	project/4_DECISIONS_LOG.md	project	active
MERR443			collapse	generalized DOE collapse	Decision: Implement phase 1 of the minimal final-output layer with conservative closure rules		project	project/4_DECISIONS_LOG.md	project	active
MERR444	stage5		collapse_drop	Stage 3 relation artifacts do not yet fully drive Stage 5 keep/drop/collapse decisions.	Decision: Keep Stage 5 closure conservative in phase 1 while exposing Stage 3 provenance		project	project/4_DECISIONS_LOG.md	project	active
MERR445	stage2		collapse_failure	This is not primarily a Stage5 collapse failure:	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR446	layer2		drop	Core reviewer actions use dropdown-backed enums instead of free-text decisions where possible.	Decision: Add the first active Layer 2 boundary-GT review export surface		project	project/4_DECISIONS_LOG.md	project	active
MERR448	layer3		drop	frozen identity columns, reviewer dropdowns, and row-local evidence text.	Decision: Seed Layer 3 field GT with a compact run-scoped workbook built from the frozen Stage 5 final table		project	project/4_DECISIONS_LOG.md	project	active
MERR449	layer3		drop	frozen identity, compact evidence text, and controlled GT status dropdowns.	Decision: Seed Layer 3 field GT with a compact run-scoped workbook built from the frozen Stage 5 final table		project	project/4_DECISIONS_LOG.md	project	active
MERR451			error	In multi-formulation papers, field-first extraction followed by late grouping produces recurrent instance-boundary errors.	Decision: Transition from field-first extraction to formulation-level extraction assembly		project	project/4_DECISIONS_LOG.md	project	active
MERR452			error	This axis-scoping fix is retained because it resolves the confirmed `drug_amount` applicability error without reintroducing the earlier seams.	Decision: Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam		project	project/4_DECISIONS_LOG.md	project	active
MERR453	stage5		fail	If the paper-local source-text parse fails or the checkpoint row does not match exactly one design-row identity, Stage5 falls back to the prior conservative behavior.	Decision: Mirror the validated WFDTQ4VX checkpoint coordinate rule into the benchmark-valid Stage5 path		project	project/4_DECISIONS_LOG.md	project	active
MERR454	stage5		fail	Stage 5 may exclude rows that fail this identity definition when the	Decision: Stage 5 Identity Contract (DEV15_v2)		project	project/4_DECISIONS_LOG.md	project	active
MERR584	stage2		fail	the earlier lift-based run failed to recover.	Decision: Validate the true paper-driven semantic Stage2 emitter on the same three-paper replacement slice before broader rollout		project	project/4_DECISIONS_LOG.md	project	active
MERR566	stage2		failure_fail	Current evidence-binding failures are dominated by broad paragraph carryover,	Decision: Stage2.5A v0 is a text-only exact-anchor validation layer and remains shadow-only		project	project/4_DECISIONS_LOG.md	project	active
MERR455	stage2		failure_fail	Downstream layers remain diagnostic for this failure class; they may localize the loss, but they must not be described as capable of recovering rows that Stage2 never emitted.	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR456	stage2		failure_fail	Recent reviewed-boundary diagnostics showed three recurring failure patterns:	Decision: Use conflict-aware Stage 2 instance-kind reconciliation instead of blind trust or blanket downgrade		project	project/4_DECISIONS_LOG.md	project	active
MERR457	stage2		failure_fail	Record `UFXX9WXE` as a confirmed Stage2 under-enumeration failure for numbered DOE-style table rows.	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
