key	title	source_type	txt_path	text_length	table_detected	parse_quality	notes	page_count	url
DI6ILDRS	Gel network comprising UV crosslinked PLGA-b-PEG-MA nanoparticles for ibuprofen topical delivery			0	0	low	SKIP: no input file		
DKKRU2UW	Preparation of polylactide-co-glycolide and chitosan hybrid microcapsules of amifostine using coaxial ultrasonic atomizer with solvent evaporation	HTML	text\DKKRU2UW.html.txt	12786	1	high	OK		
DKKRU2UW	Preparation of polylactide-co-glycolide and chitosan hybrid microcapsules of amifostine using coaxial ultrasonic atomizer with solvent evaporation	PDF	text\DKKRU2UW.pdf.txt	31802	1	medium	OK	7	
DNNN3LVK	Novel bilayer dissolving microneedle arrays with concentrated PLGA nanomicroparticles for targeted intradermal delivery: Proof of concept			0	0	low	SKIP: no input file		
DQW9XTTW	Multichannel 3D-printed bionanoparticles-loaded tablet (M3DPBT): designing, development, and in vitro functionality assessment	PDF	text\DQW9XTTW.pdf.txt	56258	1	medium	OK	41	
DRGNPBTX	Unveiling the therapeutic potential of cabozantinib-loaded poly D,L-lactic-co-glycolic acid and polysarcosine nanoparticles in inducing apoptosis and cytotoxicity in human HepG2 hepatocellular carcinoma cell lines and in vivo anti-tumor activity in SCID female mice	PDF	text\DRGNPBTX.pdf.txt	99069	1	medium	OK	20	
DRRB6YA3	Anti-Biofilm Effect of Ampicillin-Loaded Poly (Lactic-co-glycolic Acid) Nanoparticles Conjugated with Lysostaphin on Methicillin-Resistant Staphylococcus aureus	PDF	text\DRRB6YA3.pdf.txt	67214	1	low	OK	15	
DSVIHGWQ	Calcium phosphate increases the encapsulation efficiency of hydrophilic drugs (proteins, nucleic acids) into poly(D,L-lactide-co-glycolide acid) nanoparticles for intracellular delivery	PDF	text\DSVIHGWQ.pdf.txt	43829	1	medium	OK	10	
DTIHGSMD	Optimization of protein loaded PLGA nanoparticle manufacturing parameters following a quality-by-design approach	PDF	text\DTIHGSMD.pdf.txt	56914	1	low	OK	12	
DUL53PJ7	pH-sensitive dual drug loaded janus nanoparticles by oral delivery for multimodal analgesia	PDF	text\DUL53PJ7.pdf.txt	72230	1	medium	OK	17	
DUM88LZ3	Development of Poly Lactide-Co-Glycolide Nanodispersions for Enhanced Ocular Delivery of Moxifloxacin			0	0	low	SKIP: no input file		
DUULW8D4	The preparation and evaluation of salbutamol sulphate containing poly(lactic acid-co-glycolic acid) microspheres with factorial design-based studies	PDF	text\DUULW8D4.pdf.txt	26673	1	low	OK	12	
DVCBA9TQ	Effect of Particle Size on Drug Loading and Release Kinetics of Gefitinib-Loaded PLGA Microspheres	PDF	text\DVCBA9TQ.pdf.txt	45568	1	medium	OK	9	
DVGXZGIY	Combination of doxorubicin-based chemotherapy and polyethylenimine/p53 gene therapy for the treatment of lung cancer using porous PLGA microparticles			0	0	low	SKIP: no input file		
DVVS8DY3	EFFECT OF GAMMA-IRRADIATION ON BIODEGRADABLE MICROSPHERES LOADED WITH RASAGILINE MESYLATE	PDF	text\DVVS8DY3.pdf.txt	25416	1	medium	OK	4	
DXMN5286	Sustained release and enhanced oral bioavailability of rivaroxaban by PLGA nanoparticles with no food effect	PDF	text\DXMN5286.pdf.txt	29668	1	low	OK	9	
DZG9ZEU7	Technetium-99m-Labeled Poly(DL-Lactide-co-Glycolide) Nanoparticles as an Alternative for Sentinel Lymph Node Imaging			0	0	low	SKIP: no input file		
E2QNGCVK	Docetaxel-loaded poly lactic-co-glycolic acid nanocarrier designed for enhanced effect on ROS-dependent apoptosis for the treatment of human colorectal carcinoma cell line			0	0	low	SKIP: no input file		
E4JYMJZJ	PLGA-Chitosan Encapsulated IL-10 Nanoparticles Modulate Chlamydia Inflammation in Mice			0	0	low	SKIP: no input file		
E8ZJ5WYI	Effect of differential drying techniques on PLGA nanoparticles containing hydrophobic and hydrophilic anticancer agents	PDF	text\E8ZJ5WYI.pdf.txt	51185	1	low	OK	14	
EAFXYPXY	Nisin and nisin-loaded nanoparticles: a cytotoxicity investigation			0	0	low	SKIP: no input file		
EAI5NCE3	Polymeric nano-encapsulation of 5-fluorouracil enhances anti-cancer activity and ameliorates side effects in solid Ehrlich Carcinoma-bearing mice			0	0	low	SKIP: no input file		
EB4KW67D	Formulation and In vitro Interaction of Rhodamine-B Loaded PLGA Nanoparticles with Cardiac Myocytes	PDF	text\EB4KW67D.pdf.txt	34847	1	medium	OK	7	
EB7SZCBB	Essential Oils Extracted from Boswellia sacra Oleo Gum Resin Loaded into PLGA-PCL Nanoparticles: Enhanced Cytotoxic and Apoptotic Effects against Breast Cancer Cells	PDF	text\EB7SZCBB.pdf.txt	42832	1	medium	OK	9	
EDWACMT6	Effect of preparation conditions on the size and encapsulation properties of mPEG-PLGA nanoparticles simultaneously loaded with vincristine sulfate and curcumin			0	0	low	SKIP: no input file		
EEGTU96S	Dual agents loaded PLGA nanoparticles: Systematic study of particle size and drug entrapment efficiency			0	0	low	SKIP: no input file		
EEKBK3LA	PLGA/PEG Nanoparticles Loaded with Cyclodextrin-Peganum harmala Alkaloid Complex and Ascorbic Acid with Promising Antimicrobial Activities	PDF	text\EEKBK3LA.pdf.txt	46281	1	medium	OK	13	
EG99WW9F	Novel bioactive hydrophobic gentamicin carriers for the treatment of intracellular bacterial infections	HTML	text\EG99WW9F.html.txt	18168	1	high	OK		
EG99WW9F	Novel bioactive hydrophobic gentamicin carriers for the treatment of intracellular bacterial infections	PDF	text\EG99WW9F.pdf.txt	50781	1	medium	OK	10	
EGA6X4RG	Mucoadhesive chitosan-coated PLGA nanoparticles for oral delivery of ferulic acid	PDF	text\EGA6X4RG.pdf.txt	47957	1	low	OK	11	
EGE24AWI	Formulation and characterization of oleic acid magnetic PEG PLGA nanoparticles for targeting glioblastoma multiforme	HTML	text\EGE24AWI.html.txt	13328	1	high	OK		
EGE24AWI	Formulation and characterization of oleic acid magnetic PEG PLGA nanoparticles for targeting glioblastoma multiforme	PDF	text\EGE24AWI.pdf.txt	35151	1	medium	OK	9	
EHABVGGA	Nanoparticles with entrapped α-tocopherol:: synthesis, characterization, and controlled release	PDF	text\EHABVGGA.pdf.txt	40954	1	medium	OK	9	
EHNUNWEK	Etoricoxib-Cannabidiol Combo: Potential Role in Glioblastoma Treatment and Development of PLGA-Based Nanoparticles			0	0	low	SKIP: no input file		
EJKG2NHE	Development and in vitro evaluation of temozolomide-loaded PLGA nanoparticles in a thermoreversible hydrogel system for local administration in glioblastoma multiforme			0	0	low	SKIP: no input file		
EK8WY673	Rhein laden pH-responsive polymeric nanoparticles for treatment of osteoarthritis	PDF	text\EK8WY673.pdf.txt	36310	1	medium	OK	10	
EKMIYNHT	Zero order controlled release delivery of cholecalciferol from injectable biodegradable microsphere: In-vitro characterization and in-vivo pharmacokinetic studies			0	0	low	SKIP: no input file		
ELN636K8	Intranasal propranolol hydrochloride-loaded PLGA-lipid hybrid nanoparticles for brain targeting: Optimization and biodistribution study by radiobiological evaluation	PDF	text\ELN636K8.pdf.txt	53918	1	medium	OK	10	
EN9BZK79	Development and in vitro evaluation of tamoxifen and doxycycline loaded lipidpolymer hybrid nanoparticles for anticancer therapy			0	0	low	SKIP: no input file		
ENW8UMEQ	Properties of poly(lactic-co-glycolic acid) nanospheres containing protease inhibitors:: Camostat mesilate and nafamostat mesilate			0	0	low	SKIP: no input file		
ENZMLMMC	Targeted delivery of resveratrol using PEGylated PLGA nanoparticles decorated with folic acid for cancer therapy: characterization, and in vitro studies			0	0	low	SKIP: no input file		
EPEYMTPF	A novel Pickering emulsion system as the carrier of tocopheryl acetate for its application in cosmetics			0	0	low	SKIP: no input file		
ERMP5TZY	Regulating Tumor-Associated Macrophage Polarization by Cyclodextrin-Modified PLGA Nanoparticles Loaded with R848 for Treating Colon Cancer			0	0	low	SKIP: no input file		
ERQCXQR7	Studies on the potential of microparticles entrapping pDNA-poly(Aminoacids) complexes as vaccine delivery systems			0	0	low	SKIP: no input file		
ESFN6QAD	Effect of surfactant types and concentrations on levofloxacin-loaded PLGA microparticles for pulmonary delivery - An in vitro study			0	0	low	SKIP: no input file		
ESG8NY8D	PEG-PLGA- hybrid nanoparticles loaded with etoricoxib - phospholipid complex for effective treatment of inflammation in rat model			0	0	low	SKIP: no input file		
ESQ2JDLH	Fluorofenidone-loaded PLGA microspheres for targeted treatment of paraquat-induced acute lung injury in rats			0	0	low	SKIP: no input file		
EU34MKDY	The influence of the use of viscosifying agents as dispersion media on the drug release properties from PLGA nanoparticles	PDF	text\EU34MKDY.pdf.txt	53251	1	low	OK	11	
EV9RZC9Y	Chitosan-coated PLGA microemulsion loaded with tannic acid against Escherichia coli in vitro and in vivo			0	0	low	SKIP: no input file		
EVMVYX4R	Development of Yersinia pestis F1 antigen-loaded microspheres vaccine against plague			0	0	low	SKIP: no input file		
EVU6GCYX	Development and characterization of oxaceprol-loaded poly-lactide-co-glycolide nanoparticles for the treatment of osteoarthritis	PDF	text\EVU6GCYX.pdf.txt	53448	1	medium	OK	10	
EX2QZTVU	PLGA nanoparticles from nano-emulsion templating as imaging agents: Versatile technology to obtain nanoparticles loaded with fluorescent dyes	HTML	text\EX2QZTVU.html.txt	21530	1	high	OK		
EX2QZTVU	PLGA nanoparticles from nano-emulsion templating as imaging agents: Versatile technology to obtain nanoparticles loaded with fluorescent dyes	PDF	text\EX2QZTVU.pdf.txt	59878	1	low	OK	9	
EX8LS54N	Preparation and characterization of Tamoxifen citrate loaded nanoparticles for breast cancer therapy			0	0	low	SKIP: no input file		
EYXGGP38	Preparation of biodegradable PLGA microspheres for sustained local anesthesia and their in vitro release behavior			0	0	low	SKIP: no input file		
EYYAK4M2	PLGA nanoparticles for oral delivery of cyclosporine:: Nephrotoxicity and pharmacokinetic studies in comparison to Sandimmune Neoral®	HTML	text\EYYAK4M2.html.txt	16008	1	high	OK		
EYYAK4M2	PLGA nanoparticles for oral delivery of cyclosporine:: Nephrotoxicity and pharmacokinetic studies in comparison to Sandimmune Neoral®	PDF	text\EYYAK4M2.pdf.txt	50341	1	medium	OK	10	
EZD8KTLM	Evaluation of protective efficacy using a nonstructural protein NS1 in DNA vaccine-loaded microspheres against dengue 2 virus			0	0	low	SKIP: no input file		
EZGPDLDF	PLGA microspheres by Supercritical Emulsion Extraction: a study on insulin release in myoblast culture			0	0	low	SKIP: no input file		
F2HF8N5N	Poly(Lactide-co-Glycolide) Nanoparticle-Mediated Vaccine Delivery of Encapsulated Surface Antigen Protein of Hepatitis B Virus Elicits Effective Immune Response			0	0	low	SKIP: no input file		
F2L8MQF8	Electron dispersive X-ray spectroscopy and degradation properties of hyaluronic acid decorated microparticles			0	0	low	SKIP: no input file		
F2P3UIYT	Resveratrol-loaded PLGA nanoparticles: enhanced stability, solubility and bioactivity of resveratrol for non-alcoholic fatty liver disease therapy			0	0	low	SKIP: no input file		
F36639MI	Elaboration of Charged Poly(Lactic-co-Glycolic Acid) Microparticles for Effective Release of Tranexamic Acid			0	0	low	SKIP: no input file		
F37BMRN9	Formulation and Optimization of Nonionic Surfactants Emulsified Nimesulide-Loaded PLGA-Based Nanoparticles by Design of Experiments	PDF	text\F37BMRN9.pdf.txt	60120	1	low	OK	16	
F3GZMMVX	PLGA nanoparticles for oral delivery of hydrophobic drugs:: Influence of organic solvent on nanoparticle formation and release Behavior in vitro and in vivo using estradiol as a model drug			0	0	low	SKIP: no input file		
F3MWX8RT	Development and in vitro characterization of poly(lactide-co-glycolide) microspheres loaded with an antibacterial natural drug for the treatment of long-term bacterial infections			0	0	low	SKIP: no input file		
F452G7QJ	Co-encapsulation of human serum albumin and superparamagnetic iron oxide in PLGA nanoparticles: Part II. Effect of process variables on protein model drug encapsulation efficiency			0	0	low	SKIP: no input file		
F4ASJDZY	Methyl Trypsin Loaded Poly(D,L-Lactide-Coglycolide) Nanoparticles for Contact Lens Care			0	0	low	SKIP: no input file		
F4KRWUES	Effect of process variables on formulation, in-vitro characterisation and subcutaneous delivery of insulin PLGA nanoparticles: An optimisation study	PDF	text\F4KRWUES.pdf.txt	49738	1	low	OK	21	
F5PDE36P	Practical preparation procedures for docetaxel-loaded nanoparticles using polylactic acid-co-glycolic acid			0	0	low	SKIP: no input file		
F5ZTB9EP	Effects of Formulation Parameters on Encapsulation Efficiency and Release Behavior of Risperidone Poly(D, L-lactide-co-glycolide) Microsphere	PDF	text\F5ZTB9EP.pdf.txt	27856	1	low	OK	6	
F6V3JL7S	Biodegradable poly(D,L-lactide-co-glycolide)/poly(L-γ-glutamic acid) nanoparticles conjugated to folic acid for targeted delivery of doxorubicin	HTML	text\F6V3JL7S.html.txt	29023	1	high	OK		
F6V3JL7S	Biodegradable poly(D,L-lactide-co-glycolide)/poly(L-γ-glutamic acid) nanoparticles conjugated to folic acid for targeted delivery of doxorubicin	PDF	text\F6V3JL7S.pdf.txt	58203	1	medium	OK	9	
F78HFBP4	Synthesis and characterization of star-shaped poly (lactide-co-glycolide) and its drug-loaded microspheres			0	0	low	SKIP: no input file		
F7LXXNSC	Preparation of PLGA-chitosan based nanocarriers for enhancing antibacterial effect of ciprofloxacin in root canal infection	PDF	text\F7LXXNSC.pdf.txt	48297	1	low	OK	15	
F9HKJZWJ	Development and Characterization of PLGA Nanoparticles Loaded with Florfenicol			0	0	low	SKIP: no input file		
FA6Y739P	PRODUCING AFLIBERCEPT LOADED POLY (LACTIC-co-GLYCOLIC ACID) [PLGA] NANOPARTICLES AS A NEW OCULAR DRUG DELIVERY SYSTEM AND ITS CHALLENGES			0	0	low	SKIP: no input file		
FCH6VI5L	PLGA nanoparticle-mediated delivery of tumor antigenic peptides elicits effective immune responses			0	0	low	SKIP: no input file		
FDM9RDVW	SYNTHESIS AND CHARACTERIZATION OF CATECHIIN LOADED NANOPARTICLES AND THEIR EVALUATION FOR ANTIMUTAGENIC ACTIVITY AGAINST S. TYPHIMURIUM STRAINS			0	0	low	SKIP: no input file		
FEN5894J	Design, synthesis and anti-oxidant activities of novel 1,2,3,4-tetrazine, 1,2,3-triazoles and coumarin derivatives and their nanoparticular encapsulation	PDF	text\FEN5894J.pdf.txt	70579	1	medium	OK	19	
FF5FM65C	Venlafaxine-PLGA nanoparticles provide a fast onset of action in an animal model of depression via nose-to-brain	PDF	text\FF5FM65C.pdf.txt	76215	1	medium	OK	11	
FFNFMVUX	Preparation, characterization and optimization of sildenafil citrate loaded PLGA nanoparticles by statistical factorial design	PDF	text\FFNFMVUX.pdf.txt	43377	1	medium	OK	41	
FIAQMYVZ	Investigation of the factors influencing the release rates of cyclosporin A-loaded micro- and nanoparticles prepared by high-pressure homogenizer			0	0	low	SKIP: no input file		
FJ7KDPND	Biodegradable Polymers-based Nanoparticles to Enhance the Antifungal Efficacy of Fluconazole against Candida albicans			0	0	low	SKIP: no input file		
FJAJYXUV	Preparation and evaluation of tacrolimus-loaded nanoparticles for lymphatic delivery			0	0	low	SKIP: no input file		
FJN7LQJZ	Lomefloxacin-loaded PLGA hollow nanospheres for healing MRSA-infected diabetic wound; optimization, in vitro and in vivo studies			0	0	low	SKIP: no input file		
FJQQ7H9M	Alginate modified-PLGA nanoparticles entrapping amikacin and moxifloxacin as a novel host-directed therapy for multidrug-resistant tuberculosis	HTML	text\FJQQ7H9M.html.txt	844	1	medium	OK		
FJQQ7H9M	Alginate modified-PLGA nanoparticles entrapping amikacin and moxifloxacin as a novel host-directed therapy for multidrug-resistant tuberculosis	PDF	text\FJQQ7H9M.pdf.txt	52056	1	medium	OK	10	
FN7MNPIB	Hyaluronidase-Loaded PLGA Microparticles as a New Strategy for the Treatment of Pulmonary Fibrosis	PDF	text\FN7MNPIB.pdf.txt	50206	1	medium	OK	11	
FNHFBJFG	Improving Payload Capacity and Anti-Tumor Efficacy of Mesenchymal Stem Cells Using TAT Peptide Functionalized Polymeric Nanoparticles			0	0	low	SKIP: no input file		
FP6B8LQ4	Downregulation of endotoxin-induced uveitis by intravitreal injection of polylactic-glycolic acid (PLGA) microspheres loaded with dexamethasone	PDF	text\FP6B8LQ4.pdf.txt	50854	1	medium	OK	8	
FPCNX4UD	Applying Box-Behnken Design for Formulation and Optimization of PLGA-Coffee Nanoparticles and Detecting Enhanced Antioxidant and Anticancer Activities			0	0	low	SKIP: no input file		
FQ9YYF9G	Application of PLGA-ion exchange resin microcapsules of sulfasalazine for embolization therapy			0	0	low	SKIP: no input file		
FR3L26JJ	Preparation of Poly-Lactic-Co-Glycolic Acid Nanoparticles in a Dry Powder Formulation for Pulmonary Antigen Delivery			0	0	low	SKIP: no input file		
FT932DUE	Celecoxib-loaded PLGA/cyclodextrin microspheres: Characterization and evaluation of anti-inflammatory activity on human chondrocyte cultures	PDF	text\FT932DUE.pdf.txt	50542	1	low	OK	8	
FWNTCGA8	Doxorubicin-loaded galactose-conjugated poly(d,l-lactide-co-glycolide) nanoparticles as hepatocyte-targeting drug carrier			0	0	low	SKIP: no input file		
FYSHGTGE	Polymeric nanoparticles containing diazepam: preparation, optimization, characterization, in-vitro drug release and release kinetic study	PDF	text\FYSHGTGE.pdf.txt	25237	1	medium	OK	7	
G2Q4QR4Q	Chitosan-modified poly(D,L-lactide-co-glycolide) nanospheres for plasmid DNA delivery and HBV gene-silencing			0	0	low	SKIP: no input file		
G5C7LSN6	Poly(lactic-co-glycolic acid) nanoparticle-mediated interleukin-12 delivery for the treatment of diabetic retinopathy			0	0	low	SKIP: no input file		
G7GCM48S	Intranasal delivery of Paclitaxel encapsulated nanoparticles for brain injury due to Glioblastoma	PDF	text\G7GCM48S.pdf.txt	29787	1	medium	OK	8	
G8HSWA8Z	Development of PLGA microparticles with high immunoglobulin G-loaded levels and sustained-release properties obtained by spray-drying a water-in-oil emulsion	PDF		0	0	low	ERROR: RuntimeError: no extractable text (scanned/encrypted?)		
GATE82VW	Emulsion spray-drying for the preparation of albumin-loaded PLGA microspheres			0	0	low	SKIP: no input file		
GD95X3SQ	Gentamicin-loaded discs and microspheres and their modifications: characterization and in vitro release			0	0	low	SKIP: no input file		
GDY8LB8Z	Synthesis and characterization of a amphiphilic pluronic-poly(D,L-lactide-co-glycolide) copolymer and their nanoparticles as protein delivery systems			0	0	low	SKIP: no input file		
GERCTWJE	Development and characterization of sub-micron poly(D,L-lactide-co-glycolide) particles loaded with magnetite/maghemite nanoparticles			0	0	low	SKIP: no input file		
GFDVEBMP	Dexamethasone loaded PLGA nanoparticles for potential local treatment of oral precancerous lesions			0	0	low	SKIP: no input file		
GFL6I977	Intranasal delivery of Huperzine A to the brain using lactoferrin-conjugated N-trimethylated chitosan surface-modified PLGA nanoparticles for treatment of Alzheimer's disease			0	0	low	SKIP: no input file		
GG6ISF3J	Nanoformulation, Characterization, and In Vivo Pharmacokinetic Studies of Diosgenin- and Emodin-Loaded Polymeric Nanoparticles			0	0	low	SKIP: no input file		
GGRKTHMM	Preparation and characterization of cationic chitosan-modified poly(D, L-lactide-co-glycolide) copolymer nanospheres			0	0	low	SKIP: no input file		
GGVXAU47	The PLGA Microspheres Synthesized by a Thermosensitive Hydrogel Emulsifier for Sustained Release of Risperidone			0	0	low	SKIP: no input file		
GH4VLWWV	Polylactic Glycolic Acid-Mediated Delivery of Plectasin Derivative NZ2114 in Staphylococcus epidermidis Biofilms			0	0	low	SKIP: no input file		
GJMXHD7M	Bioadhesive poly(methyl vinyl ether-co-maleic anhydride)-TPGS copolymer modified PLGA/lipid hybrid nanoparticles for improving intestinal absorption of cabazitaxel			0	0	low	SKIP: no input file		
GLAFPCCC	Chondroprotective Effects of Chitosan-Coated Poly(Lactic-co-Glycolic Acid) Nanocapsulized Curcumin on Human Articular Chondrocytes	PDF	text\GLAFPCCC.pdf.txt	51188	1	medium	OK	11	
GLL5ESXW	Preparation, Characterization, and Pharmacodynamics of Exenatide-Loaded Poly(DL-lactic-co-glycolic acid) Microspheres	PDF	text\GLL5ESXW.pdf.txt	30676	1	medium	OK	6	
GLM27RD8	Intra-discal vancomycin-loaded PLGA microsphere injection for MRSA discitis: an experimental study			0	0	low	SKIP: no input file		
GLYSP8XT	Design, optimization, and in vitro characterization of idebenone-loaded PLGA microspheres for LHON treatment			0	0	low	SKIP: no input file		
GMDXMNHF	Dual-Phase Ocular Insert with Bromfenac-Loaded PLGA MPs in a PVA Matrix for Sustained Postoperative Anti-Inflammatory Delivery	PDF	text\GMDXMNHF.pdf.txt	58255	1	medium	OK	17	
GMYPISPL	Nanoencapsulation of gallic acid and evaluation of its cytotoxicity and antioxidant activity			0	0	low	SKIP: no input file		
GNKUMAGJ	Effect of poly(lactide-co-glycolide) molecular weight on the release of dexamethasone sodium phosphate from microparticles			0	0	low	SKIP: no input file		
GNQWKY3J	EpCAM aptamer activated 5-FU-loaded PLGA nanoparticles in CRC treatment; in vitro and in vivo study	PDF	text\GNQWKY3J.pdf.txt	3599	1	low	OK	3	
GNZD48EA	Continuous Supercritical Emulsions Extraction: Packed Tower Characterization and Application to Poly(lactic-co-glycolic Acid) plus Insulin Microspheres Production	PDF	text\GNZD48EA.pdf.txt	39387	1	medium	OK	8	
GQTHUW22	The Brassica Napus Extract (BNE)-Loaded PLGA Nanoparticles as an Early Necroptosis and Late Apoptosis Inducer in Human MCF-7 Breast Cancer Cells			0	0	low	SKIP: no input file		
GS456SXN	Optimization and Formulation of Fucoxanthin-Loaded Microsphere (F-LM) Using Response Surface Methodology (RSM) and Analysis of Its Fucoxanthin Release Profile	HTML	text\GS456SXN.html.txt	34499	1	high	OK		
GS456SXN	Optimization and Formulation of Fucoxanthin-Loaded Microsphere (F-LM) Using Response Surface Methodology (RSM) and Analysis of Its Fucoxanthin Release Profile	PDF	text\GS456SXN.pdf.txt	49974	1	medium	OK	16	
GTCXN7VI	Development of gold(III) thiosemicarbazonate complex-loaded PLGA nanoparticles: characterization and sustained release studies			0	0	low	SKIP: no input file		
GUPKZTU8	Monodisperse biopolymer nanoparticles by Continuous Supercritical Emulsion Extraction	PDF	text\GUPKZTU8.pdf.txt	38624	1	low	OK	7	
GVR4VPTH	Enhanced oral bioavailability of salmeterol by loaded PLGA microspheres: preparation, in vitro, and in vivo evaluation			0	0	low	SKIP: no input file		
GWTCGPKR	Novel PLGA-based nanoparticles for the oral delivery of insulin			0	0	low	SKIP: no input file		
GWWNCC35	Uptake and transport of furanodiene in Caco-2 cell monolayers: a comparison study between furanodiene and furanodiene loaded PLGA nanoparticles	HTML	text\GWWNCC35.html.txt	12666	1	high	OK		
GXFKNMPW	Sorafenib and Piperine co-loaded PLGA nanoparticles: Development, characterization, and anti-cancer activity against hepatocellular carcinoma cell line	PDF	text\GXFKNMPW.pdf.txt	72691	1	medium	OK	12	
GYIMWEDQ	Surface modified PLGA nanoparticles of gabapentin: Biodistribution and pharmacodynamic investigation via intranasal route			0	0	low	SKIP: no input file		
GZ2SSXRZ	Spontaneous arrangement of a tumor targeting hyaluronic acid shell on irinotecan loaded PLGA nanoparticles			0	0	low	SKIP: no input file		
GZEB54V3	Delivery of FK506-loaded PLGA nanoparticles prolongs cardiac allograft survival	PDF	text\GZEB54V3.pdf.txt	46535	1	medium	OK	9	
H3HIGPIH	A PLGA-encapsulated chimeric protein protects against adherence and toxicity of enterotoxigenic Escherichia coli			0	0	low	SKIP: no input file		
H4CVURQS	In-vitro evaluation of paclitaxel-loaded MPEG-PLGA nanoparticles on laryngeal cancer cells			0	0	low	SKIP: no input file		
H6AA87WN	Improved oral delivery of insulin by PLGA nanoparticles coated with 5β-cholanic acid conjugated glycol chitosan			0	0	low	SKIP: no input file		
H6ZQJ8WC	Formulation and in vitro/in vivo evaluation of terbutaline sulphate incorporated in PLGA (25/75) and L-PLA microspheres			0	0	low	SKIP: no input file		
H8F4TQLS	Characterization and release mechanism of melittin entrapped poly (lactic acid-co-glycolic acid) microspheres	HTML	text\H8F4TQLS.html.txt	12085	1	high	OK		
HA8A6XKC	Surface charge switchable and pH-responsive chitosan/polymer core-shell composite nanoparticles for drug delivery application	PDF	text\HA8A6XKC.pdf.txt	4445	1	low	OK	6	
HB6TLWN7	Effects of formulation parameters on encapsulation efficiency and release behavior of thienorphine loaded PLGA microspheres			0	0	low	SKIP: no input file		
HEW3987Z	Nano-Encapsulation of Mithramycin in Transfersomes and Polymeric Micelles for the Treatment of Sarcomas	PDF	text\HEW3987Z.pdf.txt	57162	1	medium	OK	15	
HEXJB8U4	Surface modified PLGA nanoparticles for brain targeting of Bacoside-A			0	0	low	SKIP: no input file		
HFUXPMJJ	Preparation and Characterization of PLGA Nanospheres Surface Modified with Biotinylated Chitosan			0	0	low	SKIP: no input file		
HHB46EAG	Revisiting the nanoformulation design approach for effective delivery of topotecan in its stable form: an appraisal of its in vitro Behavior and tumor amelioration potential	PDF	text\HHB46EAG.pdf.txt	54562	1	medium	OK	12	
HJ4WDMDH	5-Fluorouracil-Impregnated PLGA Coated Gold Nanoparticles for Augmented Delivery to Lung Cancer: In Vitro Investigations			0	0	low	SKIP: no input file		
HK59QTGC	Nanoparticles Enhance Per Oral Bioavailability of Poorly Available Molecules: Epigallocatechin Gallate Nanoparticles Ameliorates Cyclosporine Induced Nephrotoxicity in Rats at Three Times Lower Dose Than Oral Solution			0	0	low	SKIP: no input file		
HKBUEQHC	Multifunctional Composite Microcapsules for Oral Delivery of Insulin			0	0	low	SKIP: no input file		
HPH8TVX2	Cellular Uptake of Hybrid PLGA-Lipid Gadolinium Nanoparticles Functionalized for Magnetic Resonance Imaging of Pancreatic Adenocarcinoma Cells	PDF	text\HPH8TVX2.pdf.txt	63148	1	medium	OK	12	
HRGSHFG8	Development and in vitro characterization of polymeric nanoparticles containing recombinant adrenomedullin-2 intended for therapeutic angiogenesis			0	0	low	SKIP: no input file		
HTUHFC6S	Antioxidant Activity and Hemocompatibility Study of Quercetin Loaded Plga Nanoparticles	PDF	text\HTUHFC6S.pdf.txt	36684	1	low	OK	12	
HWP4R5DY	Enhancement of Cytotoxicity and Inhibition of Angiogenesis in Oral Cancer Stem Cells by a Hybrid Nanoparticle of Bioactive Quinacrine and Silver: Implication of Base Excision Repair Cascade			0	0	low	SKIP: no input file		
HZY5DREJ	Synthesis and characterization of Fe3O4-MPTMS-PLGA nanocomposites for anticancer drug loading and release studies	PDF	text\HZY5DREJ.pdf.txt	2350	1	low	OK	5	
I25TYAS6	FORMULATION AND IN-VITRO EVALUATION OF PLGA NANOPARTICLES OF GEFITINIB	PDF	text\I25TYAS6.pdf.txt	17609	1	low	OK	5	
I26D55LN	Combined use of adipose derived stem cells and TGF-3 microspheres promotes articular cartilage regeneration in vivo			0	0	low	SKIP: no input file		
I2PEC8SC	Biodegradable microspherical implants containing teicoplanin for the treatment of methicillin-resistant Staphylococcus aureus osteomyelitis	PDF	text\I2PEC8SC.pdf.txt	35321	1	medium	OK	8	
I4T7BPK8	Formulation and Optimization of a New Cationic Lipid-Modified PLGA Nanoparticle as Delivery System for Mycobacterium tuberculosis HspX/EsxS Fusion Protein: An Experimental Design			0	0	low	SKIP: no input file		
I4XDLQHA	Intra-Articular Injection of Dexamethasone Microparticles: Assessment in Carrageenan Induced Arthritic Rabbit with Statistical Evaluation Using Full Factorial Design			0	0	low	SKIP: no input file		
I75WZEGX	Entrapment and release kinetics of furosemide from pegylated nanocarriers			0	0	low	SKIP: no input file		
I7FU88TA	Optimization and characterization of poly(lactic-co-glycolic acid) nanoparticles loaded with astaxanthin and evaluation of anti-photodamage effect in vitro			0	0	low	SKIP: no input file		
I8F95GZS	RETRACTED: Rapamycin-Loaded Nanoparticles for Inhibition of Neointimal Hyperplasia in Experimental Vein Grafts (Retracted Article)			0	0	low	SKIP: no input file		
I9P7999C	Gene delivery using dimethyldidodecylammonium bromide-coated PLGA nanoparticles	PDF	text\I9P7999C.pdf.txt	49267	1	medium	OK	9	
