paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	la_ga_ratio_normalized	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	la_ga_ratio_raw	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	pH_raw	named_extensible_variables			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	particle_size_nm	core_fixed_fields	167 nm	167	present_and_match	no	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	pdi	core_fixed_fields		0.21	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	phase_ratio_raw	core_fixed_fields	6 w/o phase volume ratio	6 w/o phase volume ratio	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_concentration_value	core_fixed_fields	10	10	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_grade	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_mw_raw	core_fixed_fields	[30, 60] kDa	[30, 60] kDa	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_name	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	solvent_name	core_fixed_fields	acetone	acetone	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	emulsifier_stabilizer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	emulsifier_stabilizer_concentration_value	core_fixed_fields	8.50	8.50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	zeta_mV	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	O_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	W2_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	centrifugation_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	drug_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	drug_concentration_value	core_fixed_fields	1	1	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	drug_name	core_fixed_fields	Lorazepam	Lorazepam	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	ee_percent	core_fixed_fields	69 %	69 %	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	la_ga_ratio_normalized	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	la_ga_ratio_raw	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	pH_raw	named_extensible_variables			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	particle_size_nm	core_fixed_fields	192 nm	192	present_and_match	no	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	pdi	core_fixed_fields		0.28	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	phase_ratio_raw	core_fixed_fields	10 w/o phase volume ratio	10 w/o phase volume ratio	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_concentration_value	core_fixed_fields	35	35	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_grade	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_mw_raw	core_fixed_fields	[30, 60] kDa	[30, 60] kDa	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_name	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	solvent_name	core_fixed_fields	acetone	acetone	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	emulsifier_stabilizer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	emulsifier_stabilizer_concentration_value	core_fixed_fields	8.50	8.50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	surfactant_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	zeta_mV	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	O_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	W1_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	W2_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	centrifugation_g	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	centrifugation_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	co_solvent_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	dl_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	drug_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	drug_concentration_value	core_fixed_fields	3	3	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	drug_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	drug_name	core_fixed_fields	Lorazepam	Lorazepam	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	drug_to_polymer_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	ee_percent	core_fixed_fields	88 %	88 %	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	evaporation_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	external_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	helper_material_name	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	homogenization_time_min	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	internal_aqueous_phase_volume_mL	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	la_ga_ratio_normalized	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	la_ga_ratio_raw	core_fixed_fields	50:50	50:50	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	lc_percent	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	method_type	core_fixed_fields	nanoprecipitation	unknown	present_but_mismatch	no	no	no	canonicalized	field_mapping_mismatch	relation_or_direct	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	pH_raw	named_extensible_variables			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	particle_size_nm	core_fixed_fields	241 nm	241	present_and_match	no	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	pdi	core_fixed_fields		0.21	extra_in_system	no	no	no	canonicalized	field_mapping_mismatch	structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	phase_ratio_raw	core_fixed_fields	10 w/o phase volume ratio	10 w/o phase volume ratio	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_concentration_phase	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_concentration_value	core_fixed_fields	35	35	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_grade	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		structured_table_rebinding	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_mass_mg	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_mw_kDa	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_mw_raw	core_fixed_fields	[30, 60] kDa	[30, 60] kDa	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_name	core_fixed_fields	PLGA	PLGA	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_to_drug_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		direct_extracted	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_to_solvent_ratio_raw	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	solvent_name	core_fixed_fields	acetone	acetone	present_and_match	yes	yes	yes	canonicalized		direct_extracted	typed_contract_not_restrictive	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	sonication_time_s	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	stirring_time_h	core_fixed_fields			not_reported_in_gt	no	no	no	canonicalized		missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	emulsifier_stabilizer_concentration_unit	core_fixed_fields	mg/mL	mg/mL	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	emulsifier_stabilizer_concentration_value	core_fixed_fields	2	2	present_and_match	yes	yes	yes	canonicalized		structured_table_rebinding	supported	representative_source_formulation_id
