paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	lc_percent	core_fixed_fields	2.72 %		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	particle_size_nm	core_fixed_fields	176.6 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	particle_size_nm	core_fixed_fields	176.5 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	particle_size_nm	core_fixed_fields	182.9 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	particle_size_nm	core_fixed_fields	234.8 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	particle_size_nm	core_fixed_fields	194.9 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	particle_size_nm	core_fixed_fields	237.8 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	polymer_grade	core_fixed_fields	Resomer®		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	polymer_grade	core_fixed_fields	Resomer®		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	polymer_grade	core_fixed_fields	Resomer®		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	polymer_grade	core_fixed_fields	Resomer®		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	polymer_grade	core_fixed_fields	Resomer®		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	polymer_grade	core_fixed_fields	Resomer®		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	sonication_time_s	core_fixed_fields	300 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	sonication_time_s	core_fixed_fields	300 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	sonication_time_s	core_fixed_fields	300 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	sonication_time_s	core_fixed_fields	300 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	sonication_time_s	core_fixed_fields	300 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	sonication_time_s	core_fixed_fields	300 s		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	surfactant_mass_mg	core_fixed_fields	3.5 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	surfactant_mass_mg	core_fixed_fields	3.5 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	O_volume_mL	core_fixed_fields	1 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	centrifugation_time_min	core_fixed_fields	1 min		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	drug_mass_mg	core_fixed_fields	2 mg		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	drug_name	core_fixed_fields	Mometasone Furoate		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	ee_percent	core_fixed_fields	90.0 %		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.1% (w/v)		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	external_aqueous_phase_volume_mL	core_fixed_fields	2 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	lc_percent	core_fixed_fields	22.4 %		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	particle_size_nm	core_fixed_fields	117.0 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	stirring_time_h	core_fixed_fields	24 h		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	O_volume_mL	core_fixed_fields	5 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	O_volume_mL	core_fixed_fields	15 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	emulsifier_stabilizer_name	core_fixed_fields	poloxamer 188		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	emulsifier_stabilizer_name	core_fixed_fields	poloxamer 188		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	emulsifier_stabilizer_name	core_fixed_fields	poloxamer 188		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	external_aqueous_phase_volume_mL	core_fixed_fields	15 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	external_aqueous_phase_volume_mL	core_fixed_fields	15 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	external_aqueous_phase_volume_mL	core_fixed_fields	30 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	external_aqueous_phase_volume_mL	core_fixed_fields	30 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	external_aqueous_phase_volume_mL	core_fixed_fields	30 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	particle_size_nm	core_fixed_fields	234.1 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	particle_size_nm	core_fixed_fields	295.1 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	particle_size_nm	core_fixed_fields	211.3 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	particle_size_nm	core_fixed_fields	128.1 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	particle_size_nm	core_fixed_fields	241.7 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	particle_size_nm	core_fixed_fields	329.6 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	particle_size_nm	core_fixed_fields	510.7 nm		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	polymer_mw_raw	core_fixed_fields	[4, 15] KDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	polymer_mw_raw	core_fixed_fields	[4, 15] KDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	polymer_mw_raw	core_fixed_fields	[30, 60] KDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	polymer_mw_raw	core_fixed_fields	[4, 15] KDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	polymer_mw_raw	core_fixed_fields	[4, 15] KDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	polymer_mw_raw	core_fixed_fields	[4, 15] KDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	polymer_mw_raw	core_fixed_fields	[4, 15] KDa		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	surfactant_mass_mg	core_fixed_fields	75 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	surfactant_mass_mg	core_fixed_fields	150 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	surfactant_mass_mg	core_fixed_fields	300 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	surfactant_mass_mg	core_fixed_fields	150 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	surfactant_mass_mg	core_fixed_fields	150 mg		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	PLGA-NP-KGN-01	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	PLGA-NP-KGN-01	centrifugation_time_min	core_fixed_fields	20 min		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	centrifugation_time_min	core_fixed_fields	20 min		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	centrifugation_time_min	core_fixed_fields	20 min		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	PLGA-NP-KGN-01	external_aqueous_phase_volume_mL	core_fixed_fields	100 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	external_aqueous_phase_volume_mL	core_fixed_fields	100 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	external_aqueous_phase_volume_mL	core_fixed_fields	100 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G001	PLGA-NP-KGN-01	stirring_time_h	core_fixed_fields	4 h		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	stirring_time_h	core_fixed_fields	4 h		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
BXCV5XWB	10.1007/s10439-019-02430-x	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	stirring_time_h	core_fixed_fields	4 h		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	representative_source_formulation_id
L3H2RS2H	10.1016/j.ejpb.2004.09.002	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	O_volume_mL	core_fixed_fields	10 mL		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
