zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
INMUTV7L	F1	Formulation 1-22 with different polymer-surfactant combinations	filtered_non_formulation					INMUTV7L::F1	F1	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""dexibuprofen"", ""identity_variables"": ""polymer_type=pva 0.5% | tween 80 0.3% | lutrol f68 1%|surfactant_type_and_concentration=pva 0.5% | tween 80 0.3% | lutrol f68 1%"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": ""pva_tween_80_lutrol_f68""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
INMUTV7L	INMUTV7L__table_15__1	1	kept	INMUTV7L__fo__db812d430e4f			INMUTV7L__fo__db812d430e4f	INMUTV7L::INMUTV7L__table_15__1	INMUTV7L__table_15__1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=234.1 \u00b1 0.5|ee=93.4|formulation_identity_label=1|polydispersity_index_pi=0.081 \u00b1 0.009|zeta_potential_zp_mv=\u221212.2 \u00b1 1.3"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__2	2	kept	INMUTV7L__fo__816701ec84c0			INMUTV7L__fo__816701ec84c0	INMUTV7L::INMUTV7L__table_15__2	INMUTV7L__table_15__2	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=146.0 \u00b1 0.6|ee=87.5|formulation_identity_label=2|polydispersity_index_pi=0.054 \u00b1 0.008|zeta_potential_zp_mv=\u221225.2 \u00b1 0.6"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__3	3	kept	INMUTV7L__fo__ee553c8c7859			INMUTV7L__fo__ee553c8c7859	INMUTV7L::INMUTV7L__table_15__3	INMUTV7L__table_15__3	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=159.5 \u00b1 0.8|ee=85.1|formulation_identity_label=3|polydispersity_index_pi=0.058 \u00b1 0.021|zeta_potential_zp_mv=\u221226.0 \u00b1 0.1"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__4	4	kept	INMUTV7L__fo__0d52131c0665			INMUTV7L__fo__0d52131c0665	INMUTV7L::INMUTV7L__table_15__4	INMUTV7L__table_15__4	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=167.1 \u00b1 1.1|ee=95.0|formulation_identity_label=4|polydispersity_index_pi=0.080 \u00b1 0.012|zeta_potential_zp_mv=\u221211.8 \u00b1 0.9"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__5	5	kept	INMUTV7L__fo__515eb5593cca			INMUTV7L__fo__515eb5593cca	INMUTV7L::INMUTV7L__table_15__5	INMUTV7L__table_15__5	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=138.4 \u00b1 1.3|ee=91.5|formulation_identity_label=5|polydispersity_index_pi=0.072 \u00b1 0.015|zeta_potential_zp_mv=\u221214.1 \u00b1 1.1"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__6	6	kept	INMUTV7L__fo__db57d708c632			INMUTV7L__fo__db57d708c632	INMUTV7L::INMUTV7L__table_15__6	INMUTV7L__table_15__6	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=154.2 \u00b1 1.9|ee=93.8|formulation_identity_label=6|polydispersity_index_pi=0.063 \u00b1 0.015|zeta_potential_zp_mv=\u221218.7 \u00b1 1.4"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__7	7	kept	INMUTV7L__fo__edffe316d267			INMUTV7L__fo__edffe316d267	INMUTV7L::INMUTV7L__table_15__7	INMUTV7L__table_15__7	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=140.9 \u00b1 1.0|ee=99.0|formulation_identity_label=7|polydispersity_index_pi=0.055 \u00b1 0.023|zeta_potential_zp_mv=\u221216.7 \u00b1 0.7"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__8	8	kept	INMUTV7L__fo__c3c29f6dabea			INMUTV7L__fo__c3c29f6dabea	INMUTV7L::INMUTV7L__table_15__8	INMUTV7L__table_15__8	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=119.2 \u00b1 1.0|ee=99.2|formulation_identity_label=8|polydispersity_index_pi=0.074 \u00b1 0.008|zeta_potential_zp_mv=\u221221.2 \u00b1 0.6"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__9	9	kept	INMUTV7L__fo__78811a64d075			INMUTV7L__fo__78811a64d075	INMUTV7L::INMUTV7L__table_15__9	INMUTV7L__table_15__9	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=120.7 \u00b1 0.8|ee=91.5|formulation_identity_label=9|polydispersity_index_pi=0.071 \u00b1 0.008|zeta_potential_zp_mv=\u221223.1 \u00b1 1.8"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__10	10	kept	INMUTV7L__fo__e9fb3107fb15			INMUTV7L__fo__e9fb3107fb15	INMUTV7L::INMUTV7L__table_15__10	INMUTV7L__table_15__10	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=156.4 \u00b1 0.8|ee=92.2|formulation_identity_label=10|polydispersity_index_pi=0.078 \u00b1 0.008|zeta_potential_zp_mv=\u221216.2 \u00b1 0.7"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__11	11	kept	INMUTV7L__fo__fc9bd8f48d54			INMUTV7L__fo__fc9bd8f48d54	INMUTV7L::INMUTV7L__table_15__11	INMUTV7L__table_15__11	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=143.0 \u00b1 0.5|ee=93.4|formulation_identity_label=11|polydispersity_index_pi=0.062 \u00b1 0.006|zeta_potential_zp_mv=\u221221.4 \u00b1 0.8"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
INMUTV7L	INMUTV7L__table_15__12	12	kept	INMUTV7L__fo__eee3b3e3217c			INMUTV7L__fo__eee3b3e3217c	INMUTV7L::INMUTV7L__table_15__12	INMUTV7L__table_15__12	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""average_size_nm=155.2 \u00b1 1.1|ee=94.0|formulation_identity_label=12|polydispersity_index_pi=0.076 \u00b1 0.012|zeta_potential_zp_mv=\u221222.5 \u00b1 0.5"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
PA3SPZ28	F1	GAR-NPs with varying Drug:Polymer ratio	filtered_non_formulation					PA3SPZ28::F1	F1	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""garcinol_gar"", ""identity_variables"": ""drug_polymer_ratio=1:10 drug:polymer ratio with plga 50:50 | vitamin e tpgs 0.03% w/v"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50:50"", ""surfactant_concentration"": """", ""surfactant_name"": ""vitamin_e_tpgs""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
PA3SPZ28	F2	Selected formulation (1:10) after storage	filtered_non_formulation					PA3SPZ28::F2	F2	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""garcinol_gar"", ""identity_variables"": ""drug_polymer_ratio=1:10 drug:polymer ratio with plga 50:50 | vitamin e tpgs 0.03% w/v"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50:50"", ""surfactant_concentration"": """", ""surfactant_name"": ""vitamin_e_tpgs""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
PA3SPZ28	F3	Drug loading and encapsulation efficiency table	filtered_non_formulation			post_processing_or_measurement_variant		PA3SPZ28::F1	F1	true_family_variant	drug_loaded	no	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""garcinol_gar"", ""identity_variables"": ""drug_polymer_ratio=1:10 drug:polymer ratio with plga 50:50 | vitamin e tpgs 0.03% w/v"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50:50"", ""surfactant_concentration"": """", ""surfactant_name"": ""vitamin_e_tpgs""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
PA3SPZ28	F4	Reproducibility of Table 1 after storage	filtered_non_formulation					PA3SPZ28::F4	F4	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""garcinol_gar"", ""identity_variables"": ""drug_polymer_ratio=1:10 drug:polymer ratio with plga 50:50 | vitamin e tpgs 0.03% w/v"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50:50"", ""surfactant_concentration"": """", ""surfactant_name"": ""vitamin_e_tpgs""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
PA3SPZ28	PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	Nanoprecipitation method / 1:20 / 50:50	kept	PA3SPZ28__fo__558cc0379981			PA3SPZ28__fo__558cc0379981	PA3SPZ28::PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	PA3SPZ28__table_1__nanoprecipitation_method_/_1:20_/_50:50	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_header_part_1=nanoprecipitation method|formulation_header_part_2=1:20|formulation_header_part_3=50:50"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
PA3SPZ28	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	Nanoprecipitation method / 1:10 / 50:50	kept	PA3SPZ28__fo__c8b200a126bb			PA3SPZ28__fo__c8b200a126bb	PA3SPZ28::PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	PA3SPZ28__table_1__nanoprecipitation_method_/_1:10_/_50:50	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_header_part_1=nanoprecipitation method|formulation_header_part_2=1:10|formulation_header_part_3=50:50"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
PA3SPZ28	PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	Nanoprecipitation method / 1:6.66 / 50:50	kept	PA3SPZ28__fo__538b99172fcd			PA3SPZ28__fo__538b99172fcd	PA3SPZ28::PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	PA3SPZ28__table_1__nanoprecipitation_method_/_1:6.66_/_50:50	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""formulation_header_part_1=nanoprecipitation method|formulation_header_part_2=1:6.66|formulation_header_part_3=50:50"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
QLYKLPKT	f1	PLGA-ITZ-NS with varying drug loading	filtered_non_formulation					QLYKLPKT::f1	f1	family_core	drug_loaded	yes	explicit_candidate_non_formulation	Stage2 explicitly marked this row as candidate_non_formulation.		Row is excluded from benchmark-facing final formulation closure.	no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""itraconazole"", ""identity_variables"": ""plga_itz_ratio=optimal surfactant concentration determined earlier | plga:itz ratios of 5:1, 10:1, 15:1|surfactant_concentration=optimal surfactant concentration determined earlier | plga:itz ratios of 5:1, 10:1, 15:1"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA (50:50, Mw 30,000-60,000 Da)"", ""surfactant_concentration"": """", ""surfactant_name"": ""poloxamer_188_pluronic_f-68""}"	unresolved_blank	phase1_conservative_filter	Row is excluded from final formulation closure.
QLYKLPKT	QLYKLPKT__single_variable__plga:itz_ratio__5:1	PLGA:ITZ ratio=5:1	kept	QLYKLPKT__fo__dd2dd31e01a4			QLYKLPKT__fo__dd2dd31e01a4	QLYKLPKT::QLYKLPKT__single_variable__plga:itz_ratio__5:1	QLYKLPKT__single_variable__plga:itz_ratio__5:1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""plga_itz_ratio=5:1"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""5"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT__single_variable__plga:itz_ratio__10:1	PLGA:ITZ ratio=10:1	kept	QLYKLPKT__fo__41bf48079ea3			QLYKLPKT__fo__41bf48079ea3	QLYKLPKT::QLYKLPKT__single_variable__plga:itz_ratio__10:1	QLYKLPKT__single_variable__plga:itz_ratio__10:1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""plga_itz_ratio=10:1"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""10"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT__single_variable__plga:itz_ratio__15:1	PLGA:ITZ ratio=15:1	kept	QLYKLPKT__fo__bcf3dd7b814b			QLYKLPKT__fo__bcf3dd7b814b	QLYKLPKT::QLYKLPKT__single_variable__plga:itz_ratio__15:1	QLYKLPKT__single_variable__plga:itz_ratio__15:1	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""plga_itz_ratio=15:1"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": ""15"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": """", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT__single_variable__surfactant_concentration__2.5_mg/ml	surfactant concentration=2.5 mg/mL	kept	QLYKLPKT__fo__9cfb97085927			QLYKLPKT__fo__9cfb97085927	QLYKLPKT::QLYKLPKT__single_variable__surfactant_concentration__2.5_mg/ml	QLYKLPKT__single_variable__surfactant_concentration__2.5_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""surfactant_concentration=2.5 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""2.5"", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT__single_variable__surfactant_concentration__3_mg/ml	surfactant concentration=3 mg/mL	kept	QLYKLPKT__fo__8e6015b824a5			QLYKLPKT__fo__8e6015b824a5	QLYKLPKT::QLYKLPKT__single_variable__surfactant_concentration__3_mg/ml	QLYKLPKT__single_variable__surfactant_concentration__3_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""surfactant_concentration=3 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""3"", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT__single_variable__surfactant_concentration__4_mg/ml	surfactant concentration=4 mg/mL	kept	QLYKLPKT__fo__579d805b1ece			QLYKLPKT__fo__579d805b1ece	QLYKLPKT::QLYKLPKT__single_variable__surfactant_concentration__4_mg/ml	QLYKLPKT__single_variable__surfactant_concentration__4_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""surfactant_concentration=4 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""4"", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
QLYKLPKT	QLYKLPKT__single_variable__surfactant_concentration__10_mg/ml	surfactant concentration=10 mg/mL	kept	QLYKLPKT__fo__bd103172e59d			QLYKLPKT__fo__bd103172e59d	QLYKLPKT::QLYKLPKT__single_variable__surfactant_concentration__10_mg/ml	QLYKLPKT__single_variable__surfactant_concentration__10_mg/ml	family_core	blank_control	no	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": """", ""identity_variables"": ""surfactant_concentration=10 mg/ml"", ""la_ga_ratio"": """", ""loaded_state"": ""unknown"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""unknown"", ""polymer_name_raw"": """", ""surfactant_concentration"": ""10"", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
RHMJWZX8	form_1	AP-PLGA-NPs (optimized formulation)	kept	RHMJWZX8__fo__f154de4b309a			RHMJWZX8__fo__f154de4b309a	RHMJWZX8::form_1	form_1	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""acetylpuerarin"", ""identity_variables"": ""ap_amount=plga 18 mg | ap 7 mg | 1% polysorbate 80 | 800 rpm | 40\u00b0c | 12 h|plga_amount=plga 18 mg | ap 7 mg | 1% polysorbate 80 | 800 rpm | 40\u00b0c | 12 h|polysorbate_80_concentration=plga 18 mg | ap 7 mg | 1% polysorbate 80 | 800 rpm | 40\u00b0c | 12 h|stirring_speed=plga 18 mg | ap 7 mg | 1% polysorbate 80 | 800 rpm | 40\u00b0c | 12 h|stirring_time=plga 18 mg | ap 7 mg | 1% polysorbate 80 | 800 rpm | 40\u00b0c | 12 h|temperature=plga 18 mg | ap 7 mg | 1% polysorbate 80 | 800 rpm | 40\u00b0c | 12 h"", ""la_ga_ratio"": ""50:50"", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA (lactide/glycolide = 50:50, MW 10000)"", ""surfactant_concentration"": """", ""surfactant_name"": ""polysorbate_80_tween_80""}"	global_material_evidence	phase1_variant_governance	No collapse signature used.
