paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	risk_level	risk_type	review_priority	source_of_flag	reason	evidence_status	compare_status	error_bucket	alignment_rule	system_value_source_type
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	10		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	polymer_mw_raw	core_fixed_fields	10,000 Da		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	zeta_mV	core_fixed_fields	−28.06		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	O_volume_mL	core_fixed_fields	10		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	drug_mass_mg	core_fixed_fields	5		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	ee_percent	core_fixed_fields	78.99		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	emulsifier_stabilizer_name	core_fixed_fields	Pluronic F68		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	compact_label_unique	role_tolerant_union_overlay
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	evaporation_time_h	core_fixed_fields	1		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	compact_label_unique	missing_system_field_surface
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	lc_percent	core_fixed_fields	1.45		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	particle_size_nm	core_fixed_fields	105.1		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	pdi	core_fixed_fields	0.11		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	10		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	polymer_mw_raw	core_fixed_fields	10,000 Da		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	zeta_mV	core_fixed_fields	−29.41		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	O_volume_mL	core_fixed_fields	10		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	drug_mass_mg	core_fixed_fields	5		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	ee_percent	core_fixed_fields	80.15		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	emulsifier_stabilizer_name	core_fixed_fields	Pluronic F68		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	compact_label_unique	role_tolerant_union_overlay
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	evaporation_time_h	core_fixed_fields	1		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	compact_label_unique	missing_system_field_surface
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_normalized	core_fixed_fields		50:50	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	supported	extra_in_system	field_mapping_mismatch	compact_label_unique	polymer_family_ratio_rebinding
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	la_ga_ratio_raw	core_fixed_fields		50/50	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	supported	extra_in_system	field_mapping_mismatch	compact_label_unique	polymer_family_ratio_rebinding
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	lc_percent	core_fixed_fields	1.44		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	method_type	core_fixed_fields	emulsion_solvent_evaporation	double_emulsion_w1_o_w2	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	supported	present_but_mismatch	field_mapping_mismatch	compact_label_unique	shared_carrythrough
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	particle_size_nm	core_fixed_fields	257.2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	pdi	core_fixed_fields	0.10		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	40		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_raw	core_fixed_fields	40,000 Da		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	zeta_mV	core_fixed_fields	−27.70		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	compact_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	ee_percent	core_fixed_fields	34.1		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	emulsifier_stabilizer_name	core_fixed_fields	PVA		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	role_tolerant_union_overlay
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	evaporation_time_h	core_fixed_fields	2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	external_aqueous_phase_volume_mL	core_fixed_fields	12		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	particle_size_nm	core_fixed_fields	176.6		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	polymer_grade	core_fixed_fields	Resomer® RG 502		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	polymer_name	core_fixed_fields	PLGA		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	stirring_time_h	core_fixed_fields	15		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	zeta_mV	core_fixed_fields	−18.6		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	ee_percent	core_fixed_fields	28.2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	shared_surfactant_concentration_not_row_local_numeric_authority	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_mismatched_shared_surfactant_concentration_value
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	evaporation_time_h	core_fixed_fields	2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	external_aqueous_phase_volume_mL	core_fixed_fields	12		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	particle_size_nm	core_fixed_fields	176.5		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	polymer_grade	core_fixed_fields	Resomer® RG 502		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	polymer_name	core_fixed_fields	PLGA		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	stirring_time_h	core_fixed_fields	15		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	zeta_mV	core_fixed_fields	−20.1		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	ee_percent	core_fixed_fields	10.4		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	emulsifier_stabilizer_name	core_fixed_fields	Labrafil | PVA	Labrafil	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	supported	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	role_tolerant_union_overlay
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	evaporation_time_h	core_fixed_fields	2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	external_aqueous_phase_volume_mL	core_fixed_fields	12		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	particle_size_nm	core_fixed_fields	182.9		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	polymer_grade	core_fixed_fields	Resomer® RG 502		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	polymer_name	core_fixed_fields	PLGA		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	stirring_time_h	core_fixed_fields	15		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	surfactant_mass_mg	core_fixed_fields	3.5		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	zeta_mV	core_fixed_fields	−19.3		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	drug_name	core_fixed_fields	Rhodamine (Rh)-123	Rhodamine	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	supported	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	decision_trace_identity
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	ee_percent	core_fixed_fields	55.3		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	emulsifier_stabilizer_name	core_fixed_fields	PVA		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	role_tolerant_union_overlay
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	evaporation_time_h	core_fixed_fields	2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	external_aqueous_phase_volume_mL	core_fixed_fields	12		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	lc_percent	core_fixed_fields	2.63		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	particle_size_nm	core_fixed_fields	234.8		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	polymer_grade	core_fixed_fields	Resomer® RG 502		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	polymer_name	core_fixed_fields	PLGA		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	stirring_time_h	core_fixed_fields	15		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	drug_name	core_fixed_fields	Rhodamine (Rh)-123	Rhodamine	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	supported	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	decision_trace_identity
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	ee_percent	core_fixed_fields	51.3		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	shared_surfactant_concentration_not_row_local_numeric_authority	missing_in_system	missing_value	raw_formulation_label_unique	suppressed_mismatched_shared_surfactant_concentration_value
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	evaporation_time_h	core_fixed_fields	2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	external_aqueous_phase_volume_mL	core_fixed_fields	12		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	lc_percent	core_fixed_fields	2.42		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	particle_size_nm	core_fixed_fields	194.9		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	polymer_grade	core_fixed_fields	Resomer® RG 502		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	polymer_name	core_fixed_fields	PLGA		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	stirring_time_h	core_fixed_fields	15		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	drug_name	core_fixed_fields	Rhodamine (Rh)-123	Rhodamine	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	supported	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	decision_trace_identity
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	ee_percent	core_fixed_fields	60.9		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	emulsifier_stabilizer_name	core_fixed_fields	Labrafil | PVA	Labrafil	medium	ambiguity	2	compare	A value-surface mismatch suggests the current system field mapping or benchmark-facing field exposure is incomplete or miswired.	supported	present_but_mismatch	field_mapping_mismatch	raw_formulation_label_unique	role_tolerant_union_overlay
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	evaporation_time_h	core_fixed_fields	2		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	external_aqueous_phase_volume_mL	core_fixed_fields	12		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	lc_percent	core_fixed_fields	2.72		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	particle_size_nm	core_fixed_fields	237.8		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	polymer_grade	core_fixed_fields	Resomer® RG 502		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	missing_system_field_surface	missing_in_system	missing_value	raw_formulation_label_unique	missing_system_field_surface
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	polymer_name	core_fixed_fields	PLGA		medium	unsupported_value	2	compare	GT contains a reported value but the current system surface is blank for the aligned formulation-field cell.	supported	missing_in_system	missing_value	raw_formulation_label_unique	direct_extracted
