key	formulation_id	field_name	model1	model2	preferred_model	value_model1	value_model2	evidence_section_main	evidence_span_text_main	evidence_span_start_main	evidence_span_end_main	evidence_method_main	evidence_quality_main	evidence_section_model1	evidence_span_text_model1	evidence_span_start_model1	evidence_span_end_model1	evidence_method_model1	evidence_quality_model1	evidence_section_model2	evidence_span_text_model2	evidence_span_start_model2	evidence_span_end_model2	evidence_method_model2	evidence_quality_model2	gt_decision	gt_value_text	gt_notes
KW8UTVFV	2	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	PLGA Content in Oily Phase: 45%. Data from Table 1.	SEE-C, o/w ratio 20:80, PLGA concentration 45% (w/w), water phase, glycerol–water 80:20 and 0.6% (w/w) of PVA, theoretical drug loading 3% RA (w/w), effective loading 2.7%	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
KW8UTVFV	3	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Retinoic Acid	retinoic acid	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
KW8UTVFV	3	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	PLGA Content in Oily Phase: 45%. Data from Table 2. Note: MS for same condition differs from Table 1.	SEE-C, o/w ratio 20:80, PLGA concentration 55% (w/w), water phase, glycerol–water 80:20 and 0.6% (w/w) of PVA, theoretical drug loading 3% RA (w/w), effective loading 2.5%	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
KW8UTVFV	4	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Retinoic Acid	retinoic acid	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
KW8UTVFV	4	drug_feed_amount_text	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	3% (w/w)	8.8% (w/w)	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
KW8UTVFV	4	notes	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	PLGA Content in Oily Phase: 45%. Data from Table 2 and consistent with Table 3.	SEE, MS of 4.3 µm (SD ±2.3 µm), effective RA loading of 8.8% (w/w)	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
KW8UTVFV	4	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	3300	4.3	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
KW8UTVFV	4	loading_content_percent	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	2.7	8.8	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	fulltext	"esidue Analysis
Drug Loading and Release
RESULTS AND DISCUSSION
Selection of SEE Operating Conditions
Download: Download full-size image
Figure 2 . Phase diagram of water–glycerol–acetone ternary system with the representation of operating points selected for different emulsion formulation: o–w 10:90 and o–w 20:80. Experimental data
Download: Download full-size image
Figure 3 . SEM images of the micropar"	932	1339	pattern_window	B	unclear		
LAA24SRQ	1	emul_type	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	W/O/W	double emulsion solvent evaporation	fulltext	"ntortus, within biodegradable poly (D, L-lactide-co-glycolide)
(PLGA) nanoparticles (NPs). The development of this nanovaccine involved the formulation of
PLGA NPs using a modiﬁed double emulsion solvent evaporation technique. Scanning electron
microscopy (SEM)veriﬁed the successful encapsulation of rHcES-15 within PLGA NPs, exhibiting
a size range of 350–400 nm. The encapsulation efﬁciency (EE) of the antigen in the nanovaccine
was determined to be 72%. A total of forty experimental mice were allocated into ﬁve groups, with
the nanovaccine administered on day 0 and the mice eu"	2006	2590	pattern_window	A	fulltext	"ntortus, within biodegradable poly (D, L-lactide-co-glycolide)
(PLGA) nanoparticles (NPs). The development of this nanovaccine involved the formulation of
PLGA NPs using a modiﬁed double emulsion solvent evaporation technique. Scanning electron
microscopy (SEM)veriﬁed the successful encapsulation of rHcES-15 within PLGA NPs, exhibiting
a size range of 350–400 nm. The encapsulation efﬁciency (EE) of the antigen in the nanovaccine
was determined to be 72%. A total of forty experimental mice were allocated into ﬁve groups, with
the nanovaccine administered on day 0 and the mice eu"	2006	2590	pattern_window	A	fulltext	"ntortus, within biodegradable poly (D, L-lactide-co-glycolide)
(PLGA) nanoparticles (NPs). The development of this nanovaccine involved the formulation of
PLGA NPs using a modiﬁed double emulsion solvent evaporation technique. Scanning electron
microscopy (SEM)veriﬁed the successful encapsulation of rHcES-15 within PLGA NPs, exhibiting
a size range of 350–400 nm. The encapsulation efﬁciency (EE) of the antigen in the nanovaccine
was determined to be 72%. A total of forty experimental mice were allocated into ﬁve groups, with
the nanovaccine administered on day 0 and the mice eu"	2006	2590	pattern_window	A	accept_model2		
LAA24SRQ	1	emul_method	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	ultrasonication	modified	fulltext	"ntortus, within biodegradable poly (D, L-lactide-co-glycolide)
(PLGA) nanoparticles (NPs). The development of this nanovaccine involved the formulation of
PLGA NPs using a modiﬁed double emulsion solvent evaporation technique. Scanning electron
microscopy (SEM)veriﬁed the successful encapsulation of rHcES-15 within PLGA NPs, exhibiting
a size range of 350–400 nm. The encapsulation efﬁciency (EE) of the antigen in the nanovaccine
was determined to be 72%. A total of forty experimental mice were allocated into ﬁve groups, with
the nanovaccine administered on day 0 and the mice eu"	2006	2590	pattern_window	A	fulltext	"ntortus, within biodegradable poly (D, L-lactide-co-glycolide)
(PLGA) nanoparticles (NPs). The development of this nanovaccine involved the formulation of
PLGA NPs using a modiﬁed double emulsion solvent evaporation technique. Scanning electron
microscopy (SEM)veriﬁed the successful encapsulation of rHcES-15 within PLGA NPs, exhibiting
a size range of 350–400 nm. The encapsulation efﬁciency (EE) of the antigen in the nanovaccine
was determined to be 72%. A total of forty experimental mice were allocated into ﬁve groups, with
the nanovaccine administered on day 0 and the mice eu"	2006	2590	pattern_window	A	fulltext	"ntortus, within biodegradable poly (D, L-lactide-co-glycolide)
(PLGA) nanoparticles (NPs). The development of this nanovaccine involved the formulation of
PLGA NPs using a modiﬁed double emulsion solvent evaporation technique. Scanning electron
microscopy (SEM)veriﬁed the successful encapsulation of rHcES-15 within PLGA NPs, exhibiting
a size range of 350–400 nm. The encapsulation efﬁciency (EE) of the antigen in the nanovaccine
was determined to be 72%. A total of forty experimental mice were allocated into ﬁve groups, with
the nanovaccine administered on day 0 and the mice eu"	2006	2590	pattern_window	A	unclear		
LAA24SRQ	1	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	rHcES-15	Haemonchus contortus Antigen ES-15	fulltext	"ntortus, within biodegradable poly (D, L-lactide-co-glycolide)
(PLGA) nanoparticles (NPs). The development of this nanovaccine involved the formulation of
PLGA NPs using a modiﬁed double emulsion solvent evaporation technique. Scanning electron
microscopy (SEM)veriﬁed the successful encapsulation of rHcES-15 within PLGA NPs, exhibiting
a size range of 350–400 nm. The encapsulation efﬁciency (EE) of the antigen in the nanovaccine
was determined to be 72%. A total of forty experimental mice were allocated into ﬁve groups, with
the nanovaccine administered on day 0 and the mice eu"	2006	2590	pattern_window	A	fulltext	"ntortus, within biodegradable poly (D, L-lactide-co-glycolide)
(PLGA) nanoparticles (NPs). The development of this nanovaccine involved the formulation of
PLGA NPs using a modiﬁed double emulsion solvent evaporation technique. Scanning electron
microscopy (SEM)veriﬁed the successful encapsulation of rHcES-15 within PLGA NPs, exhibiting
a size range of 350–400 nm. The encapsulation efﬁciency (EE) of the antigen in the nanovaccine
was determined to be 72%. A total of forty experimental mice were allocated into ﬁve groups, with
the nanovaccine administered on day 0 and the mice eu"	2006	2590	pattern_window	A	fulltext	"ntortus, within biodegradable poly (D, L-lactide-co-glycolide)
(PLGA) nanoparticles (NPs). The development of this nanovaccine involved the formulation of
PLGA NPs using a modiﬁed double emulsion solvent evaporation technique. Scanning electron
microscopy (SEM)veriﬁed the successful encapsulation of rHcES-15 within PLGA NPs, exhibiting
a size range of 350–400 nm. The encapsulation efﬁciency (EE) of the antigen in the nanovaccine
was determined to be 72%. A total of forty experimental mice were allocated into ﬁve groups, with
the nanovaccine administered on day 0 and the mice eu"	2006	2590	pattern_window	A	accept_model1		
PDQFTV46	1	emul_method	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	emulsion solvent evaporation technique	oil-in-water (O/W) emulsion solvent evaporation technique	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	unclear		
PDQFTV46	1	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Calcium hydroxide	calcium hydroxide	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	unclear		
PDQFTV46	1	drug_feed_amount_text	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	20 mg Ca(OH)2	20 mg	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	unclear		
PDQFTV46	1	plga_mw_kDa	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	86.5	66000	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	unclear		
PDQFTV46	1	size_nm	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	18630	1863	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	unclear		
PDQFTV46	2	emul_method	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	double-emulsion solvent evaporation technique	water-in-oil/in-water (W/O/W) emulsion solvent evaporation technique	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	unclear		
PDQFTV46	2	drug_name	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	Calcium hydroxide	calcium hydroxide	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	unclear		
PDQFTV46	2	plga_mw_kDa	gemini-2.5-flash	gemma-3-12b-it	gemini-2.5-flash	86.5	66000	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	fulltext	"or apexiﬁcation requiring a sustained release of
Ca2?. The aim of this study was to formulate and charac-
terize CH-PLGA-MS. The CH-loaded MS were prepared
by either oil-in-water (O/W) or water-in-oil/in-water (W/O/
W) emulsion solvent evaporation technique. MS produced
by
the
O/W
technique
exhibited
a
larger
diameter
(18.63 ± 7.23 lm) than the MS produced by the W/O/W
technique
(15.25 ± 7.37 lm)
(Ma"	621	1024	pattern_window	B	unclear		
