paper_key	table_id	source_table_asset_id	source_csv_path	normalized_csv_path	source_caption_or_title	row_index	column_index	raw_header_path_json	raw_header_text	raw_cell_value	row_label_candidate	column_label_candidate	cell_kind	structure_status	header_row_index	data_row_index	source_locator	binding_rule
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		46	1	"[""Plga-based itraconazole injectable nanospheres for sustained release"", ""lyophilization"", ""To discover the best lyoprotectant and optimal concentration"", ""for lyophilization, the PLGA-ITZ-NS were freeze-dried in the""]"	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	Method validation	Amountt of drug used in whole formulation process	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	body	aligned	0	41	Table 7::row_46::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		47	0	"[""Dovepress"", ""nanoparticles, 5 mL of PLGA (1% w/v) solution was"", ""slowly added to four aqueous solutions (50 mL of each)"", ""containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant"", ""(poloxamer 188) with stirring. After the optimal surfactant""]"	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	(1)	(1)	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	body	aligned	0	42	Table 7::row_47::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		47	1	"[""Plga-based itraconazole injectable nanospheres for sustained release"", ""lyophilization"", ""To discover the best lyoprotectant and optimal concentration"", ""for lyophilization, the PLGA-ITZ-NS were freeze-dried in the""]"	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	The stock solution of ITZ in acetonitrile (100 µg/mL) was	(1)	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	body	aligned	0	42	Table 7::row_47::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		48	0	"[""Dovepress"", ""nanoparticles, 5 mL of PLGA (1% w/v) solution was"", ""slowly added to four aqueous solutions (50 mL of each)"", ""containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant"", ""(poloxamer 188) with stirring. After the optimal surfactant""]"	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant		further diluted with acetonitrile to make a serial of work-	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	body	aligned	0	43	Table 7::row_48::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		48	1	"[""Plga-based itraconazole injectable nanospheres for sustained release"", ""lyophilization"", ""To discover the best lyoprotectant and optimal concentration"", ""for lyophilization, the PLGA-ITZ-NS were freeze-dried in the""]"	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	further diluted with acetonitrile to make a serial of work-	further diluted with acetonitrile to make a serial of work-	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	body	aligned	0	43	Table 7::row_48::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		49	0	"[""Dovepress"", ""nanoparticles, 5 mL of PLGA (1% w/v) solution was"", ""slowly added to four aqueous solutions (50 mL of each)"", ""containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant"", ""(poloxamer 188) with stirring. After the optimal surfactant""]"	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	The external morphology of PLGA-ITZ-NS was exam-	The external morphology of PLGA-ITZ-NS was exam-	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	body	aligned	0	44	Table 7::row_49::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		49	1	"[""Plga-based itraconazole injectable nanospheres for sustained release"", ""lyophilization"", ""To discover the best lyoprotectant and optimal concentration"", ""for lyophilization, the PLGA-ITZ-NS were freeze-dried in the""]"	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	ing standard solutions (5, 10, 20, 100, 500, 1,000, 1,800,	The external morphology of PLGA-ITZ-NS was exam-	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	body	aligned	0	44	Table 7::row_49::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		50	0	"[""Dovepress"", ""nanoparticles, 5 mL of PLGA (1% w/v) solution was"", ""slowly added to four aqueous solutions (50 mL of each)"", ""containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant"", ""(poloxamer 188) with stirring. After the optimal surfactant""]"	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	ined by scanning electron microscopy (SEM). A lyophilized	ined by scanning electron microscopy (SEM). A lyophilized	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	body	aligned	0	45	Table 7::row_50::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		50	1	"[""Plga-based itraconazole injectable nanospheres for sustained release"", ""lyophilization"", ""To discover the best lyoprotectant and optimal concentration"", ""for lyophilization, the PLGA-ITZ-NS were freeze-dried in the""]"	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	2,000 ng/mL). The calibration standards were prepared by	ined by scanning electron microscopy (SEM). A lyophilized	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	body	aligned	0	45	Table 7::row_50::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		51	0	"[""Dovepress"", ""nanoparticles, 5 mL of PLGA (1% w/v) solution was"", ""slowly added to four aqueous solutions (50 mL of each)"", ""containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant"", ""(poloxamer 188) with stirring. After the optimal surfactant""]"	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	sample was affixed onto an aluminum sample holder with a	sample was affixed onto an aluminum sample holder with a	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	body	aligned	0	46	Table 7::row_51::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		51	1	"[""Plga-based itraconazole injectable nanospheres for sustained release"", ""lyophilization"", ""To discover the best lyoprotectant and optimal concentration"", ""for lyophilization, the PLGA-ITZ-NS were freeze-dried in the""]"	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	spiking 5 µL of each of the working standard solution into	sample was affixed onto an aluminum sample holder with a	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	body	aligned	0	46	Table 7::row_51::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		52	0	"[""Dovepress"", ""nanoparticles, 5 mL of PLGA (1% w/v) solution was"", ""slowly added to four aqueous solutions (50 mL of each)"", ""containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant"", ""(poloxamer 188) with stirring. After the optimal surfactant""]"	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	conductive double-sided carbon tape, followed by imaging	conductive double-sided carbon tape, followed by imaging	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	body	aligned	0	47	Table 7::row_52::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		52	1	"[""Plga-based itraconazole injectable nanospheres for sustained release"", ""lyophilization"", ""To discover the best lyoprotectant and optimal concentration"", ""for lyophilization, the PLGA-ITZ-NS were freeze-dried in the""]"	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	45 µL of blank plasma. The ketoconazole (150 ng/µL) in	conductive double-sided carbon tape, followed by imaging	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	body	aligned	0	47	Table 7::row_52::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		53	0	"[""Dovepress"", ""nanoparticles, 5 mL of PLGA (1% w/v) solution was"", ""slowly added to four aqueous solutions (50 mL of each)"", ""containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant"", ""(poloxamer 188) with stirring. After the optimal surfactant""]"	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	with the Hitachi S-4800-II SEM (Hitachi Ltd, Tokyo, Japan)	with the Hitachi S-4800-II SEM (Hitachi Ltd, Tokyo, Japan)	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	body	aligned	0	48	Table 7::row_53::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		53	1	"[""Plga-based itraconazole injectable nanospheres for sustained release"", ""lyophilization"", ""To discover the best lyoprotectant and optimal concentration"", ""for lyophilization, the PLGA-ITZ-NS were freeze-dried in the""]"	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	acetonitrile was applied as IS. The calibration curve was	with the Hitachi S-4800-II SEM (Hitachi Ltd, Tokyo, Japan)	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	body	aligned	0	48	Table 7::row_53::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		54	0	"[""Dovepress"", ""nanoparticles, 5 mL of PLGA (1% w/v) solution was"", ""slowly added to four aqueous solutions (50 mL of each)"", ""containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant"", ""(poloxamer 188) with stirring. After the optimal surfactant""]"	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	to obtain the SEM images.	to obtain the SEM images.	Dovepress nanoparticles, 5 mL of PLGA (1% w/v) solution was slowly added to four aqueous solutions (50 mL of each) containing 2.5, 3, 4, and 10 mg/mL of nonionic surfactant (poloxamer 188) with stirring. After the optimal surfactant	body	aligned	0	49	Table 7::row_54::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 7	QLYKLPKT__table_07__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_07__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_07__pdf_table__normalized.csv		54	1	"[""Plga-based itraconazole injectable nanospheres for sustained release"", ""lyophilization"", ""To discover the best lyoprotectant and optimal concentration"", ""for lyophilization, the PLGA-ITZ-NS were freeze-dried in the""]"	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	generated by plotting the peak area ratios of ITZ to IS against	to obtain the SEM images.	Plga-based itraconazole injectable nanospheres for sustained release lyophilization To discover the best lyoprotectant and optimal concentration for lyophilization, the PLGA-ITZ-NS were freeze-dried in the	body	aligned	0	49	Table 7::row_54::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		4	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	ITZ in rat plasma (16, 150, and 1,600 ng/mL) were all within	ITZ in rat plasma (16, 150, and 1,600 ng/mL) were all within	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	1	Table 11::row_4::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		4	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two		ITZ in rat plasma (16, 150, and 1,600 ng/mL) were all within	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	1	Table 11::row_4::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		5	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for		formulations. The difference shown in Vss could be due to	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	2	Table 11::row_5::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		5	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	formulations. The difference shown in Vss could be due to	formulations. The difference shown in Vss could be due to	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	2	Table 11::row_5::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		6	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	15%, the acceptable limit, suggesting the method was both	15%, the acceptable limit, suggesting the method was both	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	3	Table 11::row_6::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		6	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	the special elimination process of the nanoparticles by mac-	15%, the acceptable limit, suggesting the method was both	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	3	Table 11::row_6::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		7	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	precise and accurate. The average percentage matrix effects	precise and accurate. The average percentage matrix effects	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	4	Table 11::row_7::col_0	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		7	1	"[""on the dose-normalized area under the plasma drug concen-"", ""tration–time curve and clearance between PLGA-ITZ-NS"", ""and Sporanox, suggesting a bioequivalence of the two""]"	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	rophage phagocytosis. The terminal elimination half-lives	precise and accurate. The average percentage matrix effects	on the dose-normalized area under the plasma drug concen- tration–time curve and clearance between PLGA-ITZ-NS and Sporanox, suggesting a bioequivalence of the two	body	aligned	0	4	Table 11::row_7::col_1	s2_2_universal_table_cell_grid_v1
QLYKLPKT	Table 11	QLYKLPKT__table_11__pdf_table	data/cleaned/goren_2025/tables/QLYKLPKT/QLYKLPKT__table_11__pdf_table.csv	data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/QLYKLPKT/payloads/QLYKLPKT__table_11__pdf_table__normalized.csv		8	0	"[""that both assays provided good linearity and sensitivity for"", ""their specific applications."", ""Intra- and inter-assay accuracy and precision values for""]"	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	acquired by measuring triplicates of samples at 10, 150, and	acquired by measuring triplicates of samples at 10, 150, and	that both assays provided good linearity and sensitivity for their specific applications. Intra- and inter-assay accuracy and precision values for	body	aligned	0	5	Table 11::row_8::col_0	s2_2_universal_table_cell_grid_v1
