document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes	authority_target_id	authority_payload_path	table_cell_grid_ref	reattachment_status
QLYKLPKT	f1	identity_variables_json	QLYKLPKT__signal_factor_01 | QLYKLPKT__signal_factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
QLYKLPKT	f1	polymer_name_raw	QLYKLPKT__f1__polymer_name_raw	direct	direct	Projected from polymer component names.				
QLYKLPKT	f1	polymer_identity	QLYKLPKT__f1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
QLYKLPKT	f1	la_ga_ratio	QLYKLPKT__f1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
QLYKLPKT	f1	polymer_mw_kDa	QLYKLPKT__f1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
QLYKLPKT	f1	plga_mass_mg	QLYKLPKT__f1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
QLYKLPKT	f1	surfactant_name	QLYKLPKT__f1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
QLYKLPKT	f1	surfactant_concentration_text	QLYKLPKT__f1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
QLYKLPKT	f1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
QLYKLPKT	f1	la_ga_ratio_raw	QLYKLPKT__f1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
QLYKLPKT	f1	la_ga_ratio_normalized	QLYKLPKT__f1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
QLYKLPKT	f1	la_ga_ratio	QLYKLPKT__f1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
QLYKLPKT	f1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
QLYKLPKT	f1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
QLYKLPKT	f1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
QLYKLPKT	f1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
QLYKLPKT	f1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
QLYKLPKT	f1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
QLYKLPKT	f1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
QLYKLPKT	f1	organic_solvent	QLYKLPKT__f1__organic_solvent	direct	direct	Projected from solvent components.				
QLYKLPKT	f1	drug_name	QLYKLPKT__f1__drug_name	direct	direct	Projected from drug components.				
QLYKLPKT	f1	drug_feed_amount_text	QLYKLPKT__f1__drug_name	direct	direct	Projected from drug amount expressions.				
QLYKLPKT	f1	emul_method	QLYKLPKT__f1__process_01	direct	direct	Projected from process-step names.				
QLYKLPKT	f1	preparation_method	QLYKLPKT__f1__process_01	direct	direct	Projected from process-step names.				
QLYKLPKT	f1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
QLYKLPKT	f1	emul_type		unavailable	unavailable	No phase or factor cues available.				
QLYKLPKT	f1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
QLYKLPKT	f1	pdi		unavailable	unavailable	Projected from measurement candidates.				
QLYKLPKT	f1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
QLYKLPKT	f1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
QLYKLPKT	f1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
										
										
										
										
										
										
										
RHMJWZX8	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/RHMJWZX8/RHMJWZX8__table_09__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/RHMJWZX8/RHMJWZX8__table_09__pdf_table.csv			resolved
RHMJWZX8	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/RHMJWZX8/RHMJWZX8__table_10__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/RHMJWZX8/RHMJWZX8__table_10__pdf_table.csv			resolved
RHMJWZX8	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/RHMJWZX8/RHMJWZX8__table_13__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/RHMJWZX8/RHMJWZX8__table_13__pdf_table.csv			resolved
RHMJWZX8	form_1	identity_variables_json	RHMJWZX8__signal_factor_01 | RHMJWZX8__signal_factor_02 | RHMJWZX8__signal_factor_03 | RHMJWZX8__signal_factor_04 | RHMJWZX8__signal_factor_05 | RHMJWZX8__signal_factor_06	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
RHMJWZX8	form_1	polymer_name_raw	RHMJWZX8__form_1__polymer_name_raw	direct	direct	Projected from polymer component names.				
RHMJWZX8	form_1	polymer_identity	RHMJWZX8__form_1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
RHMJWZX8	form_1	la_ga_ratio	RHMJWZX8__form_1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
RHMJWZX8	form_1	polymer_mw_kDa	RHMJWZX8__form_1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
RHMJWZX8	form_1	plga_mass_mg	RHMJWZX8__form_1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
RHMJWZX8	form_1	surfactant_name	RHMJWZX8__form_1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
RHMJWZX8	form_1	surfactant_concentration_text	RHMJWZX8__form_1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
RHMJWZX8	form_1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
RHMJWZX8	form_1	la_ga_ratio_raw	RHMJWZX8__form_1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
RHMJWZX8	form_1	la_ga_ratio_normalized	RHMJWZX8__form_1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
RHMJWZX8	form_1	la_ga_ratio	RHMJWZX8__form_1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
RHMJWZX8	form_1	polymer_concentration_value		unavailable	unavailable	Projected from factor-level polymer concentration expressions.				
RHMJWZX8	form_1	polymer_concentration_unit		unavailable	unavailable	Projected from factor-level polymer concentration units.				
RHMJWZX8	form_1	polymer_concentration_phase		unavailable	unavailable	Projected from polymer concentration factor names.				
RHMJWZX8	form_1	phase_ratio_raw		unavailable	unavailable	Projected from factor-level phase ratio expressions.				
RHMJWZX8	form_1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
RHMJWZX8	form_1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
RHMJWZX8	form_1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
RHMJWZX8	form_1	organic_solvent	RHMJWZX8__form_1__organic_solvent	direct	direct	Projected from solvent components.				
RHMJWZX8	form_1	drug_name	RHMJWZX8__form_1__drug_name	direct	direct	Projected from drug components.				
RHMJWZX8	form_1	drug_feed_amount_text	RHMJWZX8__form_1__drug_name	direct	direct	Projected from drug amount expressions.				
RHMJWZX8	form_1	emul_method	RHMJWZX8__form_1__process_01	direct	direct	Projected from process-step names.				
RHMJWZX8	form_1	preparation_method	RHMJWZX8__form_1__process_01	direct	direct	Projected from process-step names.				
RHMJWZX8	form_1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
RHMJWZX8	form_1	emul_type		unavailable	unavailable	No phase or factor cues available.				
RHMJWZX8	form_1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
RHMJWZX8	form_1	pdi		unavailable	unavailable	Projected from measurement candidates.				
RHMJWZX8	form_1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
RHMJWZX8	form_1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
RHMJWZX8	form_1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
UFXX9WXE	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_07__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_07__pdf_table.csv			resolved
UFXX9WXE	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_09__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_09__pdf_table.csv			resolved
UFXX9WXE	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_10__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_10__pdf_table.csv			resolved
UFXX9WXE	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_11__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_11__pdf_table.csv			resolved
UFXX9WXE	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_12__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_12__pdf_table.csv			resolved
UFXX9WXE	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv			resolved
UFXX9WXE	__authority_reattachment__	authority_reattachment_diagnostic	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_17__pdf_table.csv	resolved	diagnostic	Diagnostic-only S2-5b authority target locator visibility; no semantic authorization created.	data/cleaned/goren_2025/tables/UFXX9WXE/UFXX9WXE__table_17__pdf_table.csv			resolved
UFXX9WXE	F1	identity_variables_json	UFXX9WXE__signal_factor_01 | UFXX9WXE__signal_factor_02 | UFXX9WXE__signal_factor_03 | UFXX9WXE__signal_factor_04	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.				
UFXX9WXE	F1	polymer_name_raw	UFXX9WXE__F1__polymer_name_raw	direct	direct	Projected from polymer component names.				
UFXX9WXE	F1	polymer_identity	UFXX9WXE__F1__polymer_name_raw	derived	derived	Derived from polymer component names using deterministic family rules.				
UFXX9WXE	F1	la_ga_ratio	UFXX9WXE__F1__polymer_name_raw	direct	direct	Projected from polymer component properties.				
UFXX9WXE	F1	polymer_mw_kDa	UFXX9WXE__F1__polymer_name_raw	direct	direct	Projected from polymer component molecular-weight properties.				
UFXX9WXE	F1	plga_mass_mg	UFXX9WXE__F1__polymer_name_raw	direct	direct	Projected from polymer component amount expressions.				
UFXX9WXE	F1	surfactant_name	UFXX9WXE__F1__surfactant_name	direct	direct	Projected from surfactant or stabilizer components.				
UFXX9WXE	F1	surfactant_concentration_text	UFXX9WXE__F1__surfactant_name	direct	direct	Projected from surfactant amount expressions.				
UFXX9WXE	F1	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.				
UFXX9WXE	F1	la_ga_ratio_raw	UFXX9WXE__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
UFXX9WXE	F1	la_ga_ratio_normalized	UFXX9WXE__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
UFXX9WXE	F1	la_ga_ratio	UFXX9WXE__F1__polymer_name_raw	direct	direct	Fallback projection from polymer component name LA:GA ratio text.				
UFXX9WXE	F1	polymer_concentration_value	UFXX9WXE__signal_factor_01	invalid_type_rejected	direct	Projected from factor-level polymer concentration expressions. Rejected by Stage2 direct type validator: invalid_concentration_missing_concentration_unit.				
UFXX9WXE	F1	polymer_concentration_unit	UFXX9WXE__signal_factor_01	direct	direct	Projected from factor-level polymer concentration units.				
UFXX9WXE	F1	polymer_concentration_phase	UFXX9WXE__signal_factor_01	direct	direct	Projected from polymer concentration factor names.				
UFXX9WXE	F1	phase_ratio_raw	UFXX9WXE__signal_factor_03	direct	direct	Projected from factor-level phase ratio expressions.				
UFXX9WXE	F1	pH_raw		unavailable	unavailable	Projected from factor-level pH expressions.				
UFXX9WXE	F1	drug_to_polymer_ratio_raw		unavailable	unavailable	Projected from factor-level drug-to-polymer ratio expressions.				
UFXX9WXE	F1	polymer_to_drug_ratio_raw		unavailable	unavailable	Projected from factor-level polymer-to-drug ratio expressions.				
UFXX9WXE	F1	organic_solvent	UFXX9WXE__F1__organic_solvent	direct	direct	Projected from solvent components.				
UFXX9WXE	F1	drug_name	UFXX9WXE__F1__drug_name	direct	direct	Projected from drug components.				
UFXX9WXE	F1	drug_feed_amount_text	UFXX9WXE__F1__drug_name	direct	direct	Projected from drug amount expressions.				
UFXX9WXE	F1	emul_method	UFXX9WXE__F1__process_01	direct	direct	Projected from process-step names.				
UFXX9WXE	F1	preparation_method	UFXX9WXE__F1__process_01	direct	direct	Projected from process-step names.				
UFXX9WXE	F1	emulsion_structure		unavailable	unavailable	No phase candidates available.				
UFXX9WXE	F1	emul_type		derived	derived	Derived from phase candidates and factor hints.				
UFXX9WXE	F1	size_nm		unavailable	unavailable	Projected from measurement candidates.				
UFXX9WXE	F1	pdi		unavailable	unavailable	Projected from measurement candidates.				
UFXX9WXE	F1	zeta_mV		unavailable	unavailable	Projected from measurement candidates.				
UFXX9WXE	F1	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.				
UFXX9WXE	F1	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.				
UFXX9WXE	UFXX9WXE_DOE_Row_1	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""1."", ""evidence_snippet"": ""1. | 35 | 2 | 6 | 1 | 211 ± 0.11 | 70 ± 1.3 | 0.183 ± 0.002""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_2	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""2."", ""evidence_snippet"": ""2. | 35 | 2 | 6 | 5 | 220 ± 0.8 | 88.48 ± 0.8 | 0.150 ± 0.003""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_3	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""3."", ""evidence_snippet"": ""3. | 10 | 8.50 | 10 | 3 | 176 ± 0.5 | 83 ± 0.5 | 0.048 ± 0.001""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_4	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""4."", ""evidence_snippet"": ""4. | 35 | 8.50 | 2 | 1 | 177 ± 1.2 | 71 ± 1.5 | 0.17 ± 0.004""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_5	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""5."", ""evidence_snippet"": ""5. | 10 | 2 | 6 | 3 | 205 ± 0.9 | 81 ± 0.7 | 0.315 ± 0.003""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_6	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""6."", ""evidence_snippet"": ""6. | 10 | 8.50 | 6 | 5 | 177 ± 1.6 | 83.5 ± 0.5 | 0.110 ± 0.002""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_7	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""7."", ""evidence_snippet"": ""7 . | 10 | 8.50 | 2 | 3 | 184 ± 1.5 | 75 ± 0.35 | 0.078 ± 0.002""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_8	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""8."", ""evidence_snippet"": ""8. | 35 | 8.50 | 6 | 3 | 197 ± 0.5 | 86.6 ± 0.65 | 0.112 ± 0.004""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_9	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""9."", ""evidence_snippet"": ""9. | 60 | 8.50 | 6 | 1 | 271 ± 0.8 | 76 ± 0.22 | 0.24 ± 0.001""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_10	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""10."", ""evidence_snippet"": ""10. | 35 | 15 | 6 | 5 | 192 ± 1.4 | 84.3 ± 0.35 | 0.19 ± 0.001""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_11	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""11."", ""evidence_snippet"": ""11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_12	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""12."", ""evidence_snippet"": ""12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_13	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""13."", ""evidence_snippet"": ""13. | 35 | 15 | 10 | 3 | 191 ± 1.5 | 83.5 ± 1 | 0.17 ± 0.003""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_14	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""14."", ""evidence_snippet"": ""14. | 60 | 15 | 6 | 3 | 228 ± 0.5 | 82 ± 0.4 | 0.15 ± 0.001""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_15	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""15."", ""evidence_snippet"": ""15. | 60 | 8.50 | 2 | 3 | 241 ± 0.4 | 88 ± 0.85 | 0.309 ± 0.005""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_16	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""16."", ""evidence_snippet"": ""16. | 35 | 15 | 6 | 1 | 182.5 ± 0.5 | 66.4 ± 0.2 | 0.09 ± 0.002""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_17	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""17."", ""evidence_snippet"": ""17. | 35 | 2 | 2 | 3 | 215 ± 0.7 | 87.83 ± 0.1 | 0.15 ± 0.005""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_18	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""18."", ""evidence_snippet"": ""18. | 60 | 8.50 | 6 | 5 | 261 ± 0.5 | 89 ± 1.7 | 0.20 ± 0.001""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
UFXX9WXE	UFXX9WXE_DOE_Row_19	numbered_doe_row_recovery	"[{""table_id"": ""Table 13"", ""table_csv_path"": ""/Users/yeshanwang/projects/RL-Agent-Extraction-PLGANPs/data/results/20260423_9c4a03f/416_stage2_dev15_cleantext_current_s2_4a_diagnostic/semantic_stage2_objects/normalized_table_payloads/UFXX9WXE/payloads/UFXX9WXE__table_13__pdf_table__normalized.csv"", ""formulation_label"": ""19."", ""evidence_snippet"": ""19. | 35 | 8.50 | 2 | 5 | 193 ± 1.1 | 88 ± 1.5 | 0.10 ± 0.002""}]"	direct	direct	Recovered only from explicit numbered DOE table rows present in Stage1 table assets within LLM-declared DOE scope.				
