formulation_core_id	reference_normalized_doi	core_signature	drug_name_normalized	la_fraction	ga_fraction	la_ga_ratio	polymer_mw_lower_kDa	polymer_mw_upper_kDa	polymer_mw_kDa	organic_solvent_normalized	surfactant_type_normalized	pva_conc_percent	surfactant_conc_percent	plga_conc	plga_mass_mg	aqueous_phase_pH	drug_to_polymer_mass_ratio	phase_ratio_w1_o	phase_ratio_total_water_o	example_group_keys	created_at	schema_version	polymer_identity
FC2_00050	10.1016/j.colsurfb.2009.03.028	reference_normalized_doi=10.1016/j.colsurfb.2009.03.028||drug_name_normalized=flurbiprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||explicit_formulation_id=F9||sig=c7835ea2a77b	flurbiprofen								poloxamer									YGA8VQKU::F9	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00051	10.1016/j.ejpb.2004.09.002	reference_normalized_doi=10.1016/j.ejpb.2004.09.002||drug_name_normalized=3-methoxyxanthone (3-meoxan)||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=28||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=d8bc68f67899	3-methoxyxanthone (3-meoxan)	0.5	0.5	1				acetone	pluronic				50		28			L3H2RS2H::8	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00052	10.1016/j.ejpb.2004.09.002	reference_normalized_doi=10.1016/j.ejpb.2004.09.002||drug_name_normalized=3-methoxyxanthone (3-meoxan)||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=67.2||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=6475b7014c44	3-methoxyxanthone (3-meoxan)	0.5	0.5	1				acetone	pluronic				50		67.2			L3H2RS2H::6	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00053	10.1016/j.ejpb.2004.09.002	reference_normalized_doi=10.1016/j.ejpb.2004.09.002||drug_name_normalized=3-methoxyxanthone (3-meoxan)||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=63||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.952381||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=3c0c9e3e23e9	3-methoxyxanthone (3-meoxan)	0.5	0.5	1				acetone	pluronic				63		0.952381			L3H2RS2H::3	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00054	10.1016/j.ejpb.2004.09.002	reference_normalized_doi=10.1016/j.ejpb.2004.09.002||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=517bee49deef		0.5	0.5	1				acetone	pluronic				50					L3H2RS2H::4	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00055	10.1016/j.ejpb.2004.09.002	reference_normalized_doi=10.1016/j.ejpb.2004.09.002||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=63||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=83fe5dd4fd59		0.5	0.5	1				acetone	pluronic				63					L3H2RS2H::1	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00056	10.1016/j.ejpb.2004.09.002	reference_normalized_doi=10.1016/j.ejpb.2004.09.002||drug_name_normalized=xanthone (xan)||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=12||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=4b3864bad5be	xanthone (xan)	0.5	0.5	1				acetone	pluronic				50		12			L3H2RS2H::7	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00057	10.1016/j.ejpb.2004.09.002	reference_normalized_doi=10.1016/j.ejpb.2004.09.002||drug_name_normalized=xanthone (xan)||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=28.8||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=aca5939e79bb	xanthone (xan)	0.5	0.5	1				acetone	pluronic				50		28.8			L3H2RS2H::5	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00058	10.1016/j.ejpb.2004.09.002	reference_normalized_doi=10.1016/j.ejpb.2004.09.002||drug_name_normalized=xanthone (xan)||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=63||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.952381||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=1147fe1f1b11	xanthone (xan)	0.5	0.5	1				acetone	pluronic				63		0.952381			L3H2RS2H::2	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00059	10.1016/j.ijpharm.2021.120820	reference_normalized_doi=10.1016/j.ijpharm.2021.120820||drug_name_normalized=artemether||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=82e77c1812e2	artemether	0.5	0.5	1														BB3JUVW7::8	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00060	10.1016/j.ijpharm.2021.120820	reference_normalized_doi=10.1016/j.ijpharm.2021.120820||drug_name_normalized=artemether||la_fraction=0.75||ga_fraction=0.25||la_ga_ratio=3||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=MISSING_organic_solvent_normalized||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ae912d7802a1	artemether	0.75	0.25	3														BB3JUVW7::10|BB3JUVW7::11|BB3JUVW7::12|BB3JUVW7::6|BB3JUVW7::7|BB3JUVW7::9	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00061	10.1016/j.ijpharm.2021.120820	reference_normalized_doi=10.1016/j.ijpharm.2021.120820||drug_name_normalized=artemether||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0666667||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=a35319b5c553	artemether							acetone		0.5	0.5		75		0.0666667			BB3JUVW7::1	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00062	10.1016/j.ijpharm.2021.120820	reference_normalized_doi=10.1016/j.ijpharm.2021.120820||drug_name_normalized=artemether||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.133333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ff7b6c5c849a	artemether							acetone		0.5	0.5		75		0.133333			BB3JUVW7::4|BB3JUVW7::5	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00063	10.1016/j.ijpharm.2021.120820	reference_normalized_doi=10.1016/j.ijpharm.2021.120820||drug_name_normalized=artemether||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1||surfactant_conc_percent=1||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0666667||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=740ceb555820	artemether							acetone		1	1		75		0.0666667			BB3JUVW7::2	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00064	10.1016/j.ijpharm.2021.120820	reference_normalized_doi=10.1016/j.ijpharm.2021.120820||drug_name_normalized=artemether||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=1||surfactant_conc_percent=1||plga_conc=MISSING_plga_conc||plga_mass_mg=75||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.133333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=c3e78d09f3f7	artemether							acetone		1	1		75		0.133333			BB3JUVW7::3	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00065	10.1021/acsomega.0c00111	reference_normalized_doi=10.1021/acsomega.0c00111||drug_name_normalized=mometasone furoate||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=6||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.333333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=7217d9694a5c	mometasone furoate	0.5	0.5	1				acetone					6		0.333333			7ZS858NS::1|7ZS858NS::2|7ZS858NS::3|7ZS858NS::4|7ZS858NS::5|7ZS858NS::6|7ZS858NS::7	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00066	10.1038/s41598-017-00696-6	reference_normalized_doi=10.1038/s41598-017-00696-6||drug_name_normalized=garcinol||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=bc3d2d0e682e	garcinol	0.5	0.5	1				acetone					50		0.1			PA3SPZ28::2|PA3SPZ28::4	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00067	10.1038/s41598-017-00696-6	reference_normalized_doi=10.1038/s41598-017-00696-6||drug_name_normalized=garcinol||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=MISSING_plga_mass_mg||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=b21b98f6a8d2	garcinol	0.5	0.5	1				acetone										PA3SPZ28::1|PA3SPZ28::3	2026-02-24T19:27:01.489878+00:00	schema_v2	OTHER
FC2_00068	10.1039/c5ra27386b	reference_normalized_doi=10.1039/c5ra27386b||drug_name_normalized=methylene blue||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone/dichloromethane (1:1, v/v)||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.025||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=a92d7e5be4a4	methylene blue	0.5	0.5	1				acetone/dichloromethane (1:1, v/v)	pluronic				20		0.025			V99GKZEI::2	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00069	10.1039/c5ra27386b	reference_normalized_doi=10.1039/c5ra27386b||drug_name_normalized=methylene blue||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.025||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=02a31b72ff98	methylene blue	0.5	0.5	1				acetone					20		0.025			V99GKZEI::3|V99GKZEI::4|V99GKZEI::5|V99GKZEI::6	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00070	10.1039/c5ra27386b	reference_normalized_doi=10.1039/c5ra27386b||drug_name_normalized=methylene blue||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.025||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ab0bdd48acfc	methylene blue	0.5	0.5	1				acetone	tween				20		0.025			V99GKZEI::1	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00071	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=100||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=b52496741c3b	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				100		0.05			5GIF3D8W::5	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00072	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=200||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.025||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=d5e10150ccba	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				200		0.025			5GIF3D8W::6	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00073	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=84b00ba1a26d	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				50		0.05			5GIF3D8W::7	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00074	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=f2deeb7f443f	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				50		0.1			5GIF3D8W::1	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00075	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.2||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=73c11fa1885d	etoposide	0.5	0.5	1	10	10	10	acetone	pluronic				50		0.2			5GIF3D8W::8	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
FC2_00076	10.1080/10717540802174662	reference_normalized_doi=10.1080/10717540802174662||drug_name_normalized=etoposide||la_fraction=0.75||ga_fraction=0.25||la_ga_ratio=3||polymer_mw_lower_kDa=10||polymer_mw_upper_kDa=10||polymer_mw_kDa=10||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=b3158e7e70db	etoposide	0.75	0.25	3	10	10	10	acetone	pluronic				50		0.1			5GIF3D8W::2	2026-02-24T19:27:01.489878+00:00	schema_v2	PLGA
