formulation_core_id	group_key	measurement_type	measurement_value	unit	condition_tag	condition_keywords	evidence_excerpt	rule_id	value_source	trace_pointer
FC2_00043	WFDTQ4VX::4	ee_percent	50.9	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 135, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00043	WFDTQ4VX::5	size_nm	136.3	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 136, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00043	WFDTQ4VX::5	ee_percent	48.7	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 136, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00043	WFDTQ4VX::6	size_nm	139.7	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 137, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00043	WFDTQ4VX::6	ee_percent	38.2	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 137, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00045	WFDTQ4VX::7	size_nm	159.7	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 138, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00045	WFDTQ4VX::7	ee_percent	51.1	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 138, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00045	WFDTQ4VX::8	size_nm	163.5	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 139, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00045	WFDTQ4VX::8	ee_percent	57.3	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 139, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""8"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00045	WFDTQ4VX::9	size_nm	176.9	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 140, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00045	WFDTQ4VX::9	ee_percent	40.3	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 140, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""9"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00040	WFDTQ4VX::10	size_nm	144.1	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 141, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00040	WFDTQ4VX::10	ee_percent	61.6	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 141, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""10"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00040	WFDTQ4VX::11	size_nm	148.2	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 142, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""11"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00040	WFDTQ4VX::11	ee_percent	55.4	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 142, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""11"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00040	WFDTQ4VX::12	size_nm	152.6	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 143, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""12"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00040	WFDTQ4VX::12	ee_percent	47.4	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 143, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""12"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00042	WFDTQ4VX::13	size_nm	155.6	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 144, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00042	WFDTQ4VX::13	ee_percent	83.3	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 144, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""13"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00042	WFDTQ4VX::14	size_nm	159.6	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 145, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""14"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00042	WFDTQ4VX::14	ee_percent	73.2	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 145, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""14"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00042	WFDTQ4VX::15	size_nm	165.2	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 146, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""15"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00042	WFDTQ4VX::15	ee_percent	63.1	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 146, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""15"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00047	WFDTQ4VX::16	size_nm	162.6	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 147, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00047	WFDTQ4VX::16	ee_percent	91.4	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 147, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""16"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00047	WFDTQ4VX::17	size_nm	169.7	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 148, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""17"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00047	WFDTQ4VX::17	ee_percent	84.6	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 148, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""17"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00047	WFDTQ4VX::18	size_nm	173.8	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 149, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""18"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00047	WFDTQ4VX::18	ee_percent	77.5	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 149, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""18"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00041	WFDTQ4VX::19	size_nm	142.1	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 150, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""19"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00041	WFDTQ4VX::19	ee_percent	93.3	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 150, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""19"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00041	WFDTQ4VX::20	size_nm	163.3	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 151, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""20"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00041	WFDTQ4VX::20	ee_percent	91.4	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 151, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""20"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00041	WFDTQ4VX::21	size_nm	175.5	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 152, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""21"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00041	WFDTQ4VX::21	ee_percent	87.6	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 152, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""21"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00044	WFDTQ4VX::22	size_nm	214.8	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 153, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""22"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00044	WFDTQ4VX::22	ee_percent	95.7	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 153, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""22"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00044	WFDTQ4VX::23	size_nm	231.3	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 154, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""23"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00044	WFDTQ4VX::23	ee_percent	91.4	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 154, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""23"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00044	WFDTQ4VX::24	size_nm	233.6	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 155, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""24"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00044	WFDTQ4VX::24	ee_percent	75.3	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 155, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""24"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00046	WFDTQ4VX::25	size_nm	207.4	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 156, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""25"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00046	WFDTQ4VX::25	ee_percent	93.8	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 156, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""25"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00046	WFDTQ4VX::26	size_nm	237.1	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 157, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""26"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00046	WFDTQ4VX::26	ee_percent	85.1	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 157, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""26"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00046	WFDTQ4VX::27	size_nm	236.1	nm	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 158, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""27"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00046	WFDTQ4VX::27	ee_percent	71.1	percent	fresh		acterized by TEM, DSC, FTIR studies and safety was assessed by MTT assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical structures having particle size of 142	R_DIRECT_EE	extracted_anchor	"{""row_index"": 158, ""key"": ""WFDTQ4VX"", ""formulation_id"": ""27"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""1856"", ""evidence_span_end"": ""2288""}"
FC2_00003	WIVUCMYG::F1	size_nm	566.5	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 160, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F1	ee_percent	87.69	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 160, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F1"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F2	size_nm	597.6	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 161, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F2	ee_percent	90.26	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 161, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F3	size_nm	605.0	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 162, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F3	ee_percent	82.57	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 162, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F3"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F4	size_nm	611.2	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 163, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F4	ee_percent	90.85	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 163, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F4"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F5	size_nm	539.0	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 164, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F5	ee_percent	85.14	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 164, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F5"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F6	size_nm	532.1	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 165, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00003	WIVUCMYG::F6	ee_percent	89.29	percent	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_EE	extracted_anchor	"{""row_index"": 165, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F6"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
FC2_00005	WIVUCMYG::F7	size_nm	784.3	nm	fresh		ref, P. Maincent, E. Dellacherie, M.J. Alonso, P. Labrude, C. Vigneron Influence of experimental parameters on the characteristics of poly(lactic acid) nanoparticles prepared by a double emulsion meth	R_DIRECT_PARTICLE_SIZE	extracted_anchor	"{""row_index"": 166, ""key"": ""WIVUCMYG"", ""formulation_id"": ""F7"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""11053"", ""evidence_span_end"": ""11468""}"
