formulation_core_id	factor_name	factor_value_text	factor_value_num	factor_unit	value_source	evidence_excerpt	trace_pointer	factor_kind
FC2_00073	plga_mass_mg	90	90	mg	schema_v2_heuristic_column	y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	"{""row_index"": 42, ""key"": ""INMUTV7L"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"	other
FC2_00073	drug_to_polymer_mass_ratio	0.0555556	0.0555556	ratio	schema_v2_heuristic_column	y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	"{""row_index"": 42, ""key"": ""INMUTV7L"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"	other
FC2_00073	surfactant_type	tween			schema_v2_allowlist_column	y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	"{""row_index"": 42, ""key"": ""INMUTV7L"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"	other
FC2_00073	organic_solvent	acetone			schema_v2_allowlist_column	y, 90 mg of PLGA (Boehringuer Ingelheim®, Ingelheim am Rhein, Germany) and 5 mg of dexibuprofen (Amadis Chemical®, Hangzhou, Zhejiang, China) were weighed and dissolved in 5 mL of acetone. The organic	"{""row_index"": 42, ""key"": ""INMUTV7L"", ""formulation_id"": ""2"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""6583"", ""evidence_span_end"": ""7246""}"	other
FC2_00074	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 61, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00074	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 61, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00074	organic_solvent	acetone			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 61, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00075	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 63, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00075	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 63, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00075	organic_solvent	ethyl acetate			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 63, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00076	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 65, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00076	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 65, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00076	organic_solvent	acetone			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 65, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00077	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 53, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00077	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 53, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00077	organic_solvent	acetone			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 53, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00078	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 55, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00078	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 55, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00078	organic_solvent	ethyl acetate			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 55, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00079	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 57, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00079	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 57, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00079	organic_solvent	acetone			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 57, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2a"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00080	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 59, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00080	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 59, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00080	organic_solvent	ethyl acetate			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 59, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2c"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00081	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 62, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00081	drug_to_polymer_mass_ratio	8.33333	8.33333	ratio	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 62, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00081	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 62, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00081	organic_solvent	acetone			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 62, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00082	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 64, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00082	drug_to_polymer_mass_ratio	5	5	ratio	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 64, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00082	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 64, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00082	organic_solvent	ethyl acetate			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 64, ""key"": ""KBW3XWTT"", ""formulation_id"": ""3d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00083	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 66, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00083	drug_to_polymer_mass_ratio	8.33333	8.33333	ratio	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 66, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00083	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 66, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00083	organic_solvent	acetone			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 66, ""key"": ""KBW3XWTT"", ""formulation_id"": ""4b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00084	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 54, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00084	drug_to_polymer_mass_ratio	8.33333	8.33333	ratio	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 54, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00084	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 54, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00084	organic_solvent	acetone			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 54, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00085	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 56, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00085	drug_to_polymer_mass_ratio	5	5	ratio	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 56, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00085	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 56, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00085	organic_solvent	ethyl acetate			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 56, ""key"": ""KBW3XWTT"", ""formulation_id"": ""1d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00086	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 58, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00086	drug_to_polymer_mass_ratio	8.33333	8.33333	ratio	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 58, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00086	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 58, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00086	organic_solvent	acetone			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 58, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2b"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00087	plga_mass_mg	30	30	mg	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 60, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00087	drug_to_polymer_mass_ratio	5	5	ratio	schema_v2_heuristic_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 60, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00087	surfactant_type	pluronic			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 60, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00087	organic_solvent	ethyl acetate			schema_v2_allowlist_column	y, we have prepared several different poly(lactic-co-glycolic acid) (PLGA) polymer nanospheres for macrophage-targeted drug delivery using both nanoprecipitation and emulsiﬁcation solvent evaporation	"{""row_index"": 60, ""key"": ""KBW3XWTT"", ""formulation_id"": ""2d"", ""evidence_section"": ""fulltext"", ""evidence_span_start"": ""2553"", ""evidence_span_end"": ""2972""}"	other
FC2_00003	cPF (mg/mL)	-1			parsed_source_runs_table	html_table:2:row2	"{""formulation_id"": ""F1"", ""group_key"": ""WIVUCMYG::F1"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPF (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F1"", ""group_key"": ""WIVUCMYG::F1"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPLGA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row2	"{""formulation_id"": ""F1"", ""group_key"": ""WIVUCMYG::F1"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPLGA (mg/mL)	8.50	8.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F1"", ""group_key"": ""WIVUCMYG::F1"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	cPVA (mg/mL)	-1			parsed_source_runs_table	html_table:2:row2	"{""formulation_id"": ""F1"", ""group_key"": ""WIVUCMYG::F1"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	cPVA (mg/mL)	10.00	10.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F1"", ""group_key"": ""WIVUCMYG::F1"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00003	pH	-1			parsed_source_runs_table	html_table:2:row2	"{""formulation_id"": ""F1"", ""group_key"": ""WIVUCMYG::F1"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00003	pH	3.50	3.5		decoded_from_codebook	html_table:1:row4	"{""formulation_id"": ""F1"", ""group_key"": ""WIVUCMYG::F1"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row2"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPF (mg/mL)	-1			parsed_source_runs_table	html_table:2:row11	"{""formulation_id"": ""F10"", ""group_key"": ""WIVUCMYG::F10"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPF (mg/mL)	0.50	0.5	mg/mL	decoded_from_codebook	html_table:1:row1	"{""formulation_id"": ""F10"", ""group_key"": ""WIVUCMYG::F10"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPLGA (mg/mL)	1			parsed_source_runs_table	html_table:2:row11	"{""formulation_id"": ""F10"", ""group_key"": ""WIVUCMYG::F10"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPLGA (mg/mL)	9.50	9.5	mg/mL	decoded_from_codebook	html_table:1:row3	"{""formulation_id"": ""F10"", ""group_key"": ""WIVUCMYG::F10"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
FC2_00005	cPVA (mg/mL)	1			parsed_source_runs_table	html_table:2:row11	"{""formulation_id"": ""F10"", ""group_key"": ""WIVUCMYG::F10"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	coded
FC2_00005	cPVA (mg/mL)	20.00	20.0	mg/mL	decoded_from_codebook	html_table:1:row2	"{""formulation_id"": ""F10"", ""group_key"": ""WIVUCMYG::F10"", ""key"": ""WIVUCMYG"", ""provenance_anchor"": ""html_table:2:row11"", ""source_path"": ""data\\cleaned\\content_goren_2025\\text\\WIVUCMYG.html.txt""}"	decoded
