paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	run148_system_value_raw	run148_compare_status	run148_error_bucket	run148_system_value_source_type	run148_evidence_status_detail	evidence_class	first_broken_boundary	repair_group	included_in_first_group_repair	run150_compare_status	run150_system_value_raw	run150_system_value_source_type	run150_effect
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	emulsifier_stabilizer_concentration_value	Span® 80 (0.5%, w/v), Pluronic® F68 (3%, w/v)		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	emulsifier_stabilizer_concentration_value	10 mg		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	emulsifier_stabilizer_concentration_value	20 mg		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	emulsifier_stabilizer_concentration_value	30 mg		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	O_volume_mL	6 mL		missing_in_system	missing_value	direct_extracted	supported	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	upstream row-local/shared phase-solvent producer still unresolved	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	drug_mass_mg	0.5 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	drug_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	drug_name	Methylene Blue		missing_in_system	missing_value	direct_extracted	supported	shared_material_identity_payload_not_materialized_to_final	Stage2 material identity producer or Stage3 shared relation materialization	material_identity_registry_or_shared_material_materializer	no	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	external_aqueous_phase_volume_mL	20 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	missing_in_system		direct_extracted	still_missing
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	emulsifier_stabilizer_concentration_value	40 mg		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_value	0.2		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	polymer_mass_mg	25 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_value	0.4		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	polymer_mass_mg	25 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	drug_concentration_value	0.6		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	polymer_mass_mg	25 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	drug_concentration_value	0.2		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	polymer_mass_mg	25 mg		missing_in_system	missing_value	direct_extracted	supported	shared_preparation_mass_payload_not_materialized_to_final	Stage5 source-backed shared mass materializer or validator authority	polymer_mass_preparation_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_concentration_value	0.50		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	drug_concentration_value	0.3		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_concentration_value	1.0		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	drug_concentration_value	0.3		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_concentration_value	0.50		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	drug_concentration_value	0.3		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_concentration_value	0.75		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	drug_concentration_value	0.3		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_concentration_value	0.75		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	drug_concentration_value	0.3		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_concentration_unit	%w/v		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_concentration_value	1.0		missing_in_system	missing_value	direct_extracted	supported	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	emulsifier_stabilizer_factor_materializer	no	missing_in_system		direct_extracted	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_unit	%w/v		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	drug_concentration_value	0.2		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	shared_or_rowlocal_concentration_factor_payload_not_materialized_to_final	Stage2/Stage3 factor producer or Stage5 typed projection	drug_concentration_preparation_materializer	no	missing_in_system		missing_system_field_surface	still_missing
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	external_aqueous_phase_volume_mL	5 mL		missing_in_system	missing_value	missing_system_field_surface	missing_system_field_surface	preparation_phase_solvent_or_volume_payload_not_materialized_to_final	Stage5 shared preparation parameter materializer / compare surface alias	phase_solvent_volume_preparation_materializer	yes	present_and_match	5 mL	direct_extracted	missing_to_match
