paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	system_value_raw	candidate_boundary	evidence_note
YGA8VQKU	YGA8VQKU_G005	YGA8VQKU_DOE_Row_F13	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	drug_concentration_value	missing_in_system	1.00		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G006	YGA8VQKU_DOE_Row_F14	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	drug_concentration_value	missing_in_system	1.00		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G007	YGA8VQKU_DOE_Row_F15	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	drug_concentration_value	missing_in_system	1.00		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G008	YGA8VQKU_DOE_Row_F16	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	drug_concentration_value	missing_in_system	1.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G009	YGA8VQKU_DOE_Row_F2	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	drug_concentration_value	missing_in_system	0.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G010	YGA8VQKU_DOE_Row_F3	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	drug_concentration_value	missing_in_system	1.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G011	YGA8VQKU_DOE_Row_F4	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	drug_concentration_value	missing_in_system	0.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G012	YGA8VQKU_DOE_Row_F5	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	drug_concentration_value	missing_in_system	1.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G013	YGA8VQKU_DOE_Row_F6	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	drug_concentration_value	missing_in_system	0.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G014	YGA8VQKU_DOE_Row_F7	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	drug_concentration_value	missing_in_system	1.50		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G015	YGA8VQKU_DOE_Row_F8	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	W2_volume_mL	missing_in_system	50		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	drug_concentration_value	missing_in_system	1.84		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G016	YGA8VQKU_DOE_Row_F9	solvent_name	missing_in_system	acetone		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	O_volume_mL	missing_in_system	25		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	drug_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	drug_concentration_value	missing_in_system	1.5		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	external_aqueous_phase_volume_mL	missing_in_system	50		preparation phase volume authority/carrythrough (not inferable)	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	la_ga_ratio_normalized	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	la_ga_ratio_raw	missing_in_system	75:25		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	pH_raw	missing_in_system	3.5		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	polymer_mass_mg	missing_in_system	90		other residual boundary; needs field-specific audit	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	emulsifier_stabilizer_concentration_unit	missing_in_system	mg/mL		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	emulsifier_stabilizer_concentration_value	missing_in_system	10		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		Stage5 materialization/compare projection after Stage2 admitted rows	non-core fields stirring_time_h/evaporation_time_h/polymer_grade excluded
