paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	category	compare_status	error_bucket	alignment_rule
UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G006	UFXX9WXE_DOE_Row_6	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	compact_label_unique
UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	phase_ratio_raw	2 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	compact_label_unique
UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	compact_label_unique
UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	compact_label_unique
UFXX9WXE	UFXX9WXE_G007	UFXX9WXE_DOE_Row_7	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	compact_label_unique
UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G008	UFXX9WXE_DOE_Row_8	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G009	UFXX9WXE_DOE_Row_9	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G010	UFXX9WXE_DOE_Row_10	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G011	UFXX9WXE_DOE_Row_11	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G012	UFXX9WXE_DOE_Row_12	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	phase_ratio_raw	10 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G013	UFXX9WXE_DOE_Row_13	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G014	UFXX9WXE_DOE_Row_14	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	phase_ratio_raw	2 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G015	UFXX9WXE_DOE_Row_15	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G016	UFXX9WXE_DOE_Row_16	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	phase_ratio_raw	2 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G017	UFXX9WXE_DOE_Row_17	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G018	UFXX9WXE_DOE_Row_18	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	phase_ratio_raw	2 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G019	UFXX9WXE_DOE_Row_19	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G020	UFXX9WXE_DOE_Row_20	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	phase_ratio_raw	10 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G021	UFXX9WXE_DOE_Row_21	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	phase_ratio_raw	10 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G022	UFXX9WXE_DOE_Row_22	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	phase_ratio_raw	10 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G023	UFXX9WXE_DOE_Row_23	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	phase_ratio_raw	2 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G024	UFXX9WXE_DOE_Row_24	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	phase_ratio_raw	10 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G025	UFXX9WXE_DOE_Row_25	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	drug_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	evaporation_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	phase_ratio_raw	6 w/o phase volume ratio	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	polymer_concentration_unit	mg/mL	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	polymer_mw_kDa	30–60	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	polymer_mw_raw	30,000–60,000 Da	Material inheritance	missing_in_system	missing_value	representative_source_formulation_id
UFXX9WXE	UFXX9WXE_G026	UFXX9WXE_DOE_Row_26	stirring_time_h	3	Protocol/process inheritance	missing_in_system	missing_value	representative_source_formulation_id
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plga_b	helper_material_name	trehalose	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plga_b	emulsifier_stabilizer_concentration_unit	%w/v	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plga_b	emulsifier_stabilizer_concentration_value	0.5	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	W1_volume_mL	1	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	co_solvent_name	dichloromethane	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	helper_material_name	trehalose	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	internal_aqueous_phase_volume_mL	1	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	sonication_time_s	2	Protocol/process inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	emulsifier_stabilizer_concentration_unit	S	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	emulsifier_stabilizer_concentration_value	80	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh_10_b	helper_material_name	trehalose	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh_10_b	emulsifier_stabilizer_concentration_unit	mg	Material inheritance	missing_in_system	missing_value	raw_formulation_label_unique
