paper_key	formulation_candidate_id	field_name	layer3_field_name	binding_value	binding_value_num	final_formulation_id	final_value	final_value_num	final_scope	final_evidence_region_type	compare_statuses	gt_values	consumption_category
YGA8VQKU	YGA8VQKU_DOE_Row_F8	zeta_mV	zeta_mV	-27.00 ± 0.60	-27.00	YGA8VQKU__fo__66114be3ddca	−27.00 ± 0.60	-27.00	instance_specific	table_cell	present_and_match	−27.00	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F9	encapsulation_efficiency_percent	ee_percent	85.18 ± 0.05	85.18	YGA8VQKU__fo__43e5a36556c1	85.18 ± 0.05	85.18	instance_specific	table_cell	present_and_match	85.18	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F9	size_nm	particle_size_nm	179.30 ± 2.31	179.30	YGA8VQKU__fo__43e5a36556c1	179.30 ± 2.31	179.30	instance_specific	table_cell	present_and_match	179.3	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F9	zeta_mV	zeta_mV	-25.80 ± 0.44	-25.80	YGA8VQKU__fo__43e5a36556c1	−25.80 ± 0.44	-25.80	instance_specific	table_cell	present_and_match	−25.80	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F10	encapsulation_efficiency_percent	ee_percent	38.46 ± 0.01	38.46	YGA8VQKU__fo__8c175f9950f3	38.46 ± 0.01	38.46	instance_specific	table_cell	present_and_match	38.46	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F10	size_nm	particle_size_nm	203.30 ± 4.51	203.30	YGA8VQKU__fo__8c175f9950f3	203.30 ± 4.51	203.30	instance_specific	table_cell	present_and_match	203.3	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F10	zeta_mV	zeta_mV	-28.73 ± 0.80	-28.73	YGA8VQKU__fo__8c175f9950f3	−28.73 ± 0.80	-28.73	instance_specific	table_cell	present_and_match	−28.73	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F11	encapsulation_efficiency_percent	ee_percent	66.69 ± 0.47	66.69	YGA8VQKU__fo__22c1e9cdd3b0	66.69 ± 0.47	66.69	instance_specific	table_cell	present_and_match	66.69	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F11	size_nm	particle_size_nm	166.00 ± 1.73	166.00	YGA8VQKU__fo__22c1e9cdd3b0	166.00 ± 1.73	166.00	instance_specific	table_cell	present_and_match	166.0	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F11	zeta_mV	zeta_mV	-24.77 ± 0.42	-24.77	YGA8VQKU__fo__22c1e9cdd3b0	−24.77 ± 0.42	-24.77	instance_specific	table_cell	present_and_match	−24.77	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F12	encapsulation_efficiency_percent	ee_percent	63.76 ± 0.39	63.76	YGA8VQKU__fo__10e19725fd97	63.76 ± 0.39	63.76	instance_specific	table_cell	present_and_match	63.76	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F12	size_nm	particle_size_nm	183.00 ± 1.00	183.00	YGA8VQKU__fo__10e19725fd97	183.00 ± 1.00	183.00	instance_specific	table_cell	present_and_match	183.0	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F12	zeta_mV	zeta_mV	-20.33 ± 3.79	-20.33	YGA8VQKU__fo__10e19725fd97	−20.33 ± 3.79	-20.33	instance_specific	table_cell	present_and_match	−20.33	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F13	encapsulation_efficiency_percent	ee_percent	65.34 ± 0.28	65.34	YGA8VQKU__fo__adee8ec2803f	65.34 ± 0.28	65.34	instance_specific	table_cell	present_and_match	65.34	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F13	size_nm	particle_size_nm	185.00 ± 1.73	185.00	YGA8VQKU__fo__adee8ec2803f	185.00 ± 1.73	185.00	instance_specific	table_cell	present_and_match	185.0	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F13	zeta_mV	zeta_mV	-23.90 ± 0.79	-23.90	YGA8VQKU__fo__adee8ec2803f	−23.90 ± 0.79	-23.90	instance_specific	table_cell	present_and_match	−23.90	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F14	encapsulation_efficiency_percent	ee_percent	82.52 ± 0.02	82.52	YGA8VQKU__fo__0118a1ec98ef	82.52 ± 0.02	82.52	instance_specific	table_cell	present_and_match	82.52	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F14	size_nm	particle_size_nm	201.70 ± 2.52	201.70	YGA8VQKU__fo__0118a1ec98ef	201.70 ± 2.52	201.70	instance_specific	table_cell	present_and_match	201.7	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F14	zeta_mV	zeta_mV	-16.33 ± 0.55	-16.33	YGA8VQKU__fo__0118a1ec98ef	−16.33 ± 0.55	-16.33	instance_specific	table_cell	present_and_match	−16.33	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F15	encapsulation_efficiency_percent	ee_percent	68.22 ± 0.27	68.22	YGA8VQKU__fo__60edccf33449	68.22 ± 0.27	68.22	instance_specific	table_cell	present_and_match	68.22	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F15	size_nm	particle_size_nm	182.30 ± 1.15	182.30	YGA8VQKU__fo__60edccf33449	182.30 ± 1.15	182.30	instance_specific	table_cell	present_and_match	182.3	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F15	zeta_mV	zeta_mV	-24.93 ± 0.06	-24.93	YGA8VQKU__fo__60edccf33449	−24.93 ± 0.06	-24.93	instance_specific	table_cell	present_and_match	−24.93	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F16	encapsulation_efficiency_percent	ee_percent	64.94 ± 0.23	64.94	YGA8VQKU__fo__785a750d24ea	64.94 ± 0.23	64.94	instance_specific	table_cell	present_and_match	64.94	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F16	size_nm	particle_size_nm	179.00 ± 0.00	179.00	YGA8VQKU__fo__785a750d24ea	179.00 ± 0.00	179.00	instance_specific	table_cell	present_and_match	179.0	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU_DOE_Row_F16	zeta_mV	zeta_mV	-25.03 ± 0.57	-25.03	YGA8VQKU__fo__785a750d24ea	−25.03 ± 0.57	-25.03	instance_specific	table_cell	present_and_match	−25.03	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU__table_7__nanospheres_produced_with_low_viscosity_plga_0.32_0.44_dl/g	encapsulation_efficiency_percent	ee_percent	97.75 ± 0.01	97.75	YGA8VQKU__fo__a7704158e948	97.75 ± 0.01	97.75	instance_specific	table_cell	present_and_match	97.75	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU__table_7__nanospheres_produced_with_low_viscosity_plga_0.32_0.44_dl/g	size_nm	particle_size_nm	205.30 ± 2.52	205.30	YGA8VQKU__fo__a7704158e948	205.30 ± 2.52	205.30	instance_specific	table_cell	present_and_match	205.3	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU__table_7__nanospheres_produced_with_low_viscosity_plga_0.32_0.44_dl/g	zeta_mV	zeta_mV	-24.60 ± 0.95	-24.60	YGA8VQKU__fo__a7704158e948	−24.60 ± 0.95	-24.60	instance_specific	table_cell	present_and_match	−24.60	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	encapsulation_efficiency_percent	ee_percent	94.60 ± 0.42	94.60	YGA8VQKU__fo__ce2c048a7286	94.60 ± 0.42	94.60	instance_specific	table_cell	present_and_match	94.6	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	size_nm	particle_size_nm	232.80 ± 1.93	232.80	YGA8VQKU__fo__ce2c048a7286	232.80 ± 1.93	232.80	instance_specific	table_cell	present_and_match	232.8	consumed_same_value_with_compare_present_and_match
YGA8VQKU	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	zeta_mV	zeta_mV	-25.79 ± 1.17	-25.79	YGA8VQKU__fo__ce2c048a7286	−25.79 ± 1.17	-25.79	instance_specific	table_cell	present_and_match	−25.79	consumed_same_value_with_compare_present_and_match
