paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	boundary_class	final_drug_name	final_polymer_identity_final	final_polymer_name_raw	final_surfactant_name	final_surfactant_concentration	final_organic_solvent	final_organic_phase_volume	final_external_aqueous_phase_volume	final_size	final_pdi	final_zeta	final_ee	table_row_id	table_row_variable_assignments_json	evidence_span_text	supporting_evidence_refs
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	ee_percent	26.1	source_csv_header_metric_tail_not_projected_EE		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""theoretical concentration"": ""50 mg/mL""}]"	50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	external_aqueous_phase_volume_mL	10	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""theoretical concentration"": ""50 mg/mL""}]"	50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""theoretical concentration"": ""50 mg/mL""}]"	50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""theoretical concentration"": ""50 mg/mL""}]"	50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	drug_name	XAN	row_identity_label_drug_name_not_projected		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""theoretical concentration"": ""60 mg/mL""}]"	60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	ee_percent	33.0	source_csv_header_metric_tail_not_projected_EE		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""theoretical concentration"": ""60 mg/mL""}]"	60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	external_aqueous_phase_volume_mL	10	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""theoretical concentration"": ""60 mg/mL""}]"	60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	particle_size_nm	164	table4_characterization_metric_tail_not_projected		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""theoretical concentration"": ""60 mg/mL""}]"	60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	pdi	0.06	table4_characterization_metric_tail_not_projected		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""theoretical concentration"": ""60 mg/mL""}]"	60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""theoretical concentration"": ""60 mg/mL""}]"	60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""theoretical concentration"": ""60 mg/mL""}]"	60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	zeta_mV	−38.9	table4_characterization_metric_tail_not_projected		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""theoretical concentration"": ""60 mg/mL""}]"	60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 60 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	drug_name	XAN	row_identity_label_drug_name_not_projected		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""theoretical concentration"": ""70 mg/mL""}]"	70 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""70 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	ee_percent	ND	unclassified		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""theoretical concentration"": ""70 mg/mL""}]"	70 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""70 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	external_aqueous_phase_volume_mL	10	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""theoretical concentration"": ""70 mg/mL""}]"	70 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""70 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""theoretical concentration"": ""70 mg/mL""}]"	70 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""70 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""theoretical concentration"": ""70 mg/mL""}]"	70 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 70 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""70 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	drug_name	XAN	row_identity_label_drug_name_not_projected		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""theoretical concentration"": ""80 mg/mL""}]"	80 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""80 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	ee_percent	ND	unclassified		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""theoretical concentration"": ""80 mg/mL""}]"	80 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""80 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	external_aqueous_phase_volume_mL	10	shared_preparation_external_aqueous_volume_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""theoretical concentration"": ""80 mg/mL""}]"	80 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""80 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_mw_raw	50	shared_material_property_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""theoretical concentration"": ""80 mg/mL""}]"	80 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""80 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	polymer_name	PLGA	shared_material_property_not_carried_to_table_rows		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""theoretical concentration"": ""80 mg/mL""}]"	80 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 80 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""80 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""theoretical concentration"": ""1000 mg/mL""}]"	1000 2.0 887G51 89G5	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1000 2.0 887G51 89G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""theoretical concentration"": ""1200 mg/mL""}]"	1200 2.4 918G9 77G1	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1200 2.4 918G9 77G1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""theoretical concentration"": ""1400 mg/mL""}]"	1400 2.8 1162G80 83G6	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1400 2.8 1162G80 83G6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.5% (w/v)	acetone	10 mL						Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""theoretical concentration"": ""1600 mg/mL""}]"	1600 3.2 Crystals of ND	"[{""source_locator_text"": ""Table 7::3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""1600 3.2 Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""theoretical concentration"": ""200 mg/mL""}]"	200 0.4 178G21 89G11	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 200 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""200 0.4 178G21 89G11"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""theoretical concentration"": ""400 mg/mL""}]"	400 0.8 342G18 85G5	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 400 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""400 0.8 342G18 85G5"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 600 mg/mL)	"[{""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 600 mg/mL)"", ""theoretical concentration"": ""600 mg/mL""}]"	600 1.2 529G57 88G9	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 600 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""600 1.2 529G57 88G9"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.5% (w/v)	acetone	10 mL						Table 7::XAN nanocapsules (Theoretical concentration 700 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""XAN nanocapsules (Theoretical concentration 700 mg/mL)"", ""theoretical concentration"": ""700 mg/mL""}]"	700 1.4 Crystals of XAN ND	"[{""source_locator_text"": ""Table 7::XAN nanocapsules (Theoretical concentration 700 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""700 1.4 Crystals of XAN ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.25% (w/v)	acetone	10 mL						Table 5::3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)"", ""theoretical concentration"": ""50 mg/mL""}]"	50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1	"[{""source_locator_text"": ""Table 5::3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.25% (w/v)	acetone	10 mL						Table 5::3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	"[{""formulation_identity_label"": ""3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)"", ""theoretical concentration"": ""60 mg/mL""}]"	60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6	"[{""source_locator_text"": ""Table 5::3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""60 20.0G2.4 33.0G4.1 24.9G4.6 41.5G7.6"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.25% (w/v)	acetone	10 mL						Table 5::3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)"", ""theoretical concentration"": ""70 mg/mL""}]"	70 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""70 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.25% (w/v)	acetone	10 mL						Table 5::3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	"[{""crystallization_status"": ""crystals_observed"", ""formulation_identity_label"": ""3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)"", ""theoretical concentration"": ""80 mg/mL""}]"	80 Crystals of ND Crystals of ND	"[{""source_locator_text"": ""Table 5::3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""80 Crystals of ND Crystals of ND"", ""target_field_name"": ""formulation_identity_label|theoretical concentration|crystallization_status""}]"
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	Pluronic F-68	shared_surfactant_identity_not_bound_to_existing_concentration		unknown			0.25% (w/v)	acetone	10 mL						Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)	"[{""formulation_identity_label"": ""XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""theoretical concentration"": ""50 mg/mL""}]"	50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1	"[{""source_locator_text"": ""Table 5::XAN nanospheres (Theoretical concentration 50 mg/mL)"", ""source_region_type"": ""table_row"", ""supporting_snippet"": ""50 13.0G1.1 26.1G2.1 19.0G0.6 38.1G1.1"", ""target_field_name"": ""formulation_identity_label|theoretical concentration""}]"
