paper_key	gt_formulation_id	matched_system_formulation_id	field_name	compare_status	gt_value_raw	system_value_raw	system_value_source_type	evidence_status_detail	audit_bucket	audit_note
BB3JUVW7	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	emulsifier_stabilizer_name	missing_in_system	poloxamer 188		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	emulsifier_stabilizer_name	missing_in_system	poloxamer 188		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	emulsifier_stabilizer_name	missing_in_system	PVA		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	emulsifier_stabilizer_name	missing_in_system	PVA		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	emulsifier_stabilizer_name	missing_in_system	PVA		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BB3JUVW7	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	emulsifier_stabilizer_name	missing_in_system	PVA		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BXCV5XWB	BXCV5XWB_G001	PLGA-NP-KGN-01	emulsifier_stabilizer_name	present_but_mismatch	PVA	Pluronic F68 | PVA	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BXCV5XWB	BXCV5XWB_G004	PLGA-PEG-HA-NP-KGN-01	emulsifier_stabilizer_name	present_but_mismatch	PVA	Pluronic F68 | PVA	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
BXCV5XWB	BXCV5XWB_G007	PLGA-PEG-NP-KGN-01	emulsifier_stabilizer_name	present_but_mismatch	PVA	Pluronic F68 | PVA	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G001	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1000_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G002	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1200_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G003	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1400_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G004	L3H2RS2H__table_7__3-meoxan_nanocapsules_theoretical_concentration_1600_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G005		emulsifier_stabilizer_name	blocked_alignment	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G008		emulsifier_stabilizer_name	blocked_alignment	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G009	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_200_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G010	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_400_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G011	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_600_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G012	L3H2RS2H__table_7__xan_nanocapsules_theoretical_concentration_700_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G013	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-63		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G014	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-64		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G015	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-65		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G016	L3H2RS2H__table_5__3-meoxan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-66		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G018	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_50_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G019	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_60_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-69		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G020	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_70_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-70		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
L3H2RS2H	L3H2RS2H_G021	L3H2RS2H__table_5__xan_nanospheres_theoretical_concentration_80_mg/ml	emulsifier_stabilizer_name	missing_in_system	Pluronic F-71		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
PA3SPZ28	PA3SPZ28_G003	PA3SPZ28__table_1__1:10_/_50:50	emulsifier_stabilizer_name	missing_in_system	vitamin E TPGS		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
PA3SPZ28	PA3SPZ28_G004	PA3SPZ28__table_1__1:20_/_50:50	emulsifier_stabilizer_name	missing_in_system	vitamin E TPGS		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
PA3SPZ28	PA3SPZ28_G005	PA3SPZ28__table_1__1:6.66_/_50:50	emulsifier_stabilizer_name	missing_in_system	vitamin E TPGS		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
RHMJWZX8	RHMJWZX8_G001	RHMJWZX8__table_14__ap-plga-nps_/_drug_loaded	emulsifier_stabilizer_name	present_but_mismatch	Polysorbate 80	Pluronic F68	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G001	V99GKZEI__table_1__mb_loaded-plgab	emulsifier_stabilizer_name	present_but_mismatch	Tween 80	Pluronic F68	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G002	V99GKZEI__table_1__mb_loaded-plga_w/o/w_c	emulsifier_stabilizer_name	present_but_mismatch	Span 80, Pluronic F68	Pluronic F68	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G003	V99GKZEI__table_1__mb_loaded-plga/sc6oh10b	emulsifier_stabilizer_name	present_but_mismatch	SC6OH	Pluronic F68	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G004	V99GKZEI__table_1__mb_loaded-plga/sc6oh20b	emulsifier_stabilizer_name	present_but_mismatch	SC6OH	Pluronic F68	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G005	V99GKZEI__table_1__mb_loaded-plga/sc6oh30b	emulsifier_stabilizer_name	present_but_mismatch	SC6OH	Pluronic F68	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
V99GKZEI	V99GKZEI_G006	V99GKZEI__table_1__mb_loaded-plga/sc6oh40b	emulsifier_stabilizer_name	present_but_mismatch	SC6OH	Pluronic F68	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G001	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G002	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G003	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G004	WFDTQ4VX_Checkpoint_Batch_1	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G005		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G006		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G007	WFDTQ4VX_DOE_Row_12	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G008	WFDTQ4VX_DOE_Row_13	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G009	WFDTQ4VX_DOE_Row_14	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G010		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G011		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G012	WFDTQ4VX_DOE_Row_17	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G013	WFDTQ4VX_DOE_Row_18	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G014		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G015	WFDTQ4VX_Checkpoint_Batch_2	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G016		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G017	WFDTQ4VX_DOE_Row_21	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G018	WFDTQ4VX_DOE_Row_22	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G019	WFDTQ4VX_DOE_Row_23	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G020	WFDTQ4VX_DOE_Row_24	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G021		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G022		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G023	WFDTQ4VX_DOE_Row_27	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G024	WFDTQ4VX_Checkpoint_Batch_3	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G025		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G026	WFDTQ4VX_DOE_Row_5	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G027		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G028		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G029		emulsifier_stabilizer_name	blocked_alignment	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
WFDTQ4VX	WFDTQ4VX_G030	WFDTQ4VX_DOE_Row_9	emulsifier_stabilizer_name	missing_in_system	Pluronic F68		role_tolerant_union_overlay	missing_system_field_surface	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
YGA8VQKU	YGA8VQKU_G017	YGA8VQKU__table_7__nanospheres_produced_with_high_viscosity_plga_plga_0.7_1.1_dl/g	emulsifier_stabilizer_name	present_but_mismatch	Poloxamer 188	Pluronic F68	role_tolerant_union_overlay	supported	residual_name_concentration_binding_or_alignment	not solved by bounded row-identity binding; requires table/source-specific binding or row alignment repair.
