paper_key	doi	gt_formulation_id	matched_system_formulation_id	field_name	field_group	gt_value_raw	system_value_raw	compare_status	strict_match	relaxed_match	canonicalized_match	selected_compare_mode	error_bucket	system_value_source_type	evidence_status_detail	alignment_rule
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G011	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	10		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	10		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	10		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	10		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_kDa	core_fixed_fields	40		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G001	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_raw	core_fixed_fields	40,000 Da		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	loaded_state_disambiguation_bridge
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G002	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_raw	core_fixed_fields	40,000 Da		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G010	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_raw	core_fixed_fields	10,000 Da		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G011	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_raw	core_fixed_fields	10,000 Da		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	polymer_mw_raw	core_fixed_fields	10,000 Da		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	polymer_mw_raw	core_fixed_fields	10,000 Da		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	polymer_mw_raw	core_fixed_fields	10,000 Da		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	polymer_mw_raw	core_fixed_fields	40,000 Da		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G032	5GIF3D8W__table_4__plga_50/50_/_drug_loaded	zeta_mV	core_fixed_fields	−21.23		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G034	5GIF3D8W__table_4__plga_75/25_/_drug_loaded	zeta_mV	core_fixed_fields	−28.06		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G036	5GIF3D8W__table_4__plga_85/15_/_drug_loaded	zeta_mV	core_fixed_fields	−29.41		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5GIF3D8W	10.1080/10717540802174662	5GIF3D8W_G038	5GIF3D8W__table_4__pcl_/_drug_loaded	zeta_mV	core_fixed_fields	−27.70		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	compact_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	ee_percent	core_fixed_fields	34.1		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	ee_percent	core_fixed_fields	28.2		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	ee_percent	core_fixed_fields	10.4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	ee_percent	core_fixed_fields	55.3		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	ee_percent	core_fixed_fields	51.3		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	ee_percent	core_fixed_fields	60.9		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_mismatched_shared_surfactant_concentration_value	shared_surfactant_concentration_not_row_local_numeric_authority	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.5		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_mismatched_shared_surfactant_concentration_value	shared_surfactant_concentration_not_row_local_numeric_authority	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	evaporation_time_h	core_fixed_fields	2		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	evaporation_time_h	core_fixed_fields	2		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	evaporation_time_h	core_fixed_fields	2		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	evaporation_time_h	core_fixed_fields	2		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	evaporation_time_h	core_fixed_fields	2		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	evaporation_time_h	core_fixed_fields	2		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	external_aqueous_phase_volume_mL	core_fixed_fields	12		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	external_aqueous_phase_volume_mL	core_fixed_fields	12		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	external_aqueous_phase_volume_mL	core_fixed_fields	12		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	external_aqueous_phase_volume_mL	core_fixed_fields	12		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	external_aqueous_phase_volume_mL	core_fixed_fields	12		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	external_aqueous_phase_volume_mL	core_fixed_fields	12		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	lc_percent	core_fixed_fields	2.63		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	lc_percent	core_fixed_fields	2.42		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	lc_percent	core_fixed_fields	2.72		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	particle_size_nm	core_fixed_fields	176.6		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	particle_size_nm	core_fixed_fields	176.5		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	particle_size_nm	core_fixed_fields	182.9		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	particle_size_nm	core_fixed_fields	234.8		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	particle_size_nm	core_fixed_fields	194.9		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	particle_size_nm	core_fixed_fields	237.8		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	polymer_grade	core_fixed_fields	Resomer® RG 502		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	polymer_grade	core_fixed_fields	Resomer® RG 502		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	polymer_grade	core_fixed_fields	Resomer® RG 502		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	polymer_grade	core_fixed_fields	Resomer® RG 502		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	polymer_grade	core_fixed_fields	Resomer® RG 502		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	polymer_grade	core_fixed_fields	Resomer® RG 502		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	polymer_name	core_fixed_fields	PLGA		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	stirring_time_h	core_fixed_fields	15		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	stirring_time_h	core_fixed_fields	15		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	stirring_time_h	core_fixed_fields	15		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G007	5ZXYABSU__table_1__npr1	stirring_time_h	core_fixed_fields	15		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G008	5ZXYABSU__table_1__npr2	stirring_time_h	core_fixed_fields	15		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	stirring_time_h	core_fixed_fields	15		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	surfactant_mass_mg	core_fixed_fields	3.5		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G009	5ZXYABSU__table_1__npr3	surfactant_mass_mg	core_fixed_fields	3.5		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G004	5ZXYABSU__table_1__npg1	zeta_mV	core_fixed_fields	−18.6		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G005	5ZXYABSU__table_1__npg2	zeta_mV	core_fixed_fields	−20.1		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
5ZXYABSU	10.2147/ijn.s130908	5ZXYABSU_G006	5ZXYABSU__table_1__npg3	zeta_mV	core_fixed_fields	−19.3		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	raw_formulation_label_unique
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	O_volume_mL	core_fixed_fields	1		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	dl_percent	core_fixed_fields	22.4		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	ee_percent	core_fixed_fields	90.0		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_concentration_unit	core_fixed_fields	%w/v		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_concentration_value	core_fixed_fields	0.1		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	emulsifier_stabilizer_name	core_fixed_fields	Solutol HS 15		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	lc_percent	core_fixed_fields	22.4		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	particle_size_nm	core_fixed_fields	117.0		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	pdi	core_fixed_fields	0.26		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	polymer_grade	core_fixed_fields	PLGA-Purasorb PDLG 5010		missing_in_system	no	no	no	canonicalized	missing_value	suppressed_generic_polymer_identity_as_grade_mismatch	generic_polymer_identity_not_specific_grade_surface	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	stirring_time_h	core_fixed_fields	24		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	semantic_signature_fallback
7ZS858NS	10.1021/acsomega.0c00111	7ZS858NS_G001	MF-PLGA-NPs-Core	zeta_mV	core_fixed_fields	−32		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	semantic_signature_fallback
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G001	BB3JUVW7__table_1__row_01_5	dl_percent	core_fixed_fields	4.9		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G002	BB3JUVW7__table_1__row_02_5	dl_percent	core_fixed_fields	5.0		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G003	BB3JUVW7__table_1__row_03_10	dl_percent	core_fixed_fields	9.2		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G004	BB3JUVW7__table_1__row_04_10	dl_percent	core_fixed_fields	9.5		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G005	BB3JUVW7__table_1__row_05_10	dl_percent	core_fixed_fields	10.2		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	drug_name	core_fixed_fields	Artemether		missing_in_system	no	no	no	canonicalized	missing_value	direct_extracted	supported	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G012	BB3JUVW7__table_2__row_07_100	emulsifier_stabilizer_name	core_fixed_fields	PVA		missing_in_system	no	no	no	canonicalized	missing_value	role_tolerant_union_overlay	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G006	BB3JUVW7__table_2__row_01_100	helper_material_name	core_fixed_fields	glycerol		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G007	BB3JUVW7__table_2__row_02_150	helper_material_name	core_fixed_fields	glycerol		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G008	BB3JUVW7__table_2__row_03_100	helper_material_name	core_fixed_fields	glycerol		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	ratio_token_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G009	BB3JUVW7__table_2__row_04_100	helper_material_name	core_fixed_fields	glycerol		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G010	BB3JUVW7__table_2__row_05_100	helper_material_name	core_fixed_fields	glycerol		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
BB3JUVW7	10.1016/j.ijpharm.2021.120820	BB3JUVW7_G011	BB3JUVW7__table_2__row_06_100	helper_material_name	core_fixed_fields	glycerol		missing_in_system	no	no	no	canonicalized	missing_value	missing_system_field_surface	missing_system_field_surface	decision_identity_signature_bridge
